Y,X,ID,GEOHASH,NUMPOINTS
5691734.34074851,1372732.59097348,"0",u20f88g,31
5691952.23599199,1372579.71691691,"1",u20f894,31
5691952.23599199,1372426.84286034,"2",u20f891,51
5688684.36410338,1372732.59097348,"3",u20f2t7,13
5691734.34074851,1372885.46503005,"4",u20f88u,22
5690862.81281247,1373191.21314319,"5",u20f2xy,778
5690862.81281247,1373038.33908662,"6",u20f2xv,205
5690862.81281247,1373344.08719976,"7",u20f2xz,95
5690862.81281247,1372885.46503005,"8",u20f2xu,62
5690209.22253948,1372732.59097348,"9",u20f2x5,43
5690427.08066181,1374108.45748261,"10",u20f2zk,42
5689991.36971864,1373038.33908662,"11",u20f2wv,69
5690209.22253948,1374414.20559575,"12",u20f2zn,81
5690209.22253948,1372885.46503005,"13",u20f2xh,64
5689991.36971864,1372579.71691691,"14",u20f2wf,154
5690427.08066181,1371968.22069063,"15",u20f2rq,54
5690862.81281247,1373955.58342604,"16",u20f2zg,137
5689773.5221989,1375178.57587861,"17",u20f3ne,68
5690209.22253948,1373802.70936947,"18",u20f2z4,248
5689991.36971864,1373649.8353129,"19",u20f2yc,775
5690427.08066181,1373038.33908662,"20",u20f2xm,68
5690209.22253948,1373344.08719976,"21",u20f2xp,220
5690209.22253948,1373496.96125633,"22",u20f2z0,912
5690862.81281247,1371662.47257749,"23",u20f2ru,15
5691734.34074851,1371968.22069063,"24",u20f82y,40
5688902.18512334,1371968.22069063,"25",u20f2mw,12
5691080.68684157,1372579.71691691,"26",u20f884,21
5689555.67997988,1372885.46503005,"27",u20f2wk,85
5689555.67997988,1374414.20559575,"28",u20f2yq,2
5691080.68684157,1374108.45748261,"29",u20f8bh,9
5691298.56617368,1372426.84286034,"30",u20f883,22
5690209.22253948,1373649.8353129,"31",u20f2z1,531
5690644.94408602,1373802.70936947,"32",u20f2zd,81
5689773.5221989,1375025.70182204,"33",u20f3nd,78
5689991.36971864,1373802.70936947,"34",u20f2yf,304
5689773.5221989,1372885.46503005,"35",u20f2ws,100
5691734.34074851,1371815.34663406,"36",u20f82v,18
5690427.08066181,1373496.96125633,"37",u20f2z2,156
5690644.94408602,1373191.21314319,"38",u20f2xw,540
5691298.56617368,1373344.08719976,"39",u20f88r,22
5689991.36971864,1373344.08719976,"40",u20f2wz,207
5690427.08066181,1373649.8353129,"41",u20f2z3,94
5689773.5221989,1371509.59852092,"42",u20f2qe,12
5689555.67997988,1372426.84286034,"43",u20f2w3,55
5690862.81281247,1372426.84286034,"44",u20f2xc,45
5689555.67997988,1372121.0947472,"45",u20f2qr,71
5689555.67997988,1372273.96880377,"46",u20f2w2,14
5690644.94408602,1372885.46503005,"47",u20f2xs,39
5689991.36971864,1372885.46503005,"48",u20f2wu,84
5690209.22253948,1373191.21314319,"49",u20f2xn,92
5691298.56617368,1372579.71691691,"50",u20f886,39
5689773.5221989,1373191.21314319,"51",u20f2ww,76
5689991.36971864,1373191.21314319,"52",u20f2wy,75
5690427.08066181,1372273.96880377,"53",u20f2x2,33
5691080.68684157,1373344.08719976,"54",u20f88p,61
5688684.36410338,1372885.46503005,"55",u20f2tk,26
5691516.45080921,1372732.59097348,"56",u20f88e,59
5691080.68684157,1372885.46503005,"57",u20f88h,48
5691952.23599199,1372273.96880377,"58",u20f890,90
5689991.36971864,1372732.59097348,"59",u20f2wg,51
5689555.67997988,1372579.71691691,"60",u20f2w6,44
5691734.34074851,1373496.96125633,"61",u20f8bb,5
5690644.94408602,1373038.33908662,"62",u20f2xt,169
5689773.5221989,1375637.19804832,"63",u20f3nw,11
5689991.36971864,1373496.96125633,"64",u20f2yb,529
5691516.45080921,1371968.22069063,"65",u20f82w,32
5689773.5221989,1372273.96880377,"66",u20f2w8,37
5690644.94408602,1372426.84286034,"67",u20f2x9,90
5691298.56617368,1373802.70936947,"68",u20f8b6,14
5691080.68684157,1373038.33908662,"69",u20f88j,517
5690209.22253948,1371815.34663406,"70",u20f2rj,60
5691080.68684157,1372426.84286034,"71",u20f881,36
5690427.08066181,1373802.70936947,"72",u20f2z6,28
5689773.5221989,1373344.08719976,"73",u20f2wx,67
5689991.36971864,1374567.07965232,"74",u20f2yz,29
5689555.67997988,1374872.82776547,"75",u20f3n3,3
5688902.18512334,1373191.21314319,"76",u20f2tw,13
5691080.68684157,1373191.21314319,"77",u20f88n,49
5689773.5221989,1375331.44993518,"78",u20f3ns,18
5691298.56617368,1371968.22069063,"79",u20f82q,25
5689337.84306121,1375484.32399175,"80",u20f3nj,29
5689773.5221989,1374261.33153918,"81",u20f2yt,16
5689555.67997988,1375331.44993518,"82",u20f3nk,33
5689555.67997988,1375484.32399175,"83",u20f3nm,92
5691516.45080921,1372426.84286034,"84",u20f889,40
5690209.22253948,1374719.95370889,"85",u20f3p0,59
5690427.08066181,1374414.20559575,"86",u20f2zq,39
5689337.84306121,1373649.8353129,"87",u20f2y1,3
5689991.36971864,1375178.57587861,"88",u20f3ng,44
5690209.22253948,1372273.96880377,"89",u20f2x0,32
5691080.68684157,1374414.20559575,"90",u20f8bn,6
5691298.56617368,1370745.22823807,"91",u20f80q,1
5689555.67997988,1373191.21314319,"92",u20f2wq,29
5691080.68684157,1373649.8353129,"93",u20f8b1,59
5688902.18512334,1372273.96880377,"94",u20f2t8,13
5689773.5221989,1372426.84286034,"95",u20f2w9,273
5689991.36971864,1372273.96880377,"96",u20f2wb,56
5690644.94408602,1373344.08719976,"97",u20f2xx,202
5690644.94408602,1371662.47257749,"98",u20f2rs,54
5690209.22253948,1374567.07965232,"99",u20f2zp,39
5689555.67997988,1373038.33908662,"100",u20f2wm,110
5689991.36971864,1371968.22069063,"101",u20f2qy,60
5690209.22253948,1372426.84286034,"102",u20f2x1,35
5691734.34074851,1372273.96880377,"103",u20f88b,25
5690862.81281247,1371509.59852092,"104",u20f2rg,46
5689991.36971864,1371815.34663406,"105",u20f2qv,56
5690427.08066181,1372885.46503005,"106",u20f2xk,35
5690644.94408602,1373649.8353129,"107",u20f2z9,35
5691734.34074851,1372121.0947472,"108",u20f82z,86
5690427.08066181,1374719.95370889,"109",u20f3p2,21
5691080.68684157,1371968.22069063,"110",u20f82n,52
5691298.56617368,1373649.8353129,"111",u20f8b3,28
5690209.22253948,1373955.58342604,"112",u20f2z5,87
5690862.81281247,1371356.72446435,"113",u20f2rf,132
5691080.68684157,1373802.70936947,"114",u20f8b4,48
5690644.94408602,1372579.71691691,"115",u20f2xd,110
5690427.08066181,1372121.0947472,"116",u20f2rr,80
5691298.56617368,1373038.33908662,"117",u20f88m,59
5689773.5221989,1372732.59097348,"118",u20f2we,41
5689991.36971864,1374719.95370889,"119",u20f3nb,30
5691080.68684157,1373496.96125633,"120",u20f8b0,19
5689991.36971864,1375025.70182204,"121",u20f3nf,9
5689555.67997988,1371815.34663406,"122",u20f2qm,29
5690862.81281247,1372579.71691691,"123",u20f2xf,28
5691080.68684157,1371509.59852092,"124",u20f825,24
5691516.45080921,1372273.96880377,"125",u20f888,29
5690644.94408602,1374414.20559575,"126",u20f2zw,9
5690209.22253948,1373038.33908662,"127",u20f2xj,69
5690862.81281247,1373496.96125633,"128",u20f2zb,35
5690427.08066181,1373191.21314319,"129",u20f2xq,58
5690644.94408602,1373496.96125633,"130",u20f2z8,97
5689555.67997988,1375178.57587861,"131",u20f3n7,28
5691734.34074851,1372426.84286034,"132",u20f88c,49
5691298.56617368,1371509.59852092,"133",u20f827,29
5690644.94408602,1374719.95370889,"134",u20f3p8,6
5690209.22253948,1375637.19804832,"135",u20f3pn,5
5689120.01144248,1375637.19804832,"136",u20f3jy,8
5691734.34074851,1373191.21314319,"137",u20f88y,7
5690427.08066181,1373344.08719976,"138",u20f2xr,68
5689991.36971864,1374872.82776547,"139",u20f3nc,16
5690427.08066181,1372426.84286034,"140",u20f2x3,55
5691298.56617368,1373955.58342604,"141",u20f8b7,7
5691952.23599199,1372732.59097348,"142",u20f895,39
5689773.5221989,1373649.8353129,"143",u20f2y9,23
5689773.5221989,1373955.58342604,"144",u20f2ye,10
5689991.36971864,1373955.58342604,"145",u20f2yg,86
5689991.36971864,1374108.45748261,"146",u20f2yu,47
5690209.22253948,1374261.33153918,"147",u20f2zj,34
5689773.5221989,1374414.20559575,"148",u20f2yw,6
5689773.5221989,1374719.95370889,"149",u20f3n8,29
5689773.5221989,1374872.82776547,"150",u20f3n9,33
5689555.67997988,1375025.70182204,"151",u20f3n6,4
5689555.67997988,1372732.59097348,"152",u20f2w7,36
5689773.5221989,1372579.71691691,"153",u20f2wd,54
5691080.68684157,1372732.59097348,"154",u20f885,24
5690644.94408602,1372273.96880377,"155",u20f2x8,67
5690862.81281247,1372121.0947472,"156",u20f2rz,38
5691298.56617368,1372732.59097348,"157",u20f887,22
5690862.81281247,1371968.22069063,"158",u20f2ry,17
5691298.56617368,1371815.34663406,"159",u20f82m,150
5691516.45080921,1373038.33908662,"160",u20f88t,42
5691516.45080921,1372579.71691691,"161",u20f88d,21
5689337.84306121,1372273.96880377,"162",u20f2w0,43
5689773.5221989,1373038.33908662,"163",u20f2wt,37
5692170.13654003,1371968.22069063,"164",u20f83q,19
5689337.84306121,1372579.71691691,"165",u20f2w4,8
5690427.08066181,1372732.59097348,"166",u20f2x7,58
5689555.67997988,1371662.47257749,"167",u20f2qk,33
5690644.94408602,1372121.0947472,"168",u20f2rx,26
5689991.36971864,1372121.0947472,"169",u20f2qz,21
5690427.08066181,1372579.71691691,"170",u20f2x6,39
5692170.13654003,1371662.47257749,"171",u20f83k,4
5691952.23599199,1372121.0947472,"172",u20f83p,54
5688902.18512334,1375790.07210489,"173",u20f3jx,7
5691080.68684157,1371662.47257749,"174",u20f82h,143
5689773.5221989,1373496.96125633,"175",u20f2y8,35
5689337.84306121,1371968.22069063,"176",u20f2qn,16
5689991.36971864,1374414.20559575,"177",u20f2yy,17
5691298.56617368,1371662.47257749,"178",u20f82k,71
5690427.08066181,1371509.59852092,"179",u20f2r7,37
5690644.94408602,1371509.59852092,"180",u20f2re,31
5690427.08066181,1371356.72446435,"181",u20f2r6,8
5690209.22253948,1371203.85040778,"182",u20f2r1,11
5690209.22253948,1371356.72446435,"183",u20f2r4,5
5690427.08066181,1371203.85040778,"184",u20f2r3,15
5690644.94408602,1371356.72446435,"185",u20f2rd,10
5691516.45080921,1372121.0947472,"186",u20f82x,33
5691734.34074851,1372579.71691691,"187",u20f88f,42
5691516.45080921,1373191.21314319,"188",u20f88w,16
5691734.34074851,1373038.33908662,"189",u20f88v,18
5689555.67997988,1371356.72446435,"190",u20f2q6,7
5692388.042393,1371509.59852092,"191",u20f83e,4
5689555.67997988,1371968.22069063,"192",u20f2qq,30
5689337.84306121,1372121.0947472,"193",u20f2qp,19
5689337.84306121,1372426.84286034,"194",u20f2w1,48
5692170.13654003,1371356.72446435,"195",u20f836,16
5690209.22253948,1371662.47257749,"196",u20f2rh,6
5689337.84306121,1372885.46503005,"197",u20f2wh,13
5689991.36971864,1371356.72446435,"198",u20f2qf,4
5689991.36971864,1371509.59852092,"199",u20f2qg,17
5690862.81281247,1374261.33153918,"200",u20f2zv,22
5691952.23599199,1373038.33908662,"201",u20f89j,16
5690862.81281247,1373802.70936947,"202",u20f2zf,48
5691952.23599199,1372885.46503005,"203",u20f89h,36
5692170.13654003,1372273.96880377,"204",u20f892,15
5692170.13654003,1372121.0947472,"205",u20f83r,5
5691952.23599199,1371509.59852092,"206",u20f835,22
5691952.23599199,1371815.34663406,"207",u20f83j,7
5691952.23599199,1371662.47257749,"208",u20f83h,17
5689120.01144248,1372579.71691691,"209",u20f2tf,1
5689773.5221989,1375790.07210489,"210",u20f3nx,3
5690209.22253948,1374872.82776547,"211",u20f3p1,14
5691298.56617368,1372121.0947472,"212",u20f82r,23
5691734.34074851,1371509.59852092,"213",u20f82g,5
5691734.34074851,1371662.47257749,"214",u20f82u,7
5690644.94408602,1371968.22069063,"215",u20f2rw,11
5690862.81281247,1371815.34663406,"216",u20f2rv,47
5690862.81281247,1372732.59097348,"217",u20f2xg,23
5689773.5221989,1373802.70936947,"218",u20f2yd,10
5690427.08066181,1374261.33153918,"219",u20f2zm,19
5692388.042393,1372579.71691691,"220",u20f89d,7
5691080.68684157,1372273.96880377,"221",u20f880,84
5689991.36971864,1375331.44993518,"222",u20f3nu,2
5689120.01144248,1375178.57587861,"223",u20f3jg,2
5690427.08066181,1374567.07965232,"224",u20f2zr,9
5689773.5221989,1371968.22069063,"225",u20f2qw,37
5690209.22253948,1371968.22069063,"226",u20f2rn,20
5689991.36971864,1372426.84286034,"227",u20f2wc,18
5689773.5221989,1372121.0947472,"228",u20f2qx,31
5689773.5221989,1371815.34663406,"229",u20f2qt,8
5691516.45080921,1373496.96125633,"230",u20f8b8,19
5692170.13654003,1372579.71691691,"231",u20f896,9
5691298.56617368,1372885.46503005,"232",u20f88k,50
5688466.54838222,1372273.96880377,"233",u20f2t0,3
5689337.84306121,1375637.19804832,"234",u20f3nn,26
5690644.94408602,1372732.59097348,"235",u20f2xe,28
5689337.84306121,1373038.33908662,"236",u20f2wj,4
5689991.36971864,1375637.19804832,"237",u20f3ny,14
5689337.84306121,1373955.58342604,"238",u20f2y5,25
5688466.54838222,1373649.8353129,"239",u20f2v1,2
5690644.94408602,1374567.07965232,"240",u20f2zx,8
5690862.81281247,1372273.96880377,"241",u20f2xb,29
5691298.56617368,1372273.96880377,"242",u20f882,10
5691080.68684157,1372121.0947472,"243",u20f82p,180
5690427.08066181,1373955.58342604,"244",u20f2z7,34
5690644.94408602,1373955.58342604,"245",u20f2ze,53
5689555.67997988,1373344.08719976,"246",u20f2wr,54
5690427.08066181,1371815.34663406,"247",u20f2rm,39
5689555.67997988,1373955.58342604,"248",u20f2y7,14
5689337.84306121,1372732.59097348,"249",u20f2w5,17
5690862.81281247,1373649.8353129,"250",u20f2zc,10
5690427.08066181,1371662.47257749,"251",u20f2rk,13
5689337.84306121,1374108.45748261,"252",u20f2yh,58
5688902.18512334,1371815.34663406,"253",u20f2mt,1
5690644.94408602,1374108.45748261,"254",u20f2zs,20
5691080.68684157,1371203.85040778,"255",u20f821,4
5688902.18512334,1372426.84286034,"256",u20f2t9,3
5689991.36971864,1374261.33153918,"257",u20f2yv,22
5690209.22253948,1374108.45748261,"258",u20f2zh,33
5688684.36410338,1373496.96125633,"259",u20f2v2,6
5691298.56617368,1373496.96125633,"260",u20f8b2,5
5692170.13654003,1372426.84286034,"261",u20f893,3
5690644.94408602,1371203.85040778,"262",u20f2r9,4
5691516.45080921,1372885.46503005,"263",u20f88s,14
5689120.01144248,1371509.59852092,"264",u20f2mg,24
5689991.36971864,1371662.47257749,"265",u20f2qu,10
5690209.22253948,1370592.3541815,"266",u20f2pj,2
5689773.5221989,1370439.48012493,"267",u20f2ns,2
5690209.22253948,1372579.71691691,"268",u20f2x4,25
5691516.45080921,1373649.8353129,"269",u20f8b9,14
5689555.67997988,1371509.59852092,"270",u20f2q7,5
5688902.18512334,1372121.0947472,"271",u20f2mx,6
5690862.81281247,1371050.97635121,"272",u20f2rb,4
5688902.18512334,1371662.47257749,"273",u20f2ms,2
5691298.56617368,1373191.21314319,"274",u20f88q,29
5689991.36971864,1371050.97635121,"275",u20f2qb,2
5689120.01144248,1371662.47257749,"276",u20f2mu,2
5689991.36971864,1375484.32399175,"277",u20f3nv,19
5689337.84306121,1375790.07210489,"278",u20f3np,96
5692388.042393,1374414.20559575,"279",u20f8cw,6
5690209.22253948,1372121.0947472,"280",u20f2rp,22
5689555.67997988,1375790.07210489,"281",u20f3nr,15
5690862.81281247,1371203.85040778,"282",u20f2rc,3
5690209.22253948,1375790.07210489,"283",u20f3pp,16
5689337.84306121,1375942.94616146,"284",u20f3q0,6
5691516.45080921,1373802.70936947,"285",u20f8bd,17
5689773.5221989,1375484.32399175,"286",u20f3nt,15
5689120.01144248,1372885.46503005,"287",u20f2tu,5
5689773.5221989,1371356.72446435,"288",u20f2qd,2
5688684.36410338,1373344.08719976,"289",u20f2tr,5
5690209.22253948,1375331.44993518,"290",u20f3ph,4
5688466.54838222,1376248.6942746,"291",u20f3m4,2
5691734.34074851,1373649.8353129,"292",u20f8bc,9
5688902.18512334,1374261.33153918,"293",u20f2vt,1
5688902.18512334,1373496.96125633,"294",u20f2v8,7
5688902.18512334,1373344.08719976,"295",u20f2tx,7
5689337.84306121,1376248.6942746,"296",u20f3q4,1
5689337.84306121,1371050.97635121,"297",u20f2q0,2
5689120.01144248,1375790.07210489,"298",u20f3jz,4
5689337.84306121,1376095.82021803,"299",u20f3q1,1
5688466.54838222,1372426.84286034,"300",u20f2t1,2
5688902.18512334,1376248.6942746,"301",u20f3md,1
5691734.34074851,1371203.85040778,"302",u20f82c,1
5688902.18512334,1372732.59097348,"303",u20f2te,2
5688902.18512334,1372885.46503005,"304",u20f2ts,1
5691952.23599199,1373344.08719976,"305",u20f89p,2
5689120.01144248,1375025.70182204,"306",u20f3jf,1
5691080.68684157,1371815.34663406,"307",u20f82j,160
5689773.5221989,1374108.45748261,"308",u20f2ys,18
5688902.18512334,1373649.8353129,"309",u20f2v9,1
5689120.01144248,1372426.84286034,"310",u20f2tc,2
5690644.94408602,1371815.34663406,"311",u20f2rt,9
5689555.67997988,1371203.85040778,"312",u20f2q3,1
5692170.13654003,1371815.34663406,"313",u20f83m,1
5691516.45080921,1371815.34663406,"314",u20f82t,13
5691298.56617368,1371356.72446435,"315",u20f826,8
5688902.18512334,1375942.94616146,"316",u20f3m8,5
5691516.45080921,1373344.08719976,"317",u20f88x,1
5688902.18512334,1373802.70936947,"318",u20f2vd,3
5691298.56617368,1370898.10229464,"319",u20f80r,51
5688684.36410338,1372579.71691691,"320",u20f2t6,1
5689120.01144248,1373802.70936947,"321",u20f2vf,2
5689991.36971864,1370439.48012493,"322",u20f2nu,2
5689120.01144248,1373649.8353129,"323",u20f2vc,7
5691516.45080921,1371662.47257749,"324",u20f82s,4
5688684.36410338,1372426.84286034,"325",u20f2t3,3
5688684.36410338,1373038.33908662,"326",u20f2tm,1
5689120.01144248,1371050.97635121,"327",u20f2mb,1
5689120.01144248,1371203.85040778,"328",u20f2mc,1
5691298.56617368,1369980.85795521,"329",u20f803,1
5689773.5221989,1371050.97635121,"330",u20f2q8,6
5689337.84306121,1375331.44993518,"331",u20f3nh,4
5689773.5221989,1374567.07965232,"332",u20f2yx,7
5689555.67997988,1369980.85795521,"333",u20f2n3,1
5690644.94408602,1375178.57587861,"334",u20f3pe,2
5690862.81281247,1375178.57587861,"335",u20f3pg,8
5689991.36971864,1375790.07210489,"336",u20f3nz,5
5690209.22253948,1371509.59852092,"337",u20f2r5,13
5691516.45080921,1373955.58342604,"338",u20f8be,5
5691080.68684157,1374261.33153918,"339",u20f8bj,2
5691734.34074851,1373344.08719976,"340",u20f88z,7
5689555.67997988,1370592.3541815,"341",u20f2nm,2
5689337.84306121,1370745.22823807,"342",u20f2nn,2
5689773.5221989,1370286.60606835,"343",u20f2ne,3
5689555.67997988,1370439.48012493,"344",u20f2nk,2
5689337.84306121,1371203.85040778,"345",u20f2q1,3
5689991.36971864,1376248.6942746,"346",u20f3qf,1
5688466.54838222,1372732.59097348,"347",u20f2t5,2
5690644.94408602,1370286.60606835,"348",u20f2pe,1
5690862.81281247,1370898.10229464,"349",u20f2pz,3
5690427.08066181,1375484.32399175,"350",u20f3pm,2
5689555.67997988,1376707.31644431,"351",u20f3qm,1
5691734.34074851,1373955.58342604,"352",u20f8bg,1
5691298.56617368,1370439.48012493,"353",u20f80k,1
5691298.56617368,1370592.3541815,"354",u20f80m,1
5691734.34074851,1370592.3541815,"355",u20f80v,1
5690644.94408602,1374261.33153918,"356",u20f2zt,4
5691952.23599199,1371203.85040778,"357",u20f831,1
5691952.23599199,1371968.22069063,"358",u20f83n,4
5688902.18512334,1372579.71691691,"359",u20f2td,6
5691952.23599199,1373955.58342604,"360",u20f8c5,2
5689555.67997988,1373496.96125633,"361",u20f2y2,2
5692388.042393,1372732.59097348,"362",u20f89e,3
5689991.36971864,1370745.22823807,"363",u20f2ny,1
5689120.01144248,1376095.82021803,"364",u20f3mc,2
5691952.23599199,1371356.72446435,"365",u20f834,3
5691734.34074851,1371356.72446435,"366",u20f82f,2
5691080.68684157,1370898.10229464,"367",u20f80p,40
5690209.22253948,1371050.97635121,"368",u20f2r0,2
5690862.81281247,1374719.95370889,"369",u20f3pb,1
5692170.13654003,1372885.46503005,"370",u20f89k,1
5690862.81281247,1374108.45748261,"371",u20f2zu,6
5689555.67997988,1373802.70936947,"372",u20f2y6,6
5690862.81281247,1375331.44993518,"373",u20f3pu,1
5692170.13654003,1371509.59852092,"374",u20f837,1
5688684.36410338,1371815.34663406,"375",u20f2mm,1
5689555.67997988,1375637.19804832,"376",u20f3nq,1
5691952.23599199,1370898.10229464,"377",u20f81p,1
5690862.81281247,1374414.20559575,"378",u20f2zy,1
5692388.042393,1372426.84286034,"379",u20f899,1
5689120.01144248,1371356.72446435,"380",u20f2mf,9
5689555.67997988,1373649.8353129,"381",u20f2y3,3
5692170.13654003,1373344.08719976,"382",u20f89r,1
5689337.84306121,1375025.70182204,"383",u20f3n4,2
5691080.68684157,1374567.07965232,"384",u20f8bp,2
5689337.84306121,1371815.34663406,"385",u20f2qj,3
5689337.84306121,1373802.70936947,"386",u20f2y4,2
5689555.67997988,1375942.94616146,"387",u20f3q2,3
5690209.22253948,1369827.98389864,"388",u20f2p0,1
5689120.01144248,1372121.0947472,"389",u20f2mz,3
5691298.56617368,1370286.60606835,"390",u20f807,4
5688684.36410338,1374872.82776547,"391",u20f3j3,2
5690427.08066181,1370286.60606835,"392",u20f2p7,2
5691952.23599199,1370592.3541815,"393",u20f81j,9
5690644.94408602,1369980.85795521,"394",u20f2p9,1
5689555.67997988,1374719.95370889,"395",u20f3n2,1
5689120.01144248,1371968.22069063,"396",u20f2my,2
5689337.84306121,1374261.33153918,"397",u20f2yj,1
5689120.01144248,1373191.21314319,"398",u20f2ty,1
5690644.94408602,1375025.70182204,"399",u20f3pd,1
5689337.84306121,1370592.3541815,"400",u20f2nj,2
5689773.5221989,1369827.98389864,"401",u20f2n8,1
5689555.67997988,1374567.07965232,"402",u20f2yr,1
5689555.67997988,1371050.97635121,"403",u20f2q2,1
