place_id,place_titl,avg_sentim,review_cou,lat,lng,geometry,x_3857,y_3857,fid,place_id_2,place_ti_1,latitude,longitude,resident,tourist,total_revi,resident_r,tourist_ra
ChIJ-6E3ZMWxfkcRd4cCWPhkN5o,Caffe Dei Frari,0.948300000000000,"6",45.437334499999999,12.327251499999999,POINT (12.3272515 45.4373345),1372263.359860617667437,5690635.633443728089333,4,ChIJ-6E3ZMWxfkcRd4cCWPhkN5o,Caffe Dei Frari,45.437334499999999,12.327251499999999,"6","10","16",0.375000000000000,0.625000000000000
ChIJ01BjfdCxfkcRlnsWjSs7NtU,Al Vecio Canton,0.985000000000000,"1",45.435975700000000,12.342549200000001,POINT (12.342549199999999 45.4359757),1373966.292034926125780,5690420.069118641316891,12,ChIJ01BjfdCxfkcRlnsWjSs7NtU,Al Vecio Canton,45.435975700000000,12.342549200000001,"1","7","8",0.125000000000000,0.875000000000000
ChIJ03wUaMaxfkcR8U1wvAXc-cs,Trattoria Pizzeria San Toma',0.963633333333334,"3",45.436024400000001,12.327000099999999,POINT (12.3270001 45.4360244),1372235.374140632338822,5690427.794950823299587,14,ChIJ03wUaMaxfkcR8U1wvAXc-cs,Trattoria Pizzeria San Toma',45.436024400000001,12.327000099999999,"3","5","8",0.375000000000000,0.625000000000000
ChIJ0TUq0MSxfkcRoeISOD1A4ps,Trattoria Antiche Carampane,0.956100000000000,"2",45.438652500000003,12.331109600000000,POINT (12.3311096 45.438652499999996),1372692.841588047100231,5690844.730087378062308,17,ChIJ0TUq0MSxfkcRoeISOD1A4ps,Trattoria Antiche Carampane,45.438652500000003,12.331109600000000,"2","6","8",0.250000000000000,0.750000000000000
ChIJ0XV8_NmxfkcRCh2nR-5OjGM,Trattoria le Colonete,0.981100000000000,"1",45.435243000000000,12.337014300000000,POINT (12.3370143 45.435243),1373350.149785334477201,5690303.833429778926075,19,ChIJ0XV8_NmxfkcRCh2nR-5OjGM,Trattoria le Colonete,45.435243000000000,12.337014300000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJ0aFM2dCxfkcRwJXerh4XVQc,FERRAGAMO Venice Store,0.939500000000000,"1",45.432899900000002,12.335295000000000,POINT (12.335294999999999 45.432899899999995),1373158.758184813428670,5689932.133660969324410,21,ChIJ0aFM2dCxfkcRwJXerh4XVQc,FERRAGAMO Venice Store,45.432899900000002,12.335295000000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJ0aMhWsKxfkcR5qtwuNrNGDw,Trattoria Della Maddalena,0.966600000000000,"1",45.443565100000001,12.330599299999999,POINT (12.3305993 45.4435651),1372636.035251895431429,5691624.141991205513477,22,ChIJ0aMhWsKxfkcR5qtwuNrNGDw,Trattoria Della Maddalena,45.443565100000001,12.330599299999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJ0c1CtrmxfkcRZvnl2JFuud4,Intesa Sanpaolo S.p.A.,-0.458800000000000,"1",45.437298200000001,12.319633100000001,POINT (12.319633099999999 45.4372982),1371415.283451958326623,5690629.874629556201398,23,ChIJ0c1CtrmxfkcRZvnl2JFuud4,Intesa Sanpaolo S.p.A.,45.437298200000001,12.319633100000001,"1","7","8",0.125000000000000,0.875000000000000
ChIJ0ebQM9ixfkcRDTR5teRWxMo,All'Angelo Art Caf¨?,0.926700000000000,"2",45.435726099999997,12.339912999999999,POINT (12.339913 45.4357261),1373672.831593296723440,5690380.472350350581110,25,ChIJ0ebQM9ixfkcRDTR5teRWxMo,All'Angelo Art Caf¨?,45.435726099999997,12.339912999999999,"2","6","8",0.250000000000000,0.750000000000000
ChIJ1RJuVPCxfkcREhdHIabY_4M,Pizzeria Trattoria Conca D'Oro,0.351366666666667,"6",45.435141100000003,12.341305100000000,POINT (12.3413051 45.435141099999996),1373827.799456430133432,5690287.668110947124660,30,ChIJ1RJuVPCxfkcREhdHIabY_4M,Pizzeria Trattoria Conca D'Oro,45.435141100000003,12.341305100000000,"6","10","16",0.375000000000000,0.625000000000000
ChIJ20nF8DCufkcRig79nN4RFr0,Il Bello Delle Donne - Parrucchiera,0.000000000000000,"1",45.431127300000000,12.356908499999999,POINT (12.3569085 45.4311273),1375564.761999073904008,5689650.945924295112491,31,ChIJ20nF8DCufkcRig79nN4RFr0,Il Bello Delle Donne - Parrucchiera,45.431127300000000,12.356908499999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJ30OM4cCxfkcRhhW2TOfXnWA,La Lista Venezia,0.985100000000000,"1",45.442632400000001,12.324177400000000,POINT (12.3241774 45.4426324),1371921.152613970451057,5691476.158617175184190,40,ChIJ30OM4cCxfkcRhhW2TOfXnWA,La Lista Venezia,45.442632400000001,12.324177400000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJ3Q5kMWGxfkcR4fo9rJXId18,Caffe Aurora,0.915933333333333,"6",45.433788300000003,12.338706300000000,POINT (12.3387063 45.433788299999996),1373538.502363756531850,5690073.063974924385548,41,ChIJ3Q5kMWGxfkcR4fo9rJXId18,Caffe Aurora,45.433788300000003,12.338706300000000,"6","10","16",0.375000000000000,0.625000000000000
ChIJ3SGHKkyxfkcRnA9Gwu-N5dU,Pasta Go ? Espresso,0.131550000000000,"2",45.436676300000002,12.339972700000001,POINT (12.339972699999999 45.436676299999995),1373679.477366897277534,5690531.213867953978479,43,ChIJ3SGHKkyxfkcRnA9Gwu-N5dU,Pasta Go ? Espresso,45.436676300000002,12.339972700000001,"2","6","8",0.250000000000000,0.750000000000000
ChIJ3faXZgCxfkcRcXIYPtxDyvU,Ospedale SS. Giovanni e Paolo - Pronto Soccorso - entrata notturna,0.963550000000000,"2",45.441189000000001,12.343656800000000,POINT (12.3436568 45.441189),1374089.589502928545699,5691247.151750954799354,46,ChIJ3faXZgCxfkcRcXIYPtxDyvU,Ospedale SS. Giovanni e Paolo - Pronto Soccorso - entrata notturna,45.441189000000001,12.343656800000000,"2","6","8",0.250000000000000,0.750000000000000
ChIJ3zkWVM-xfkcRj-3yBrK8NlI,La Tecia Vegana,0.985400000000000,"1",45.433001699999998,12.313603499999999,POINT (12.3136035 45.4330017),1370744.071450271178037,5689948.282474542967975,47,ChIJ3zkWVM-xfkcRj-3yBrK8NlI,La Tecia Vegana,45.433001699999998,12.313603499999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJ4-oBU9uxfkcR-IOuYizj27k,SUSY STUDIO,0.000000000000000,"1",45.439834099999999,12.332493400000001,POINT (12.332493399999999 45.4398341),1372846.885499407537282,5691032.191442977637053,48,ChIJ4-oBU9uxfkcR-IOuYizj27k,SUSY STUDIO,45.439834099999999,12.332493400000001,"1","7","8",0.125000000000000,0.875000000000000
ChIJ464g_96xfkcR15BseVSeynA,Squero Vecio,0.000000000000000,"2",45.441452699999999,12.342033300000001,POINT (12.342033299999999 45.4414527),1373908.862309625837952,5691288.989411524496973,49,ChIJ464g_96xfkcR15BseVSeynA,Squero Vecio,45.441452699999999,12.342033300000001,"2","6","8",0.250000000000000,0.750000000000000
ChIJ46E3ZMWxfkcRqq6RL98pX24,Conad city,0.797400000000000,"2",45.437171300000003,12.328132699999999,POINT (12.3281327 45.437171299999996),1372361.454595904797316,5690609.742605820298195,50,ChIJ46E3ZMWxfkcRqq6RL98pX24,Conad city,45.437171300000003,12.328132699999999,"2","6","8",0.250000000000000,0.750000000000000
ChIJ4bDF-U6vfkcRvTHk4UHdAig,SeanStyle,0.473800000000000,"1",45.434873000000003,12.347123600000000,POINT (12.3471236 45.434872999999996),1374475.511913610855117,5690245.137122025713325,54,ChIJ4bDF-U6vfkcRvTHk4UHdAig,SeanStyle,45.434873000000003,12.347123600000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJ56UT99exfkcRW1lhaYWrYu0,Bar Trattoria Chinellato,0.174300000000000,"6",45.434463399999999,12.341411900000001,POINT (12.341411899999999 45.4344634),1373839.688378046965227,5690180.159171782433987,57,ChIJ56UT99exfkcRW1lhaYWrYu0,Bar Trattoria Chinellato,45.434463399999999,12.341411900000001,"6","10","16",0.375000000000000,0.625000000000000
ChIJ5aMYsaWxfkcR1vVOTJ63MfU,Trattoria Santo Stefano,0.974850000000000,"2",45.432656700000003,12.330211700000000,POINT (12.3302117 45.432656699999995),1372592.887817264068872,5689893.554294987581670,60,ChIJ5aMYsaWxfkcR1vVOTJ63MfU,Trattoria Santo Stefano,45.432656700000003,12.330211700000000,"2","6","8",0.250000000000000,0.750000000000000
ChIJ5wciOvqxfkcR2w_N8JSx1qw,Venice Art Beauty,0.908300000000000,"1",45.443788599999998,12.329110099999999,POINT (12.3291101 45.4437886),1372470.258266206132248,5691659.603150219656527,63,ChIJ5wciOvqxfkcR2w_N8JSx1qw,Venice Art Beauty,45.443788599999998,12.329110099999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJ607_Mw2xfkcRvL0fys006qE,Parfin Dolse Gourmet,0.392333333333333,"6",45.442439299999997,12.307736999999999,POINT (12.307737 45.4424393),1370091.015657532494515,5691445.521430069580674,64,ChIJ607_Mw2xfkcRvL0fys006qE,Parfin Dolse Gourmet,45.442439299999997,12.307736999999999,"6","10","16",0.375000000000000,0.625000000000000
ChIJ60rt1M6xfkcRJmFX8JpJ7LQ,Ristorante Pizzeria Ai Sportivi,0.901866666666667,"3",45.433811499999997,12.323622600000000,POINT (12.3236226 45.4338115),1371859.392560478299856,5690076.744310008361936,66,ChIJ60rt1M6xfkcRJmFX8JpJ7LQ,Ristorante Pizzeria Ai Sportivi,45.433811499999997,12.323622600000000,"3","5","8",0.375000000000000,0.625000000000000
ChIJ6THq-5mxfkcRWtP4HQOYbXM,Nonna Bruna,0.950850000000000,"4",45.435692500000002,12.325800200000000,POINT (12.3258002 45.435692499999995),1372101.801883629523218,5690375.142029533162713,72,ChIJ6THq-5mxfkcRWtP4HQOYbXM,Nonna Bruna,45.435692500000002,12.325800200000000,"4","12","16",0.250000000000000,0.750000000000000
ChIJ6f-9T9qxfkcRnA0o_f8LfSQ,Supermercato Despar Rialto,0.734900000000000,"2",45.436966499999997,12.335071100000000,POINT (12.335071099999999 45.4369665),1373133.833750824909657,5690577.252248506993055,75,ChIJ6f-9T9qxfkcRnA0o_f8LfSQ,Supermercato Despar Rialto,45.436966499999997,12.335071100000000,"2","6","8",0.250000000000000,0.750000000000000
ChIJ6yHgwLixfkcRx9UiMxQnVs0,Station Garden,0.000000000000000,"1",45.440791900000001,12.318652800000001,POINT (12.318652799999999 45.4407919),1371306.156955133890733,5691184.149711810052395,77,ChIJ6yHgwLixfkcRx9UiMxQnVs0,Station Garden,45.440791900000001,12.318652800000001,"1","7","8",0.125000000000000,0.875000000000000
ChIJ73ef9TaufkcRBJMLBznitp4,Trattoria Da Mario,-0.242150000000000,"2",45.428836699999998,12.361561099999999,POINT (12.3615611 45.4288367),1376082.687061938690022,5689287.600868598558009,79,ChIJ73ef9TaufkcRBJMLBznitp4,Trattoria Da Mario,45.428836699999998,12.361561099999999,"2","6","8",0.250000000000000,0.750000000000000
ChIJ75inZtixfkcRj_rA0Q5efss,Trattoria Agli Artisti,0.973150000000000,"4",45.436473300000003,12.342095300000000,POINT (12.342095299999999 45.436473299999996),1373915.764118055114523,5690499.009352412074804,81,ChIJ75inZtixfkcRj_rA0Q5efss,Trattoria Agli Artisti,45.436473300000003,12.342095300000000,"4","12","16",0.250000000000000,0.750000000000000
ChIJ7Sym6tixfkcRS9s7MPlSBfw,ATM (Euronet),0.000000000000000,"1",45.437976599999999,12.342321600000000,POINT (12.3423216 45.4379766),1373940.955718821613118,5690737.500022459775209,83,ChIJ7Sym6tixfkcRS9s7MPlSBfw,ATM (Euronet),45.437976599999999,12.342321600000000,"1","3","4",0.250000000000000,0.750000000000000
ChIJ7UEXXTCufkcRdPJ-681QOiA,Trattoria alla Rampa,0.967200000000000,"2",45.432394700000003,12.355579499999999,POINT (12.3555795 45.432394699999996),1375416.818395809503272,5689851.992828512564301,85,ChIJ7UEXXTCufkcRdPJ-681QOiA,Trattoria alla Rampa,45.432394700000003,12.355579499999999,"2","6","8",0.250000000000000,0.750000000000000
ChIJ7X-GKRexfkcRx7ca9m10OoU,Trattoria Pizzeria San Zulian,0.373400000000000,"2",45.435993900000000,12.338979000000000,POINT (12.338979 45.4359939),1373568.859188895905390,5690422.956389846280217,86,ChIJ7X-GKRexfkcRx7ca9m10OoU,Trattoria Pizzeria San Zulian,45.435993900000000,12.338979000000000,"2","6","8",0.250000000000000,0.750000000000000
ChIJ7eLrdpWxfkcRXzu8qn2v3GY,Trattoria Da Gigio,0.880000000000000,"1",45.443666499999999,12.327126399999999,POINT (12.3271264 45.4436665),1372249.433792319381610,5691640.230392246507108,87,ChIJ7eLrdpWxfkcRXzu8qn2v3GY,Trattoria Da Gigio,45.443666499999999,12.327126399999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJ7fgaSa-vfkcRaKoYQt-57Yc,TRATTORIA GARIBALDI,0.953800000000000,"6",45.432379400000002,12.353393499999999,POINT (12.3533935 45.432379399999995),1375173.473988935351372,5689849.565771737135947,88,ChIJ7fgaSa-vfkcRaKoYQt-57Yc,TRATTORIA GARIBALDI,45.432379400000002,12.353393499999999,"6","10","16",0.375000000000000,0.625000000000000
ChIJ874TlM2xfkcRURx51s9br00,Truccatrice a venezia sara venice sole lagunare,0.000000000000000,"1",45.438483499999997,12.339031900000000,POINT (12.3390319 45.4384835),1373574.747989958617836,5690817.918484521098435,91,ChIJ874TlM2xfkcRURx51s9br00,Truccatrice a venezia sara venice sole lagunare,45.438483499999997,12.339031900000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJ8XDj8TCufkcRJGwKLaDr_5M,Trattoria Dai Tosi,0.974900000000000,"3",45.431220600000003,12.357246399999999,POINT (12.3572464 45.431220599999996),1375602.376855012960732,5689665.745893568731844,94,ChIJ8XDj8TCufkcRJGwKLaDr_5M,Trattoria Dai Tosi,45.431220600000003,12.357246399999999,"3","5","8",0.375000000000000,0.625000000000000
ChIJ8c4ZRNuxfkcRBJ6LsHdv7XM,Farini,0.708150000000000,"4",45.439129100000002,12.334205100000000,POINT (12.3342051 45.439129099999995),1373037.431071798084304,5690920.342412968166173,96,ChIJ8c4ZRNuxfkcRBJ6LsHdv7XM,Farini,45.439129100000002,12.334205100000000,"4","12","16",0.250000000000000,0.750000000000000
ChIJ8dgmsdixfkcRDo9ch-rzKsM,Osteria Alla Staffa,0.866100000000000,"2",45.438392000000000,12.342812700000000,POINT (12.3428127 45.438392),1373995.624720749910921,5690803.402176839299500,97,ChIJ8dgmsdixfkcRDo9ch-rzKsM,Osteria Alla Staffa,45.438392000000000,12.342812700000000,"2","6","8",0.250000000000000,0.750000000000000
ChIJ9QINYMOxfkcR6hH0Shnsxbo,Ca' Ve Caff¨¨ S.r.l.,-0.205925000000000,"8",45.440480000000001,12.331049999999999,POINT (12.33105 45.44048),1372686.206946396036074,5691134.665419332683086,103,ChIJ9QINYMOxfkcR6hH0Shnsxbo,Ca' Ve Caff¨¨ S.r.l.,45.440480000000001,12.331049999999999,"8","8","16",0.500000000000000,0.500000000000000
ChIJ9S2czduxfkcRTmOXhLOne9A,Cr??dit Agricole Italia,0.064400000000000,"1",45.437479000000003,12.336918000000001,POINT (12.336917999999999 45.437478999999996),1373339.429718371015042,5690658.557685629464686,104,ChIJ9S2czduxfkcRTmOXhLOne9A,Cr??dit Agricole Italia,45.437479000000003,12.336918000000001,"1","7","8",0.125000000000000,0.875000000000000
ChIJ9SuaEXGxfkcRdwM6ljh9unk,TRATTORIA AL POGGIO,0.937100000000000,"1",45.443700300000003,12.325996099999999,POINT (12.3259961 45.443700299999996),1372123.609371876111254,5691645.593199021182954,105,ChIJ9SuaEXGxfkcRdwM6ljh9unk,TRATTORIA AL POGGIO,45.443700300000003,12.325996099999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJ9TxT0sixfkcRSu2E-V89JJw,The Caffe Rosso,0.419600000000000,"16",45.434504900000000,12.323559100000001,POINT (12.323559099999999 45.4345049),1371852.323772812727839,5690186.742609626613557,106,ChIJ9TxT0sixfkcRSu2E-V89JJw,The Caffe Rosso,45.434504900000000,12.323559100000001,"16","16","32",0.500000000000000,0.500000000000000
ChIJ9YFLCwCxfkcR3ddyifUm9HM,Starbucks - Venezia Rialto,0.395750000000000,"16",45.437287800000000,12.336584000000000,POINT (12.336584 45.4372878),1373302.249008446000516,5690628.224722046405077,109,ChIJ9YFLCwCxfkcR3ddyifUm9HM,Starbucks - Venezia Rialto,45.437287800000000,12.336584000000000,"16","16","32",0.500000000000000,0.500000000000000
ChIJ9wejcJWxfkcRVsZ54M2dJUA,Trattoria Alla Fontana,0.936400000000000,"2",45.444564600000000,12.324124800000000,POINT (12.3241248 45.4445646),1371915.297208754578605,5691782.726654308848083,112,ChIJ9wejcJWxfkcRVsZ54M2dJUA,Trattoria Alla Fontana,45.444564600000000,12.324124800000000,"2","6","8",0.250000000000000,0.750000000000000
ChIJA9tf5O2xfkcRwmk91TVz0wI,Trattoria San Polo,0.646800000000000,"4",45.437313400000001,12.330464900000001,POINT (12.330464899999999 45.4373134),1372621.073912332998589,5690632.286033385433257,114,ChIJA9tf5O2xfkcRwmk91TVz0wI,Trattoria San Polo,45.437313400000001,12.330464900000001,"4","12","16",0.250000000000000,0.750000000000000
ChIJA9tf5O2xfkcRwmk91TVz0wI,Trattoria San Polo,0.646800000000000,"4",45.437313400000001,12.330464900000001,POINT (12.330464899999999 45.4373134),1372621.073912332998589,5690632.286033385433257,163,ChIJGXlWOsWxfkcRFqEuLslHNJc,Pizzeria Cico,45.437313400000001,12.330464900000001,"0","8","8",0.000000000000000,1.000000000000000
ChIJAcPbGcGxfkcRM93r37RUrP4,Trattoria Alle Lanternine,0.975927272727273,"11",45.442893200000000,12.332493899999999,POINT (12.3324939 45.4428932),1372846.941159152425826,5691517.537232084199786,119,ChIJAcPbGcGxfkcRM93r37RUrP4,Trattoria Alle Lanternine,45.442893200000000,12.332493899999999,"11","13","24",0.458333333333333,0.541666666666667
ChIJAy5F1S-ufkcReQqjg_LgAwo,Giardini della Marinaressa,0.612400000000000,"1",45.431460299999998,12.352596800000001,POINT (12.352596799999999 45.4314603),1375084.785750620765612,5689703.769077920354903,124,ChIJAy5F1S-ufkcReQqjg_LgAwo,Giardini della Marinaressa,45.431460299999998,12.352596800000001,"1","7","8",0.125000000000000,0.875000000000000
ChIJBdfMVjCufkcR2KNvuW0YIgY,Trattoria Ai Tosi Grandi,0.540500000000000,"8",45.431180599999998,12.356668800000000,POINT (12.3566688 45.4311806),1375538.078717130469158,5689659.400780486874282,131,ChIJBdfMVjCufkcR2KNvuW0YIgY,Trattoria Ai Tosi Grandi,45.431180599999998,12.356668800000000,"8","8","16",0.500000000000000,0.500000000000000
ChIJC9bavOOxfkcRQ1E-5SEBVZw,Ristorante Wist¨¨ria,0.959575000000000,"4",45.435772800000002,12.326691800000001,POINT (12.326691799999999 45.435772799999995),1372201.054341620998457,5690387.880866996943951,134,ChIJC9bavOOxfkcRQ1E-5SEBVZw,Ristorante Wist¨¨ria,45.435772800000002,12.326691800000001,"4","4","8",0.500000000000000,0.500000000000000
ChIJCQ7qZgCxfkcRlbTHDgHEEOA,Parchetto di Sacca Fisola,0.000000000000000,"1",45.427457300000000,12.315125699999999,POINT (12.3151257 45.4274573),1370913.521979156648740,5689068.801481524482369,135,ChIJCQ7qZgCxfkcRlbTHDgHEEOA,Parchetto di Sacca Fisola,45.427457300000000,12.315125699999999,"1","1","2",0.500000000000000,0.500000000000000
ChIJCyqRDTCufkcRRl6tW0Q_Ogw,Caff¨¨ La Serra,0.813150000000000,"4",45.430785600000000,12.355385999999999,POINT (12.355386 45.4307856),1375395.278074341127649,5689596.743030274286866,138,ChIJCyqRDTCufkcRRl6tW0Q_Ogw,Caff¨¨ La Serra,45.430785600000000,12.355385999999999,"4","12","16",0.250000000000000,0.750000000000000
