place_id,place_titl,avg_sentim,review_cou,lat,lng,geometry,x_3857,y_3857,fid,place_id_2,place_ti_1,latitude,longitude,resident,tourist,total_revi,resident_r,tourist_ra
ChIJDSpovNOxfkcRFQ9KM9XzE9o,L'arte di Casanova,0.883600000000000,"1",45.443372699999998,12.324973500000000,POINT (12.324973499999999 45.4433727),1372009.774060590658337,5691593.615361022762954,140,ChIJDSpovNOxfkcRFQ9KM9XzE9o,L'arte di Casanova,45.443372699999998,12.324973500000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJDXW9lr2vfkcRXiUK8GgOKVc,Park Giardini Marinaressa,0.177900000000000,"1",45.430901800000001,12.354052599999999,POINT (12.3540526 45.4309018),1375246.844665317330509,5689615.175467216409743,141,ChIJDXW9lr2vfkcRXiUK8GgOKVc,Park Giardini Marinaressa,45.430901800000001,12.354052599999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJDxfGMoqxfkcRTAlVaovUJNs,RistoPub Rossini,-0.783800000000000,"1",45.435139700000001,12.333087799999999,POINT (12.3330878 45.4351397),1372913.053804734721780,5690287.446016484871507,144,ChIJDxfGMoqxfkcRTAlVaovUJNs,RistoPub Rossini,45.435139700000001,12.333087799999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJE69fW8ixfkcRHjkrAqgo0h4,Punto Immagine,0.000000000000000,"1",45.435211799999998,12.320393200000000,POINT (12.3203932 45.4352118),1371499.897396910469979,5690298.883888429030776,146,ChIJE69fW8ixfkcRHjkrAqgo0h4,Punto Immagine,45.435211799999998,12.320393200000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJE7IZRNuxfkcRHdDuaYosSmE,Sora Al Ponte,0.836100000000000,"1",45.439445200000002,12.333273300000000,POINT (12.3332733 45.439445199999994),1372933.703570276731625,5690970.491854871623218,147,ChIJE7IZRNuxfkcRHdDuaYosSmE,Sora Al Ponte,45.439445200000002,12.333273300000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJE8fuDBCxfkcRhpuO0iywaxs,Trattoria Al Bomba,0.991400000000000,"1",45.440888700000002,12.335362099999999,POINT (12.3353621 45.440888699999995),1373166.227722645504400,5691199.507508736103773,149,ChIJE8fuDBCxfkcRhpuO0iywaxs,Trattoria Al Bomba,45.440888700000002,12.335362099999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJEbIZRNuxfkcRwXqY8Zf2GJY,Vineria Pizzeria,0.000000000000000,"1",45.439312700000002,12.333200900000000,POINT (12.3332009 45.439312699999995),1372925.644039143342525,5690949.470621517859399,152,ChIJEbIZRNuxfkcRwXqY8Zf2GJY,Vineria Pizzeria,45.439312700000002,12.333200900000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJFV63ZdmxfkcRFklML6Yr3x0,Pasticceria Ponte delle Paste - Venezia,0.842775000000000,"8",45.438105499999999,12.338336800000000,POINT (12.338336799999999 45.4381055),1373497.369811908574775,5690757.949627981521189,159,ChIJFV63ZdmxfkcRFklML6Yr3x0,Pasticceria Ponte delle Paste - Venezia,45.438105499999999,12.338336800000000,"8","8","16",0.500000000000000,0.500000000000000
ChIJFWEtfQ2xfkcR-fjNV3mrZ9o,i&s Farm ll Biologico di Sant'Erasmo,0.847800000000000,"1",45.441531900000001,12.333925199999999,POINT (12.3339252 45.4415319),1373006.272746324772015,5691301.555026945658028,160,ChIJFWEtfQ2xfkcR-fjNV3mrZ9o,i&s Farm ll Biologico di Sant'Erasmo,45.441531900000001,12.333925199999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJFXsk8SWufkcRBU8kXAMc5rc,TRATTORIA PIZZERIA AE DO MARIE,0.901750000000000,"2",45.436900399999999,12.347954000000000,POINT (12.347954 45.4369004),1374567.951618765480816,5690566.765883942134678,161,ChIJFXsk8SWufkcRBU8kXAMc5rc,TRATTORIA PIZZERIA AE DO MARIE,45.436900399999999,12.347954000000000,"2","6","8",0.250000000000000,0.750000000000000
ChIJG0PjSS2wfkcR4_yhPfq6Jdw,Trattoria Ai Cacciatori,0.990100000000000,"2",45.426118000000002,12.327700600000000,POINT (12.3277006 45.426117999999995),1372313.353443932952359,5688856.367842041887343,162,ChIJG0PjSS2wfkcR4_yhPfq6Jdw,Trattoria Ai Cacciatori,45.426118000000002,12.327700600000000,"2","6","8",0.250000000000000,0.750000000000000
ChIJHbND786xfkcRj9nhPj_lHjg,Lanterna Magica Negozio di Giocattoli Venezia,0.492700000000000,"1",45.433230700000003,12.325294200000000,POINT (12.3252942 45.433230699999996),1372045.474221288226545,5689984.609479910694063,169,ChIJHbND786xfkcRj9nhPj_lHjg,Lanterna Magica Negozio di Giocattoli Venezia,45.433230700000003,12.325294200000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJHe_jEduxfkcRhnNhPF66afs,Ristorante Caff¨¨ Saraceno,0.667800000000000,"4",45.437925800000002,12.335238199999999,POINT (12.3352382 45.437925799999995),1373152.435237736441195,5690729.440764847211540,170,ChIJHe_jEduxfkcRhnNhPF66afs,Ristorante Caff¨¨ Saraceno,45.437925800000002,12.335238199999999,"4","12","16",0.250000000000000,0.750000000000000
ChIJIWE8wNmxfkcRVtU71JwCZuI,Campiello San Zulian,0.599400000000000,"1",45.435932899999997,12.338444100000000,POINT (12.3384441 45.4359329),1373509.314393270760775,5690413.279275739565492,176,ChIJIWE8wNmxfkcRVtU71JwCZuI,Campiello San Zulian,45.435932899999997,12.338444100000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJIy8iMNCxfkcRbBixeereDMg,Bacaro e Trattoria da Fiore,0.903850000000000,"2",45.433852399999999,12.330469900000001,POINT (12.330469899999999 45.4338524),1372621.630509787006304,5690083.232490633614361,178,ChIJIy8iMNCxfkcRbBixeereDMg,Bacaro e Trattoria da Fiore,45.433852399999999,12.330469900000001,"2","6","8",0.250000000000000,0.750000000000000
ChIJJ8xRT8-xfkcRe16Z-PdVL3U,Bancomat Unicredit,0.000000000000000,"1",45.435432300000002,12.324967700000000,POINT (12.3249677 45.435432299999995),1372009.128407543990761,5690333.863878750242293,180,ChIJJ8xRT8-xfkcRe16Z-PdVL3U,Bancomat Unicredit,45.435432300000002,12.324967700000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJJ9RRQA-vfkcRqfQ-gpkAEtU,Frutta Verdura,-0.608400000000000,"1",45.435608000000002,12.345483200000000,POINT (12.3454832 45.435607999999995),1374292.903420913498849,5690361.736921266652644,181,ChIJJ9RRQA-vfkcRqfQ-gpkAEtU,Frutta Verdura,45.435608000000002,12.345483200000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJK2YDvCGxfkcRnjgNKZxifOA,Parrucchieri Andya??s Boutique,0.983100000000000,"1",45.440820400000000,12.336557700000000,POINT (12.3365577 45.4408204),1373299.321305838180706,5691188.671374491415918,187,ChIJK2YDvCGxfkcRnjgNKZxifOA,Parrucchieri Andya??s Boutique,45.440820400000000,12.336557700000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJK5_Nd9exfkcRs5NFdiK-NYo,HERM??S Venice Store,0.895700000000000,"1",45.433353500000003,12.336867500000000,POINT (12.3368675 45.433353499999996),1373333.808084086049348,5690004.089698964729905,189,ChIJK5_Nd9exfkcRs5NFdiK-NYo,HERM??S Venice Store,45.433353500000003,12.336867500000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJK6iBP9exfkcRkwD7q8Uwaik,Caff¨¨ Florian,0.974900000000000,"4",45.433609400000002,12.338222999999999,POINT (12.338223 45.433609399999995),1373484.701653856318444,5690044.684200439602137,190,ChIJK6iBP9exfkcRkwD7q8Uwaik,Caff¨¨ Florian,45.433609400000002,12.338222999999999,"4","12","16",0.250000000000000,0.750000000000000
ChIJKSkPZdyxfkcRfRbBCZoU30U,BEPI ANTICO 54 da LORIS,0.986000000000000,"1",45.440804399999998,12.336536499999999,POINT (12.3365365 45.4408044),1373296.961332633392885,5691186.132896915078163,195,ChIJKSkPZdyxfkcRfRbBCZoU30U,BEPI ANTICO 54 da LORIS,45.440804399999998,12.336536499999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJKVRRjMWxfkcR41EuHgNTCYI,Bottega del Caff¨¨ Dersut,0.743175000000000,"8",45.436495999999998,12.326523999999999,POINT (12.326524 45.436496),1372182.374931065365672,5690502.610541253350675,197,ChIJKVRRjMWxfkcR41EuHgNTCYI,Bottega del Caff¨¨ Dersut,45.436495999999998,12.326523999999999,"8","8","16",0.500000000000000,0.500000000000000
ChIJKezuL8OxfkcRicdEQ1XAKQY,Noval Salon,0.941500000000000,"1",45.443539899999998,12.330610399999999,POINT (12.3306104 45.4435399),1372637.270898243645206,5691620.143694839440286,201,ChIJKezuL8OxfkcRicdEQ1XAKQY,Noval Salon,45.443539899999998,12.330610399999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJKw1BaduxfkcRoRCavgDEtMI,Farini,0.535725000000000,"8",45.438346799999998,12.333893200000000,POINT (12.333893199999999 45.4383468),1373002.710522619541734,5690796.231288178823888,202,ChIJKw1BaduxfkcRoRCavgDEtMI,Farini,45.438346799999998,12.333893200000000,"8","8","16",0.500000000000000,0.500000000000000
ChIJL5RmIy2wfkcRTec0EaSDjbY,Trattoria Altanella,0.988200000000000,"1",45.425406700000003,12.328573199999999,POINT (12.3285732 45.425406699999996),1372410.490831599337980,5688743.546739033423364,203,ChIJL5RmIy2wfkcRTec0EaSDjbY,Trattoria Altanella,45.425406700000003,12.328573199999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJLSXSmtixfkcRURR_PbcCfyY,Al Gobbo di Rialto,0.994000000000000,"1",45.438259899999998,12.334059000000000,POINT (12.334059 45.4382599),1373021.167294193059206,5690782.444794923067093,205,ChIJLSXSmtixfkcRURR_PbcCfyY,Al Gobbo di Rialto,45.438259899999998,12.334059000000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJMYhZ3UOxfkcRy9z-DwuMASQ,Bacaro Vintido',0.974800000000000,"1",45.435700699999998,12.326234700000001,POINT (12.326234699999999 45.4357007),1372150.170202379347757,5690376.442881343886256,213,ChIJMYhZ3UOxfkcRy9z-DwuMASQ,Bacaro Vintido',45.435700699999998,12.326234700000001,"1","7","8",0.125000000000000,0.875000000000000
ChIJMasuBtexfkcRJCxPSAYJlVY,Giardini Reali,0.977800000000000,"1",45.432983900000004,12.338291500000000,POINT (12.338291499999999 45.432983899999996),1373492.327038975665346,5689945.458809558302164,215,ChIJMasuBtexfkcRJCxPSAYJlVY,Giardini Reali,45.432983900000004,12.338291500000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJN62j2zzle0cRJB6WCKWWcO4,Panificio Giovanni Volpe,0.956400000000000,"1",45.444580400000000,12.325498700000001,POINT (12.325498699999999 45.4445804),1372068.239057155558839,5691785.233567990362644,217,ChIJN62j2zzle0cRJB6WCKWWcO4,Panificio Giovanni Volpe,45.444580400000000,12.325498700000001,"1","7","8",0.125000000000000,0.875000000000000
ChIJN6Zo4i-ufkcRpqOGA5homd8,Hopera - Italian Food,-0.651100000000000,"8",45.432282399999998,12.354831500000000,POINT (12.3548315 45.4322824),1375333.551416696282104,5689834.178564358502626,218,ChIJN6Zo4i-ufkcRpqOGA5homd8,Hopera - Italian Food,45.432282399999998,12.354831500000000,"8","24","32",0.250000000000000,0.750000000000000
ChIJN7kFlOmxfkcRGo4FBCupIBo,Ospedale S. Raffaele Arcangelo Fatebenefratelli,0.493550000000000,"2",45.447401100000000,12.330854900000000,POINT (12.3308549 45.4474011),1372664.488513742340729,5692232.792378292419016,219,ChIJN7kFlOmxfkcRGo4FBCupIBo,Ospedale S. Raffaele Arcangelo Fatebenefratelli,45.447401100000000,12.330854900000000,"2","6","8",0.250000000000000,0.750000000000000
ChIJP08H-CeufkcR4kJVY2m7DFs,Trattoria da Nino Venezia,0.054400000000000,"2",45.434909800000000,12.342625399999999,POINT (12.3426254 45.4349098),1373974.774580124532804,5690250.975007831119001,228,ChIJP08H-CeufkcR4kJVY2m7DFs,Trattoria da Nino Venezia,45.434909800000000,12.342625399999999,"2","6","8",0.250000000000000,0.750000000000000
ChIJPWQtJtuxfkcRbiWXiNzcT7A,VizioVirt¨? Cioccolateria,0.954800000000000,"4",45.438184300000003,12.338510800000000,POINT (12.3385108 45.438184299999996),1373516.739403306506574,5690770.451039005070925,230,ChIJPWQtJtuxfkcRbiWXiNzcT7A,VizioVirt¨? Cioccolateria,45.438184300000003,12.338510800000000,"4","12","16",0.250000000000000,0.750000000000000
ChIJPy3OnHOvfkcR1GUibT72EIc,Oldest Mask store,0.888500000000000,"1",45.435483699999999,12.343031699999999,POINT (12.3430317 45.4354837),1374020.003689233912155,5690342.017964164726436,233,ChIJPy3OnHOvfkcR1GUibT72EIc,Oldest Mask store,45.435483699999999,12.343031699999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJQ92TITSxfkcRFR_uDJP2BNY,Gio's,0.991600000000000,"1",45.432064099999998,12.335474899999999,POINT (12.3354749 45.4320641),1373178.784561207285151,5689799.549512938596308,238,ChIJQ92TITSxfkcRFR_uDJP2BNY,Gio's,45.432064099999998,12.335474899999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJQVaZqtKxfkcRy8s8y5RdwYk,Ristorante Casa Cappellari,0.843900000000000,"2",45.438352100000003,12.333553800000001,POINT (12.333553799999999 45.438352099999996),1372964.928687444422394,5690797.072122171521187,240,ChIJQVaZqtKxfkcRy8s8y5RdwYk,Ristorante Casa Cappellari,45.438352100000003,12.333553800000001,"2","6","8",0.250000000000000,0.750000000000000
ChIJR1tJ7uKxfkcRU5NRHF745io,Ravioleria Venezia,0.599400000000000,"1",45.434149900000001,12.332009200000000,POINT (12.3320092 45.4341499),1372792.984601964941248,5690130.426611009053886,245,ChIJR1tJ7uKxfkcRU5NRHF745io,Ravioleria Venezia,45.434149900000001,12.332009200000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJRWywcNuxfkcRg3m0dxfT4FU,UniCredit,0.709600000000000,"1",45.437120800000002,12.336154199999999,POINT (12.3361542 45.437120799999995),1373254.403891303110868,5690601.731056564487517,249,ChIJRWywcNuxfkcRg3m0dxfT4FU,UniCredit,45.437120800000002,12.336154199999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJRY06z9mxfkcRiZTLdZbwt9s,Trattoria Do Forni,0.847800000000000,"1",45.435493500000000,12.339277400000000,POINT (12.3392774 45.4354935),1373602.076924948720261,5690343.572634991258383,250,ChIJRY06z9mxfkcRiZTLdZbwt9s,Trattoria Do Forni,45.435493500000000,12.339277400000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJRYJmKtqxfkcR3h-L56zQ18o,Ristorante da Mario alla Fava,0.305500000000000,"4",45.437206000000003,12.337281000000001,POINT (12.337280999999999 45.437205999999996),1373379.838693529134616,5690615.247575505636632,251,ChIJRYJmKtqxfkcR3h-L56zQ18o,Ristorante da Mario alla Fava,45.437206000000003,12.337281000000001,"4","12","16",0.250000000000000,0.750000000000000
ChIJR_1cWNexfkcR2XWwEQtEKVA,Caf¨? Venezia,-0.254300000000000,"8",45.435053400000001,12.337523400000000,POINT (12.3375234 45.4350534),1373406.822538097156212,5690273.755489947274327,252,ChIJR_1cWNexfkcR2XWwEQtEKVA,Caf¨? Venezia,45.435053400000001,12.337523400000000,"8","8","16",0.500000000000000,0.500000000000000
ChIJRf6ilsexfkcR4Rj0vhtVtxI,Giardini Papadopoli,0.505750000000000,"2",45.438298300000000,12.320654500000000,POINT (12.3206545 45.4382983),1371528.985179854556918,5690788.536867574788630,253,ChIJRf6ilsexfkcR4Rj0vhtVtxI,Giardini Papadopoli,45.438298300000000,12.320654500000000,"2","6","8",0.250000000000000,0.750000000000000
ChIJSap6otmxfkcREEKsJmwKNgY,Cantina Canaletto S.R.L.,0.906700000000000,"1",45.436796600000001,12.338916500000000,POINT (12.3389165 45.4367966),1373561.901720721507445,5690550.298667550086975,257,ChIJSap6otmxfkcREEKsJmwKNgY,Cantina Canaletto S.R.L.,45.436796600000001,12.338916500000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJUfx0iauxfkcRIjpdmRIteOs,L.G.R Flagship Store Venezia,0.000000000000000,"1",45.435446200000001,12.338452999999999,POINT (12.338453 45.4354462),1373510.305136738577858,5690336.068971155211329,265,ChIJUfx0iauxfkcRIjpdmRIteOs,L.G.R Flagship Store Venezia,45.435446200000001,12.338452999999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJV-PrrtixfkcRdIL-t7XP96k,Trattoria Bandierette,0.912850000000000,"2",45.438661900000000,12.343610300000000,POINT (12.3436103 45.4386619),1374084.413146606879309,5690846.221385986544192,266,ChIJV-PrrtixfkcRdIL-t7XP96k,Trattoria Bandierette,45.438661900000000,12.343610300000000,"2","6","8",0.250000000000000,0.750000000000000
ChIJW17o1M6xfkcRZXpignb2aWE,Ristorante Dallo Zio Santa Margherita,0.973400000000000,"1",45.433836700000001,12.323783900000000,POINT (12.323783899999999 45.4338367),1371877.348394343163818,5690080.741917075589299,270,ChIJW17o1M6xfkcRZXpignb2aWE,Ristorante Dallo Zio Santa Margherita,45.433836700000001,12.323783900000000,"1","7","8",0.125000000000000,0.875000000000000
ChIJW5Is2tmxfkcRVox5WQxcXSw,UniCredit,-0.088950000000000,"2",45.434954300000001,12.338674599999999,POINT (12.3386746 45.4349543),1373534.973535898374394,5690258.034412873908877,272,ChIJW5Is2tmxfkcRVox5WQxcXSw,UniCredit,45.434954300000001,12.338674599999999,"2","6","8",0.250000000000000,0.750000000000000
ChIJW9rQENqxfkcRN7vDMpQjRMQ,Allianz Venezia Centro Storico,0.000000000000000,"1",45.435958800000002,12.335873100000001,POINT (12.335873099999999 45.435958799999995),1373223.111982441274449,5690417.388081926852465,273,ChIJW9rQENqxfkcRN7vDMpQjRMQ,Allianz Venezia Centro Storico,45.435958800000002,12.335873100000001,"1","7","8",0.125000000000000,0.875000000000000
ChIJXVfGHACxfkcRZMDpSM-xppo,Trattoria Ai Botteri,-0.001150000000000,"2",45.439572400000003,12.332825200000000,POINT (12.3328252 45.439572399999996),1372883.821306452155113,5690990.672285333275795,286,ChIJXVfGHACxfkcRZMDpSM-xppo,Trattoria Ai Botteri,45.439572400000003,12.332825200000000,"2","6","8",0.250000000000000,0.750000000000000
ChIJXximjS-xfkcRYzL-q5sK2Uc,e???e??1 Nails Venezia e???e??1,0.950900000000000,"1",45.441000199999998,12.336540599999999,POINT (12.3365406 45.4410002),1373297.417742545483634,5691217.197565740905702,287,ChIJXximjS-xfkcRYzL-q5sK2Uc,e???e??1 Nails Venezia e???e??1,45.441000199999998,12.336540599999999,"1","7","8",0.125000000000000,0.875000000000000
ChIJYQuk5MOxfkcR5OlqXel1QnM,Pizzeria fantasia,-0.306033333333333,"3",45.436262999999997,12.320110000000000,POINT (12.32011 45.436263),1371468.371717117493972,5690465.646865630522370,289,ChIJYQuk5MOxfkcR5OlqXel1QnM,Pizzeria fantasia,45.436262999999997,12.320110000000000,"3","5","8",0.375000000000000,0.625000000000000
ChIJZ3MTxtmxfkcRBj8O024av2I,Fonderia Artistica Valese,0.764400000000000,"2",45.435308700000000,12.338069900000001,POINT (12.338069899999999 45.4353087),1373467.658639816101640,5690314.256030606105924,294,ChIJZ3MTxtmxfkcRBj8O024av2I,Fonderia Artistica Valese,45.435308700000000,12.338069900000001,"2","6","8",0.250000000000000,0.750000000000000
ChIJZ5wDtMGxfkcR7AqGm21ZwYI,Gam Gam Goodies,0.854584615384615,"13",45.444405099999997,12.325367300000000,POINT (12.3253673 45.4444051),1372053.611676065251231,5691757.419558682478964,296,ChIJZ5wDtMGxfkcR7AqGm21ZwYI,Gam Gam Goodies,45.444405099999997,12.325367300000000,"3","5","8",0.375000000000000,0.625000000000000
ChIJZVKC3e-xfkcRX41yN-IsSrU,POKE a pu¨¤,0.641000000000000,"2",45.435431899999998,12.335285400000000,POINT (12.3352854 45.4354319),1373157.689517701743171,5690333.800422861240804,297,ChIJZVKC3e-xfkcRX41yN-IsSrU,POKE a pu¨¤,45.435431899999998,12.335285400000000,"2","6","8",0.250000000000000,0.750000000000000
