place_id,place_titl,avg_sentim,review_cou,lat,lng,x_3857,y_3857
ChIJfTGsbW-xfkcR9fcNaXdiXKc,Venice Duck Store - The Original,0.926671428571429,"7",45.437793800000001,12.337203700000000,1373371.233696890762076,5690708.499420719221234
ChIJeRPKr02xfkcRYceaOpL8S3Q,Nana Nail,0.656285714285714,"7",45.439033500000001,12.318357000000001,1371273.228649757103994,5690905.175474797375500
ChIJeV0fdCiufkcRzzKtRLEbs8c,chiosco snacks & drinks Schiavoni,0.464514285714286,"7",45.434144199999999,12.344021000000000,1374130.132061475655064,5690129.522385186515749
ChIJeVbUA8OxfkcR_zXK5uB8q5U,Claudio el Paruchier Venezia,0.254087500000000,"8",45.438429800000002,12.339647200000000,1373643.242872643982992,5690809.399074864573777
ChIJeWFfstCxfkcRjFUpqkCiYrc,Da Cherubino,0.930633333333333,"12",45.434426199999997,12.335807200000000,1373215.776027997955680,5690174.257877397350967
ChIJeWrf_4uxfkcR93RKXn-O9xQ,Trattoria La Divina Comida,0.892550000000000,"8",45.436154700000003,12.323886999999999,1371888.825433843769133,5690448.465947330929339
ChIJeas9zMCxfkcRcgmtWTXTArE,Banco BPM,0.145500000000000,"8",45.441565500000003,12.322769500000000,1371764.425902882358059,5691306.885899423621595
ChIJeyRsG9KxfkcR9jpSGhYrUP8,Parrucchiera Monica,-0.110585714285714,"7",45.430688500000002,12.329231300000000,1372483.750188489910215,5689581.340394776314497
ChIJf3vZsCeufkcR-hNEnaG0fRc,Trattoria da Denis,0.942271428571429,"7",45.435644300000000,12.345819900000000,1374330.384693463565782,5690367.495562949217856
ChIJe9TiZdexfkcRbBTs1D2xSYY,Alajmo S.p.A.,0.758850000000000,"8",45.434318699999999,12.338062400000000,1373466.823743634857237,5690157.204427583143115
ChIJfaN4FMSxfkcRL57fL05B6Zc,Stationary Store Venice Campo San Giacomo,0.254728571428571,"7",45.439750300000000,12.327576000000001,1372299.483035380486399,5691018.896407076157629
ChIJfamC--exfkcR10kgZDnauVU,Mercatino Solidale Parrocchia San Luca Venezia,0.306200000000000,"2",45.435697400000002,12.333653999999999,1372976.082900421693921,5690375.919367788359523
ChIJfar9bdyxfkcRvL1gqpQoMng,Volksbank Venezia Campo SS Apostoli (139),0.324962500000000,"8",45.440680299999997,12.336424200000000,1373284.460153817432001,5691166.443854667246342
ChIJg6tIFMexfkcRb_rD_8YtW_c,Top of the Carlton,0.670912500000000,"8",45.439976700000003,12.322059899999999,1371685.433592215413228,5691054.815260680392385
ChIJg76B-tqxfkcRMS0WgmN8htM,"Stefano e Claudia Parrucchieri - Hairdressing Salon, Hairdresser Venice, Parrucchiere Centro Storico",0.808266666666667,"6",45.437116500000002,12.333613500000000,1372971.574461044510826,5690601.048885374329984
ChIJg7gHLKKxfkcRE62kqE9c8pA,Al Grill,0.888550000000000,"8",45.433908000000002,12.335034100000000,1373129.714929665206000,5690092.052616581320763
ChIJcez3aGSxfkcRXq36muA9vrQ,USATA by MarcoPolo,0.120028571428571,"7",45.433863299999999,12.322911599999999,1371780.244402524083853,5690084.961615359410644
ChIJbzxYLdqxfkcRpSyITATpgE8,Da Mamo,0.599125000000000,"8",45.437316699999997,12.336866000000001,1373333.641104849521071,5690632.809561936184764
ChIJc2rTEACxfkcR_CzHFrzshtU,Moro Cafe,0.915260000000000,"20",45.431938400000000,12.329721200000000,1372538.285607029916719,5689779.609712216071784
ChIJc6MvKcmxfkcRpKCyOvpTLTw,Luca La Fenice Di Bernardini Luca & C. S.A.S.,-0.050087500000000,"8",45.433881800000002,12.322976000000001,1371787.413377731107175,5690087.896369099617004
ChIJc9NzZbixfkcRmGS9OZ2UW-4,Banca Popolare di Sondrio SpA,0.160287500000000,"8",45.438828200000003,12.318398200000001,1371277.815012777689844,5690872.604720576666296
ChIJc9YTJMKxfkcR2Z_SnKVPJRw,Banco BPM,0.000000000000000,"3",45.444031099999997,12.328965200000001,1372454.128071990329772,5691698.079063317738473
ChIJcZdwNwyvfkcRp1Vr837WVNM,Giardini Napoleonici,0.563733333333333,"6",45.430083000000003,12.355323900000000,1375388.365133963059634,5689485.292632192373276
ChIJd27KjdmxfkcRwotzoO-LGYE,Trattoria Al Gazzettino,0.637262500000000,"16",45.436421799999998,12.337749400000000,1373431.980743016581982,5690490.839259750209749
ChIJd2aNZACxfkcRtVL5bitIQoI,Leone D¡¯oro Ristorante,0.681712500000000,"8",45.435027200000000,12.338818399999999,1373550.981278674444184,5690269.599158105440438
ChIJd3NfSMmxfkcRYrIEdf2hvOg,Ristorante San Trovaso,0.923575000000000,"8",45.430427700000003,12.327225100000000,1372260.421026060590521,5689539.970728429965675
ChIJd9XzdQCxfkcRiCs-rbwACRY,ALAM STORE,0.464950000000000,"4",45.442382799999997,12.308479699999999,1370173.692643344635144,5691436.557177131995559
ChIJdQaKbtuxfkcRXCDnSwvWAZ0,Trattoria Rialto Novo,0.767990000000000,"10",45.438384999999997,12.334886500000000,1373113.284172824816778,5690802.291640608571470
ChIJd_w4JSaufkcRatSy85NfLA8,Caff¨¨ Girani Antica torrefazione veneziana,0.720675000000000,"8",45.434482899999999,12.346359500000000,1374390.452690695645288,5690183.252593780867755
ChIJidUtAcKxfkcRYXhGuTpGWO0,Camuffo Canareggio,0.000000000000000,"3",45.445247700000003,12.328891400000000,1372445.912693569669500,5691891.111645701341331
ChIJi5BemNyxfkcR-6Lr1t3TE7M,L¡¯Alcova,0.544450000000000,"8",45.440520300000003,12.334311899999999,1373049.319993415148929,5691141.059174341149628
ChIJi5xhTQCxfkcR-4D1rYMVGjY,Albero dell¡¯ombra,0.118714285714286,"7",45.437710000000003,12.330200000000000,1372591.585379221709445,5690695.204865549691021
ChIJiWB1GtixfkcRrDv1BlczvMk,Aciugheta,0.914360000000000,"5",45.435204700000000,12.341645099999999,1373865.648083300096914,5690297.757550875656307
ChIJiX8b2dmxfkcRgpIDGXBQ2qw,"Venice San Marco Apartment, San Marco Square (Town Center)",0.180312500000000,"8",45.435004200000002,12.338409199999999,1373505.429343041963875,5690265.950471439398825
ChIJiYRBbtexfkcRG_b_RJa70AI,Piazza San Marco,0.921900000000000,"8",45.434166800000000,12.338471699999999,1373512.386811216594651,5690133.107561783865094
ChIJi_7bSdyxfkcROSqa8RX66ww,Frutta e Verdura Eredi di Maccanin Marco SNC,0.018528571428571,"7",45.441593099999999,12.337797000000000,1373437.279550778213888,5691311.264832759276032
ChIJibDE4O-xfkcR8-JwSiAz0eA,Longchamp,0.402012500000000,"8",45.432753900000002,12.333828000000000,1372995.452491820091382,5689908.973330855369568
ChIJibJNcMWxfkcR3lM5iZm0ERA,Trattoria Da Ignazio,0.788350000000000,"8",45.436669799999997,12.328660800000000,1372420.242418992565945,5690530.182687088847160
ChIJic35_MaxfkcRvYl9zx4KzL0,Luggage Storage Venice,0.221157142857143,"7",45.439337500000001,12.323033499999999,1371793.814248451497406,5690953.405158042907715
ChIJi49FrNuxfkcRCg-gDTc2Dis,Trattoria alla Madonna,0.696150000000000,"6",45.438226200000003,12.334512800000001,1373071.684079115046188,5690777.098369996063411
ChIJifu7VNixfkcRqoEhCUtGJqY,Pasta & Pasta,0.853257142857143,"7",45.436514099999997,12.339658099999999,1373644.456255093449727,5690505.481974802911282
ChIJj6LBONexfkcR8DpFO3GL4T0,Louis Vuitton Venice,0.912512500000000,"8",45.433238299999999,12.336438200000000,1373286.018626688281074,5689985.815094844438136
ChIJj9J9y8OxfkcRaHG5jd1zpIU,Marilyn Studio Venice,0.829814285714286,"7",45.443235799999997,12.329146200000000,1372474.276899823918939,5691571.894552940502763
ChIJjQQpX9exfkcRyQQRzsZqTrc,Dal Corso Gilberto,0.000000000000000,"8",45.435590200000000,12.330363000000000,1372609.730456221150234,5690358.913125871680677
ChIJjZ7fALixfkcREd5FJl0ljOw,Trattoria Al Vinatier,0.412862500000000,"8",45.437199800000002,12.318931700000000,1371337.203961116028950,5690614.263978367671371
ChIJjZhi6cmxfkcRQTF2RBjLL_4,Park in Fondamenta de la Pescaria,0.000000000000000,"4",45.432425899999998,12.317680100000000,1371197.876486439025030,5689856.942122795619071
ChIJh99wf8-xfkcReHhAJO0x94g,Crai,-0.043916666666667,"6",45.435845999999998,12.327428500000000,1372283.063410488190129,5690399.493372233584523
ChIJgSMI-7exfkcR3B7nnpiROBM,Trattoria Alle Burchielle,0.939114285714286,"7",45.436901200000001,12.319554300000000,1371406.511476083891466,5690566.892799021676183
ChIJgYnCfgCxfkcRZX7_vG7ztBE,Santa Scolastica,0.000000000000000,"2",45.434240699999997,12.341187000000000,1373814.652624567504972,5690144.830782008357346
ChIJgZv3SACxfkcRKrmSRs2HXN8,Patria de la campana,0.777300000000000,"1",45.436043200000000,12.335748600000001,1373209.252705837367103,5690430.777409384027123
ChIJg_bgvS-ufkcRs6s7NP-hKCM,Tratoria-Pizzeria Sottoprova,0.483357142857143,"7",45.432145599999998,12.351546200000000,1374967.833493593148887,5689812.477887974120677
ChIJga9kl8GxfkcRkB8KbQd52B8,OVS,0.349562500000000,"8",45.443758699999997,12.326452800000000,1372174.448983321199194,5691654.859121253713965
ChIJgba9G9KxfkcROZAGilD2dxM,Trattoria ai Cugnai dal 1911,0.952185714285714,"14",45.430663199999998,12.329396200000000,1372502.106772522209212,5689577.327148064039648
ChIJgdJEZZWxfkcROxJdN-UdpCo,Parrucchiera Stefania Di Fassan Stefania,0.236028571428571,"7",45.447038900000003,12.320511399999999,1371513.055360721889883,5692175.321064924821258
ChIJgxfQEduxfkcRGbPbDICznyY,Caff¨¨ del Doge,0.930650000000000,"16",45.438314900000002,12.334282600000000,1373046.058332334505394,5690791.170421100221574
ChIJh42nfdexfkcRyfkhs18FD4c,Exchange,0.076000000000000,"7",45.433567400000001,12.337138299999999,1373363.953402192564681,5690038.021549822762609
ChIJh9CBjpyxfkcRf5WvJtEtY9U,Stappo-Enoteca con cucina,0.930625000000000,"8",45.439461299999998,12.330141700000000,1372585.095452908892184,5690973.046136399731040
ChIJhSZVCa-xfkcR0KFbF_0upy4,Il Papiro,0.562575000000000,"8",45.433074400000002,12.331275200000000,1372711.276095722801983,5689959.815093027427793
ChIJhTSAZySxfkcRHakuwVHiGE8,Fried rice,0.636900000000000,"1",45.435415700000000,12.336676700000000,1373312.568325242726132,5690331.230459756217897
ChIJhVYdEgCxfkcRAHD-FvyImio,Venezia Unica Ticket Office,-0.191100000000000,"8",45.438523400000001,12.318694400000000,1371310.787845950806513,5690824.248553930781782
ChIJhWVIsHWxfkcREm-g9DIB9Us,Doner & Kebap,0.795712500000000,"8",45.437779900000002,12.342150000000000,1373921.853294201428071,5690706.294236574321985
ChIJhXOXcD6vfkcRMy5-K3G7Ea4,Coop Querini CASTELLO,0.853750000000000,"4",45.439722699999997,12.345893100000000,1374338.533280189614743,5691014.517616758123040
ChIJhYBZl9GxfkcRF77Kkmcaz0U,The Gritti Epicurean School,0.211220000000000,"5",45.431736399999998,12.333430900000000,1372951.247522025601938,5689747.566529618576169
ChIJXTj9C7GxfkcRsouKL3c4ZJM,Captain Candy,0.641537500000000,"8",45.439020800000002,12.337162700000000,1373366.669597768224776,5690903.160621976479888
ChIJXUpLbMCxfkcRDSf1COb5978,Ristorante Casa Bonita,0.759837500000000,"8",45.444667299999999,12.322881400000000,1371776.882553901989013,5691799.021605786867440
ChIJXVfGHACxfkcRZMDpSM-xppo,Trattoria Ai Botteri,0.946333333333333,"6",45.439572400000003,12.332825200000000,1372883.821306452155113,5690990.672285333275795
ChIJXximjS-xfkcRYzL-q5sK2Uc,e???e??1 Nails Venezia e???e??1,0.457514285714286,"7",45.441000199999998,12.336540599999999,1373297.417742545483634,5691217.197565740905702
ChIJY8vTmtexfkcRLBIbtGmblos,Carta Gate,0.256537500000000,"8",45.434246500000000,12.339820100000001,1373662.490012602182105,5690145.750873013399541
ChIJYQuk5MOxfkcR5OlqXel1QnM,Pizzeria fantasia,0.613640000000000,"5",45.436262999999997,12.320110000000000,1371468.371717117493972,5690465.646865631453693
ChIJYZreoU6xfkcRDILYqsnVE48,Yupi! Store Venezia | Abbigliamento Uomo/Donna | Accessori | Scarpe | Dr.Martens,0.000000000000000,"1",45.436161900000002,12.335172900000000,1373145.166074987500906,5690449.608168022707105
ChIJX7vZ0dCxfkcRZFQ1YBvA6iM,FENDI Venice Store,0.253487500000000,"8",45.433447399999999,12.337010200000000,1373349.693375422153622,5690018.985432522371411
ChIJYfL9Q9uxfkcR5jBQly5ZGh4,Jungle Candy,0.630650000000000,"8",45.437512800000000,12.338362300000000,1373500.208458923501894,5690663.919904316775501
ChIJZ3MTxtmxfkcRBj8O024av2I,Fonderia Artistica Valese,0.675416666666667,"6",45.435308700000000,12.338069900000001,1373467.658639816101640,5690314.256030606105924
ChIJZ5wDtMGxfkcR7AqGm21ZwYI,Gam Gam Goodies,0.648581818181818,"11",45.444405099999997,12.325367300000000,1372053.611676065251231,5691757.419558682478964
ChIJZVKC3e-xfkcRX41yN-IsSrU,POKE a pu¨¤,0.816416666666667,"6",45.435431899999998,12.335285400000000,1373157.689517701510340,5690333.800422861240804
ChIJZeQ1un2xfkcRNH4qPvwAiZs,Bialetti,0.234125000000000,"8",45.436485800000000,12.335777000000000,1373212.414179376093671,5690500.992385734803975
ChIJZxKM0fexfkcRM4GhYMtPqz8,12oz,0.520320000000000,"10",45.441081500000003,12.334365699999999,1373055.308982019079849,5691230.096257150173187
ChIJVzGQxtmxfkcRbg_LzLMnH9k,Ristorante Il Piacere,0.625087500000000,"8",45.433061700000003,12.324747900000000,1371984.660383467795327,5689957.800452966243029
ChIJW17o1M6xfkcRZXpignb2aWE,Ristorante Dallo Zio Santa Margherita,0.963771428571429,"7",45.433836700000001,12.323783900000000,1371877.348394343163818,5690080.741917075589299
ChIJW5Is2tmxfkcRVox5WQxcXSw,UniCredit,-0.228450000000000,"6",45.434954300000001,12.338674599999999,1373534.973535898374394,5690258.034412873908877
ChIJW9rQENqxfkcRN7vDMpQjRMQ,Allianz Venezia Centro Storico,0.090857142857143,"7",45.435958800000002,12.335873100000001,1373223.111982441274449,5690417.388081926852465
ChIJ05J5-ieufkcRxTO77QN6HlQ,SEGRETI DI BELLEZZA beauty & home å¨å°¼æ¯è¾èæ­,0.341887500000000,"8",45.435102399999998,12.336282600000001,1373268.697313920827582,5690281.528787496499717
ChIJZxPIEduxfkcR0GaNDlqjJCU,Chocolate,0.000000000000000,"1",45.438484299999999,12.333989300000001,1373013.408325684955344,5690818.045403162948787
ChIJWXlR0tmxfkcRRBi2DNs71dY,Ristorante Sempione,0.750262500000000,"8",45.436153300000001,12.337791100000000,1373436.622765782754868,5690448.243848878890276
ChIJWdZxAOqxfkcRUkF0JflPDf4,Al Timon,0.711725000000000,"8",45.445554500000000,12.328417900000000,1372393.202914678957313,5691939.790912441909313
ChIJWzojACKxfkcR79yf8qX4UZs,Trattoria e Pizzeira,0.132212500000000,"8",45.432722200000001,12.330277199999999,1372600.179243911057711,5689903.944691753946245
ChIJX4hnY9CxfkcRiGfArd9Vck8,Effe Camicie - Venice Ties,0.000000000000000,"1",45.434644700000000,12.330735199999999,1372651.163570694159716,5690208.920105742290616
ChIJaRylF92xfkcRhnBbKdBPPOI,Vini da Gigio,0.925300000000000,"7",45.441986200000002,12.333755800000000,1372987.415224584285170,5691373.633133964613080
ChIJaSb0QtuxfkcRhcjNEiAIlYM,Trattoria Antica Torre,0.834657142857143,"7",45.439151600000002,12.333544399999999,1372963.882284230785444,5690923.912041272968054
ChIJaTrFFtqxfkcRMOOvoNuWdxk,Ostaria A La Campana,0.955212500000000,"8",45.436111099999998,12.335833299999999,1373218.681466707494110,5690441.549169586040080
ChIJaY6LaNKxfkcRCS3ILBTAWWs,La Bottega Del Gusto Snc,0.466733333333333,"6",45.435903300000000,12.325163800000000,1372030.958159688627347,5690408.583499548956752
ChIJaZQ3PdKxfkcR3_ghz6eSwCk,Ristorante Cantinone Storico,0.930725000000000,"8",45.430428900000003,12.329869900000000,1372554.838815310969949,5689540.161079217679799
ChIJabgg9sWxfkcRuMtUubUcDHk,Parrucchiere New Jolly Style - San Polo,0.655000000000000,"6",45.436264399999999,12.325611100000000,1372080.751367920311168,5690465.868964512832463
ChIJacRQuieufkcRX1B3z1zJAhY,Trattoria da Remigio,0.884642857142857,"7",45.435654800000002,12.345063800000000,1374246.216026474721730,5690369.161286441609263
ChIJaQ4b4yWufkcRBD__9QvA8c4,Trattoria Al Vecio Portal Laguna e Oltre,0.951700000000000,"5",45.434118499999997,12.347843900000001,1374555.695342829218134,5690125.445438323542476
ChIJb-uRbACvfkcRO4K-Wdti2eQ,Bacarandino Bistrot,0.916785714285714,"7",45.435086599999998,12.347533800000001,1374521.175168734509498,5690279.022294896654785
ChIJb4LguAyxfkcRhiTvzUXREog,CLEOR Compro Oro Venezia,0.297562500000000,"8",45.439397900000003,12.334361200000000,1373054.808044310892001,5690962.987665525637567
ChIJb5hxy8CxfkcRYIUXpzH0LTI,Trattoria Alle Lance,0.948425000000000,"8",45.441774400000000,12.322261200000000,1371707.842205712106079,5691340.029401022940874
ChIJb6_r1tCxfkcRxSO4Rg2v_Q8,BVLGARI Venice Store,0.299542857142857,"7",45.433357299999997,12.336531300000001,1373296.382471281103790,5690004.692507720552385
ChIJb7t-a8-xfkcRXPD2HxP6ztQ,La Casa Di Loto,0.732271428571429,"7",45.435390400000003,12.326045199999999,1372129.075158873805776,5690327.216876875609159
ChIJbU3sdpWxfkcRA5YX6LhhAZ8,Trattoria da Mimmo,0.905957142857143,"14",45.443815899999997,12.327565500000000,1372298.314180726883933,5691663.934657122939825
ChIJ__-_sdGxfkcR0tDfgMv0WTU,Campo San Maurizio,0.531712500000000,"8",45.432732199999997,12.331586000000000,1372745.874193460913375,5689905.531012931838632
ChIJZydQ242xfkcREpJswiRVc64,Roger Vivier,0.625075000000000,"4",45.432765600000003,12.334064800000000,1373021.812947239493951,5689910.829327703453600
ChIJ_1sIlcaxfkcRoCg9GfYmL6o,Conad,0.656175000000000,"4",45.439881300000003,12.324616799999999,1371970.066398224560544,5691039.679825115948915
ChIJ_QT-pA2xfkcRdVgAGpAIgwU,Tocco di Gio',0.239485714285714,"7",45.439062100000001,12.323397800000000,1371834.367938947863877,5690909.712861556559801
ChIJ_Qc7CUKvfkcRG_u6p4XTkxY,Trattoria Dai Fioi (Venezia Biennale),0.947425000000000,"12",45.431212299999999,12.356652100000000,1375536.219681634567678,5689664.429282234050333
ChIJ_SHMd9exfkcRp_etSad61x8,Credem Banca,0.004300000000000,"6",45.435716200000002,12.334493999999999,1373069.591272688005120,5690378.901809066534042
ChIJ_UuIyGuxfkcR6ACizrTk2-4,Crai,-0.114271428571428,"7",45.431075700000001,12.328778099999999,1372433.300195262767375,5689642.760742792859674
ChIJjZjunYSxfkcRaFJoBGFHDFY,Claudia Cavei,0.278242857142857,"7",45.441116200000003,12.325893300000001,1372112.165728222345933,5691235.601608343422413
ChIJ_____y-7fkcRjp7YvX0KzIg,Swarovski Store Venezia,0.444728571428571,"7",45.437159700000002,12.336598400000000,1373303.852009113412350,5690607.902328524738550
ChIJ__n6NtexfkcR07WqlXS5enA,San Marco square suite,0.361257142857143,"7",45.433680199999998,12.336390600000000,1373280.719818926416337,5690055.915536990389228
ChIJ_auU4sKxfkcRsgT7YcfTqE4,Osteria Al Cantinon,0.913437500000000,"8",45.442850800000002,12.331444299999999,1372730.100221615750343,5691510.810020934790373
ChIJa1J6rDKwfkcR2DMFoo4iV7o,Trattoria Pizzer¨ªa Do Mori,0.951987500000000,"8",45.426579900000000,12.325692300000000,1372089.790510572958738,5688929.631737732328475
ChIJa3syud6xfkcRAPCJ-xKG_VM,INVIDIA,0.065837500000000,"8",45.440232000000002,12.339835000000001,1373664.148673014948145,5691095.319335192441940
ChIJuSAtCNqxfkcRpTezs40jXWI,Parrucchiere - Hairstylist - Nails - Solarium Monika&Umberto.1962 Salon Venezia,0.692387500000000,"8",45.436832000000003,12.336865299999999,1373333.563181205885485,5690555.914651237428188
ChIJt_1GUCGufkcRc3bL5dAtWsI,Pizzer¨ªa Trattoria Alla Fonte,0.923220000000000,"5",45.434652000000000,12.347295600000001,1374494.658866027370095,5690210.078159623779356
ChIJtd7LYQCxfkcR4NzDrdjXkeo,Parco di Palazzo Savorgnan,0.793400000000000,"1",45.443548200000002,12.324322300000000,1371937.282808186486363,5691621.460593842901289
ChIJtxXtNNuxfkcR2n8eYxfkZzg,Alda & Ketty s.n.c.,0.394262500000000,"8",45.439463099999998,12.332311000000001,1372826.580824286444113,5690973.331708293408155
ChIJu1VzSjqvfkcRHybCrUjzrNY,Trattoria del Local,0.904680000000000,"5",45.435653899999998,12.345125700000001,1374253.106702954974025,5690369.018510130234063
ChIJu96Q0dqxfkcRl9cU_hilIs0,Play the game,0.272237500000000,"8",45.437452499999999,12.331753700000000,1372764.542472067289054,5690654.353581507690251
