place_id,place_titl,avg_sentim,review_cou,lat,lng,x_3857,y_3857
ChIJu9Vua9uxfkcRmWZCVM1S9ok,MODE HAIR ANDREA,0.090957142857143,"7",45.438772100000001,12.334283800000000,1373046.191915723495185,5690863.704500998370349
ChIJuQj3edmxfkcR2ecf0hiN8H8,Farini,0.592240000000000,"20",45.437525399999998,12.338250000000000,1373487.707280107541010,5690665.918838731944561
ChIJtXFloMixfkcRLNjYbbAKN7E,Antico Gafaro,0.948850000000000,"8",45.436538800000001,12.323204300000000,1371812.827617479255423,5690509.400451908819377
ChIJuSRmfDaxfkcRfjXyvsdQCL4,Ristorante Due Fratelli,0.558557142857143,"7",45.444141999999999,12.328731899999999,1372428.157234787940979,5691715.674907142296433
ChIJua6CaM-xfkcRvVH0un-7oyk,Trattoria Ca' Foscari al Canton,0.508550000000000,"6",45.435517900000001,12.326114300000000,1372136.767335687763989,5690347.443449238315225
ChIJuypz9F-xfkcRkm6SYPQiX_M,Supermercato DESPAR San Marco,0.674833333333333,"6",45.435529600000002,12.333443900000001,1372952.694675405975431,5690349.299536990933120
ChIJuzz2ow2xfkcRc0RZ-dtPHgY,Postamat,0.076737500000000,"8",45.433694000000003,12.336922599999999,1373339.941788028692827,5690058.104697450995445
ChIJv-mp6M-xfkcRzhId0H8OqQk,Al Ponte Del Lovo,0.266350000000000,"8",45.436557999999998,12.335864400000000,1373222.143502871273085,5690512.446394810453057
ChIJv7GupNexfkcR6wVcaJVlSH8,Caff¨¨ Gelateria Al Todaro Dal 1948,0.118650000000000,"12",45.433260900000001,12.339541300000000,1373631.454138569068164,5689989.400213891640306
ChIJv9VITc-xfkcRNkZy5oCc8uI,Al Nono Risorto,0.658833333333333,"6",45.439705099999998,12.331341699999999,1372718.678841860499233,5691011.725345788523555
ChIJvVNKzg_pgUcRKMGxs8Hd3F4,Football.Store,0.414925000000000,"8",45.436259399999997,12.323608699999999,1371857.845219556009397,5690465.075754242017865
ChIJvWmzvnGxfkcRBx0hSMuy-go,Banca Monte dei Paschi di Siena S.p.A.,0.112857142857143,"7",45.440666000000000,12.322780500000000,1371765.650417281081900,5691164.175095933489501
ChIJr6rjRNqxfkcR6MWYsM1pwTI,Coop,0.709316666666667,"6",45.436490700000000,12.334380800000000,1373056.989906330360100,5690501.769734918139875
ChIJr7SaeXKxfkcRrTU-ClKhtgg,Trattoria Alla Terrazza,0.589200000000000,"8",45.438828800000003,12.326313200000000,1372158.908782406477258,5690872.699910138733685
ChIJrSACbbKxfkcRL_eTzu1yb7g,R-Store Venezia | Rivenditore Autorizzato Apple e Centro Assistenza Autorizzato Apple,0.850028571428571,"7",45.443537999999997,12.330191400000000,1372590.628031600965187,5691619.842236060649157
ChIJrYJRbwCxfkcRaffYOmjwm9c,"Banchetto frutta e verdura ""di Thomas""",0.000000000000000,"2",45.437326400000003,12.341162900000000,1373811.969824839383364,5690634.348418757319450
ChIJrZkzKsqxfkcROfUnpmXBz5Y,Trattoria Anzolo Raffaele,0.961016666666667,"6",45.432126900000000,12.319237200000000,1371371.212065553292632,5689809.511498433537781
ChIJs4f3kcuxfkcR2X7NorkQ1X0,CONAD CITY,0.511140000000000,"5",45.430660000000003,12.321510099999999,1371624.230136177269742,5689576.819543866440654
ChIJs4vnNtqxfkcRQTN59YJWKE8,Banca d'Italia,0.293025000000000,"4",45.437103000000000,12.335843600000000,1373219.828057462815195,5690598.907185466028750
ChIJs53k3cCxfkcReaJAc_adKKI,Euronet ATM (Venice Art Style),-0.085666666666667,"3",45.442118399999998,12.323290099999999,1371822.378829789115116,5691394.607765870168805
ChIJvXixAQCxfkcRLiGhSFNDRyM,Trattoria DiGiorgio,0.879300000000000,"10",45.435848100000001,12.344260700000000,1374156.815343418624252,5690399.826518097892404
ChIJs7sageuxfkcRrN5CiATrh_U,W.j nail,0.040171428571428,"7",45.435552600000001,12.325045299999999,1372017.766800029668957,5690352.948257627896965
ChIJsShiVLOxfkcRgrolFYVl4Mg,Muschieri Venezia flagship store,0.896825000000000,"8",45.435067600000004,12.341046000000000,1373798.956576365511864,5690276.008159154094756
ChIJscIFPw2xfkcRR-fz7lDMMnk,Rimani Venezia,0.762700000000000,"5",45.441205699999998,12.337477800000000,1373401.746369317173958,5691249.801304999738932
ChIJtRsV2NCxfkcR010nUbkQ7xs,Moncler Venezia,0.722583333333333,"6",45.433115899999997,12.335387000000001,1373168.999577966285869,5689966.398368838243186
ChIJtSHNxt6xfkcRFPVt-xZ9s4w,Trattoria - Pizzeria La Perla Venezia,0.605183333333333,"6",45.441219300000000,12.337267799999999,1373378.369276250246912,5691251.959026240743697
ChIJtUq2I9exfkcRfGSjEE9peO4,BALENCIAGA,0.591200000000000,"7",45.433287800000002,12.336289100000000,1373269.420890611363575,5689993.667459231801331
ChIJ03wUaMaxfkcR8U1wvAXc-cs,Trattoria Pizzeria San Toma',0.974340000000000,"5",45.436024400000001,12.327000099999999,1372235.374140632338822,5690427.794950823299587
ChIJxVNyNb6xfkcRc70B6x_RYLY,Trattoria da'a Marisa,0.276160000000000,"5",45.445771499999999,12.320117000000000,1371469.150953553151339,5691974.221974779851735
ChIJxWpUq9mxfkcRLETYabXZfJs,Ristorante Da Carletto,0.949728571428571,"7",45.436682400000002,12.340108600000001,1373694.605685696005821,5690532.181591643020511
ChIJxX_xlieufkcRctTNgMod7QM,Trattoria Da Giorgio,0.680942857142857,"7",45.436306899999998,12.342358600000001,1373945.074539981083944,5690472.611254647374153
ChIJxZv5GMuxfkcRnBxP7SpYe7I,Studio in San Marco square,-0.271550000000000,"2",45.435034600000002,12.341209400000000,1373817.146181161282584,5690270.773083698004484
ChIJx_80JCaufkcRi7jqrdlen0c,Taverna Scalinetto - Ristorante,0.956135714285714,"14",45.434280200000003,12.346391900000000,1374394.059442197438329,5690151.096920900046825
ChIJxbF0LdexfkcRB4C2pzsUF0o,VERSACE,0.629728571428571,"7",45.433244899999998,12.335667800000000,1373200.258090981282294,5689986.862076364457607
ChIJy9sBbyqxfkcROTisRbt6vEQ,Banca della Marca - Credito Cooperativo,0.115133333333333,"6",45.434913700000003,12.335784700000000,1373213.271339454920962,5690251.593697040341794
ChIJyTnRIgCxfkcR5E2Ye2yMCBM,Fusion Puppa,0.676985714285714,"7",45.439809500000003,12.340723600000000,1373763.067172534065321,5691028.288602229207754
ChIJxSj17NCxfkcRsR-YWhuJr3s,Osteria Bancogiro,0.897737500000000,"8",45.438716100000001,12.335452900000000,1373176.335532409837469,5690854.820155166089535
ChIJz3btdpWxfkcRjJxW1Kb3Bu4,Estetica Primavera,-0.019500000000000,"6",45.445456800000002,12.320504000000000,1371512.231596489902586,5691924.289044206030667
ChIJz56n2y-vfkcR7Cq-ilchV-4,Osteria ai Schiavoni,-0.086166666666667,"6",45.433787500000001,12.346613100000001,1374418.683313560904935,5690072.937066841870546
ChIJz5zERzqufkcRfL2aIhSYXoI,Poste Vecie,0.948960000000000,"10",45.439635699999997,12.333593100000000,1372969.303543432382867,5691000.714922161772847
ChIJz93Vo8exfkcRjaZHHDKfs1Q,Zanze XVI,0.869428571428571,"7",45.438842700000002,12.321287399999999,1371599.439285577507690,5690874.905135275796056
ChIJz9iqFrixfkcRK5g8t1KreiE,Supermercato Coop,0.518160000000000,"5",45.439554000000001,12.317910100000001,1371223.479969321517274,5690987.753100754693151
ChIJzQCiNNuxfkcRJ2ZM6z6ySdM,Splendid Star San Marco Square and the Splendid Star Bridge of Sighs,0.453114285714286,"14",45.435530200000002,12.338492900000000,1373514.746784421615303,5690349.394720988348126
ChIJzd8MM8-xfkcRFb6YXUV-TrU,Osteria Do Torri,0.935187500000000,"8",45.434613700000000,12.324164600000000,1371919.727724487660453,5690204.002344352193177
ChIJycDbDC6xfkcRufkQ1BtnGBo,Parrucchiere New Jolly Style (S. Marco),0.528112500000000,"8",45.436391399999998,12.334542500000000,1373074.990267991553992,5690486.016528940759599
ChIJvaxBqrixfkcR-xYpFYe_oHY,Flying Tiger Copenhagen,0.392937500000000,"8",45.440929599999997,12.320927500000000,1371559.375400841236115,5691205.996503164991736
ChIJvwqUPC2vfkcRzY-C6CQzj08,Frutta e verdura,-0.021183333333333,"6",45.426901800000003,12.361380000000000,1376062.527102156076580,5688980.690000893548131
ChIJw2lDew2xfkcR-0navO9PXeI,Bacaro Risorto Cannaregio,0.859557142857143,"7",45.440404299999997,12.337121300000000,1373362.060970849357545,5691122.655326117761433
ChIJw6N8XhSxfkcR5Bqhww9G0_w,OVS,0.041000000000000,"6",45.435686400000002,12.335668099999999,1373200.291486828355119,5690374.174322821199894
ChIJw9zQZMexfkcRIeWOgVng8Lg,Relaxation & Coffee,0.895200000000000,"10",45.441321500000001,12.321479699999999,1371620.846023657126352,5691268.173683376982808
ChIJr46aRdexfkcRAKuGmkazWWE,CrÃ©dit Agricole Italia,-0.034471428571429,"7",45.435782000000003,12.334505999999999,1373070.927106577437371,5690389.340361363254488
ChIJwYVjMOWvfkcRQw-vFzvW4sY,Banca Mediolanum | Ufficio dei Consulenti Finanziari,0.170000000000000,"2",45.438463100000000,12.338974199999999,1373568.324855339946225,5690814.682059785351157
ChIJw_DAkAGufkcRHbnlLZg0csk,UniCredit,0.000000000000000,"7",45.435295300000000,12.324867299999999,1371997.951930668437853,5690312.130263241007924
ChIJwbEhVNexfkcR39GWqvYqRaQ,BNL,-0.050575000000000,"4",45.434764399999999,12.336495400000000,1373292.386101561831310,5690227.909035562537611
ChIJwbj2QzexfkcRXZphggpJEMw,Salone Dalla Bella a?? Venezia,0.845775000000000,"8",45.436723000000001,12.338716000000000,1373539.582162817241624,5690538.622509350068867
ChIJx46UB9yxfkcRj7gPA7J6pWU,Osteria da Alex,0.784387500000000,"16",45.439726000000000,12.337812899999999,1373439.049530681921169,5691015.041167660616338
ChIJxQaTrIexfkcRDDHNF4pbCN8,Fabris Ricami,0.018500000000000,"6",45.436025299999997,12.337672000000000,1373423.364614429185167,5690427.937728073447943
ChIJl9478tCxfkcRczwcxNeyI9E,Luca La Fenice Di Bernardini Luca & C.,0.333400000000000,"6",45.434351800000002,12.334162100000000,1373032.644333693897352,5690162.455300298519433
ChIJlSJN4ZmxfkcRkG0vxm3qe2E,Dolce Vita Venezia,0.900225000000000,"8",45.435903699999997,12.325444100000000,1372062.161012958269566,5690408.646955967880785
ChIJlTjWubqxfkcR4vm8a41PlKg,Prodotti tipici Eredi di Scarpa Franco s.a.s,0.763337500000000,"8",45.432643800000001,12.332397300000000,1372836.187696341890842,5689891.507943457923830
ChIJlWHWBtyxfkcRqijQhh9K53Y,Trattoria Tre Spiedi,0.964715384615385,"13",45.439679900000002,12.337455500000001,1373399.263944672653452,5691007.727322963997722
ChIJlYIMP8KxfkcRHcslK4IM_JU,Despar Teatro Italia,0.774325000000000,"8",45.444076899999999,12.329495900000000,1372513.205325753893703,5691705.345872895792127
ChIJlZsR09mxfkcRMouI1NBKwiM,Ristorante Marciana,0.570137500000000,"8",45.435138199999997,12.339393500000000,1373615.001117829699069,5690287.208058138377964
ChIJm8B2RGqxfkcRA2kb1NqlzH0,Euronet ATM,-0.041066666666667,"6",45.440500399999998,12.325075999999999,1372021.184308397118002,5691137.901959759183228
ChIJmQGzMdCxfkcRtibrWd0o3ak,Nonno Bepi,0.645120000000000,"5",45.433763999999996,12.330545300000001,1372630.023999392753467,5690069.209142811596394
ChIJmR3s1I6xfkcRKrw-i_18E2A,LiÃ² Concept Store - Fabbricante Ottico s.r.l.,0.260540000000000,"5",45.436489100000003,12.335671400000001,1373200.658841148484498,5690501.515906606800854
ChIJmyhBZNyxfkcRwajuYZtXgOo,Trattoria Pizzeria Casa Mia,0.901950000000000,"6",45.440683900000003,12.336346600000001,1373275.821761331753805,5691167.015010803006589
ChIJmzP-dgCxfkcRAkXgvX7wi4c,Animal House Pet Store,0.685725000000000,"8",45.441021499999998,12.336620999999999,1373306.367829605238512,5691220.576925899833441
ChIJn-W51NmxfkcRNc89FDreM28,Ristorante Trattoria Sempione,0.551116666666667,"6",45.434957500000003,12.339451900000000,1373621.502176092006266,5690258.542055698111653
ChIJjfZZCduxfkcRQQa1htt5Bos,Caff¨¨ Vergnano 1882,0.808780000000000,"20",45.438690100000002,12.335534000000001,1373185.363543113227934,5690850.695283312350512
ChIJk0f4HcGxfkcRIq1C1uUCbKY,Forexchange Lista di Spagna,-0.305200000000000,"8",45.442694899999999,12.324293800000000,1371934.110202698502690,5691486.074870576150715
ChIJk5Mhw8CxfkcRvu6iZx2GRUs,ATM,-0.553633333333333,"3",45.437179200000003,12.330368800000000,1372610.376109267817810,5690610.995898332446814
ChIJk6c3ZACxfkcRp7rWdKSxBCs,ATM,-0.309728571428571,"7",45.434776800000002,12.332987500000000,1372901.888459807960317,5690229.876145047135651
ChIJk6wEa8KxfkcRl1BLpKYLM7A,Venezia FC Store | SS Apostoli,0.339262500000000,"8",45.440423500000001,12.336479900000000,1373290.660649454453960,5691125.701477693393826
ChIJkQ4Rx9uxfkcRI2T64nfpw_U,VERSACE T Galleria Veneice Store,0.155887500000000,"8",45.438211799999998,12.336408799999999,1373282.745833658846095,5690774.813845183700323
ChIJn1BnVCGufkcRQ936zEj4iJI,Intesa Sanpaolo S.p.A.,-0.044937500000000,"8",45.431764700000002,12.351791800000001,1374995.173560532042757,5689752.055740866810083
ChIJkSzmv1-1fkcRzmA8nlIfujA,Five Guys Santa Lucia Station,0.369500000000000,"8",45.441719700000000,12.321075300000000,1371575.828421580372378,5691331.350837044417858
ChIJkTNffsCxfkcR91etjysvsMQ,Ricci & Capricci,0.200075000000000,"8",45.443508100000003,12.321403600000000,1371612.374610407743603,5691615.098228168673813
ChIJkTQIMdmxfkcReu3Dix8pCSk,Trattoria Dai Peochi,-0.456800000000000,"2",45.442782100000002,12.332079700000000,1372800.832626065704972,5691499.910045675933361
ChIJka7tdpWxfkcRRJDdiS3-sYk,Torrefazione Cannaregio,0.942675000000000,"8",45.445728400000000,12.327885000000000,1372333.880758035229519,5691967.383352316915989
ChIJkdLDIkOxfkcRn6QauoU8Qg4,Spicy Puppa,0.912316666666667,"6",45.440637799999998,12.337097600000000,1373359.422698917565867,5691159.701041934080422
ChIJkdPdzNGxfkcR6jGx-foE_UE,Campo Santo Stefano,0.831342857142857,"7",45.433329200000003,12.330539099999999,1372629.333818549755961,5690000.234896553680301
ChIJkf4YWuqxfkcRY8GO-t1nw84,Maccorp Italiana Spa,0.340000000000000,"1",45.445971600000000,12.320648400000000,1371528.306130960816517,5692005.971657012589276
ChIJkyUz19CxfkcR9G_HOYw1fu4,Lamanna Venice Apartment near St. Mark's Square,-0.492450000000000,"2",45.433931100000002,12.332786400000000,1372879.502110209548846,5690095.717095923610032
ChIJpwcaStixfkcRuZ-9z9F_CF8,Palazzo Soranzo,0.209625000000000,"8",45.437809100000003,12.330341600000001,1372607.348219118081033,5690710.926710370928049
ChIJpwifHtCxfkcR5WrUIZoix5s,Alimentari De Rossi Paolo,0.714100000000000,"6",45.434439300000001,12.329818899999999,1372549.161521280417219,5690176.336020944640040
ChIJpzPuZFaxfkcRaMv5GutoGpo,Carmagnola Head,0.266033333333333,"6",45.434202700000000,12.339428099999999,1373618.852772210957482,5690138.802601896226406
ChIJq6UHkjSxfkcRlhiVQZySClM,Bailo Supermercati,0.554760000000000,"5",45.439738300000002,12.337244099999999,1373375.731004318688065,5691016.992584936320782
ChIJq6rWOdexfkcRf4EwoRS2zq0,Stone Island,0.743985714285714,"7",45.433716099999998,12.336694000000000,1373314.494152433238924,5690061.610527998767793
ChIJqRc9Y1exfkcRngCDA_R66r0,RaniSa Tara Palace,0.000000000000000,"3",45.438493700000002,12.330351200000001,1372608.416886229766533,5690819.536697328090668
ChIJqTF_4MKxfkcRnhMdZiCYtl0,Esportazione Takeaway Pizza (Halal),0.337300000000000,"8",45.442809400000002,12.332082200000000,1372801.110924792941660,5691504.241475302726030
ChIJqYokZwCxfkcRB6Awkw2QXrY,trattoria Poste vecie,0.636000000000000,"1",45.439200000000000,12.333463999999999,1372954.932197170797735,5690931.590713205747306
ChIJq_t62QixfkcRKQN7NSyKNvQ,Supermercato Coop,0.240057142857143,"7",45.442110200000002,12.333144700000000,1372919.387883760733530,5691393.306766094639897
ChIJqcs2AV6xfkcR7rly0S0skfQ,Ristorante Al Mercante,0.929657142857143,"7",45.436057300000002,12.338941400000000,1373564.673576042056084,5690433.014253956265748
ChIJqzZkRzGufkcRiabs3CYIiBk,Giardini della Biennale,0.899850000000000,"8",45.428772199999997,12.358080599999999,1375695.239574232604355,5689277.369808105751872
ChIJqzo0lMaxfkcRhwRo4Wp1DqU,Trefanti,0.816875000000000,"8",45.439711799999998,12.324920799999999,1372003.907523425761610,5691012.788312474265695
ChIJr0jY-mCxfkcR1ryGjqR11Sg,Panini e Vini da Babbo,0.896061538461538,"13",45.433872200000003,12.324171099999999,1371920.451301178196445,5690086.373469740152359
ChIJr18EQdCxfkcR0Z_-pCW8Mqc,Maneki Neko,0.683233333333333,"6",45.434200799999999,12.331657999999999,1372753.889196798205376,5690138.501192997209728
ChIJr24y6dCxfkcRbc8Jjuw7yQk,Taverna La Fenice,0.749125000000000,"16",45.433855999999999,12.333468000000000,1372955.377475134329870,5690083.803577662445605
ChIJoQ5z1OKxfkcRDjYGWnOknUs,Venice Duck Store - The Original,0.804928571428571,"7",45.440798800000003,12.335227000000000,1373151.188459439435974,5691185.244429934769869
ChIJn4dIRTmxfkcRLAwDMBZSFy8,Essenza Zen Parrucchieri,0.409850000000000,"6",45.438935899999997,12.340138400000001,1373697.923006521770731,5690889.691263175569475
ChIJnQ0dHMmxfkcR4MwKa6C217I,Palazzo Foscarini,0.936814285714286,"7",45.434018000000002,12.321680000000001,1371643.143317662877962,5690109.502531645819545
ChIJncoJaVixfkcRurjMBgZ90xs,TUDAY CONAD,0.561471428571429,"7",45.428471600000002,12.331167799999999,1372699.320382411358878,5689229.688461787067354
ChIJnfh-QKyxfkcR4nRlnMX3dBg,CONAD CITY,0.653440000000000,"5",45.434023000000003,12.324045600000000,1371906.480705083580688,5690110.295710410922766
ChIJo7Gd6SWufkcR69KQsc33ux4,Trattoria Pizzeria da Paolo,0.457283333333333,"12",45.434577699999998,12.349671799999999,1374759.176240050233901,5690198.291399030946195
ChIJo8xJv86xfkcR9oGuYgB1fxY,TRATTORIA PIZZERIA PAN E VIN,0.968700000000000,"6",45.432769000000000,12.324265000000000,1371930.904201363679022,5689911.368677288293839
ChIJoZ7wD8SxfkcRnG6X0BnuTho,Trattoria Alla Ferrata,0.933214285714286,"7",45.440291100000003,12.325270800000000,1372042.869345203507692,5691104.695745192468166
ChIJp3E4MI-xfkcRMke-YEst-2g,Crai SanMarco Supermarket,0.076740000000000,"5",45.434830900000001,12.337617500000000,1373417.297702180920169,5690238.458458420820534
ChIJp8qkZs-xfkcRhQyan0VkUgA,Al Vecio Forno,0.965533333333334,"6",45.435808000000002,12.326259200000001,1372152.897529903799295,5690393.465020639821887
ChIJpRrqE9ixfkcR0jtQYBcvoqo,Antica Osteria Ai Tre Leoni,0.971783333333333,"12",45.435584499999997,12.341794300000000,1373882.256951326504350,5690358.008876971900463
ChIJpUMA4-mxfkcRvU3XkrASUiM,Trattoria Misericordia,0.964300000000000,"8",45.444243000000000,12.332769600000001,1372877.631942764157429,5691731.700006906874478
ChIJpUqC2NCxfkcR9hina6HP1l4,Deutsche Bank,-0.054450000000000,"6",45.436192200000001,12.335015600000000,1373127.655519085936248,5690454.415015030652285
ChIJpVrcEduxfkcRakLUKxMDp6E,Giuman Veronica,0.109216666666667,"6",45.437991500000003,12.334169200000000,1373033.434702078346163,5690739.863861207850277
ChIJpaT56J2xfkcRx709ltd-AwM,Delicious,0.177940000000000,"5",45.445364800000000,12.329172200000000,1372477.171206584433094,5691909.691608383320272
ChIJ8TjRP9mxfkcRP3vgrThqqfw,Art Studio Acconciature Giulio,0.621137500000000,"8",45.438188199999999,12.338455900000000,1373510.627963261911646,5690771.069764114916325
ChIJ8UI-5bKxfkcRLOPPLdISCws,Luggage Storage St Mark's Square 24/7 - Radical Storage,0.084512500000000,"8",45.434120200000002,12.334539200000000,1373074.622913671890274,5690125.715119577012956
ChIJ8XDj8TCufkcRJGwKLaDr_5M,Trattoria Dai Tosi,0.517880000000000,"5",45.431220600000003,12.357246399999999,1375602.376855012960732,5689665.745893568731844
ChIJ8c4ZRNuxfkcRBJ6LsHdv7XM,Farini,0.879033333333333,"12",45.439129100000002,12.334205100000000,1373037.431071798084304,5690920.342412968166173
ChIJ8dgmsdixfkcRDo9ch-rzKsM,Osteria Alla Staffa,0.948983333333333,"6",45.438392000000000,12.342812700000000,1373995.624720749910921,5690803.402176839299500
ChIJ8evwH0ivfkcRPqmIR7VYEwo,Il Porticciolo,0.672525000000000,"8",45.426407900000001,12.341498600000000,1373849.339777898509055,5688902.350026503205299
ChIJ8xpbLNixfkcRjC-xmqQ2cqM,Trattoria Ai Leoncini,0.924850000000000,"8",45.435237000000001,12.339684600000000,1373647.406221599783748,5690302.881594690494239
