place_id,place_titl,avg_sentim,review_cou,lat,lng,x_3857,y_3857
ChIJ8zDTVRqxfkcR8cJ1UqMXQEM,ZURICHMAKEUPANDHAIR,0.246612500000000,"8",45.435656199999997,12.318602600000000,1371300.568716695765033,5690369.383382929489017
ChIJ90HGZdyxfkcRr2fcXGrHxIM,Taverna al Remer,0.920075000000000,"8",45.439402800000003,12.336444400000000,1373286.708807531278580,5690963.765054827556014
ChIJ874TlM2xfkcRURx51s9br00,Truccatrice a venezia sara venice sole lagunare,0.400214285714286,"7",45.438483499999997,12.339031900000000,1373574.747989958617836,5690817.918484521098435
ChIJ9QINYMOxfkcR6hH0Shnsxbo,Ca' Ve Caff¨¨ S.r.l.,0.940750000000000,"8",45.440480000000001,12.331049999999999,1372686.206946396036074,5691134.665419332683086
ChIJ9S2czduxfkcRTmOXhLOne9A,CrÃ©dit Agricole Italia,0.136785714285714,"7",45.437479000000003,12.336918000000001,1373339.429718371015042,5690658.557685629464686
ChIJ9SuaEXGxfkcRdwM6ljh9unk,TRATTORIA AL POGGIO,0.876642857142857,"7",45.443700300000003,12.325996099999999,1372123.609371876111254,5691645.593199021182954
ChIJ9TxT0sixfkcRSu2E-V89JJw,The Caffe Rosso,0.492525000000000,"16",45.434504900000000,12.323559100000001,1371852.323772812727839,5690186.742609626613557
ChIJ9Vm_qtyxfkcRdOAUnO0tYRI,Nomination Italy Store Venezia,0.845125000000000,"8",45.436439999999997,12.335521000000000,1373183.916389733087271,5690493.726553780958056
ChIJ9WhZuDCxfkcRuamB_hLk1NY,Texhair Venezia,0.917683333333333,"6",45.441195200000003,12.337219500000000,1373372.992544845445082,5691248.135417633689940
ChIJ9YFLCwCxfkcR3ddyifUm9HM,Starbucks - Venezia Rialto,0.462050000000000,"16",45.437287800000000,12.336584000000000,1373302.249008446000516,5690628.224722046405077
ChIJ9bBst9uxfkcRXzZCblFS4_M,DI luca,0.000000000000000,"3",45.438014899999999,12.335936200000001,1373230.136242310283706,5690743.576199827715755
ChIJ9d7HNtexfkcR0hzPtTFWAo4,"Ristorante ""Dallo Zio"" San Marco",0.932042857142857,"7",45.435553499999997,12.338746000000000,1373542.921747541055083,5690353.091033681295812
ChIJ7Sym6tixfkcRS9s7MPlSBfw,ATM (Euronet),0.000000000000000,"3",45.437976599999999,12.342321600000000,1373940.955718821613118,5690737.500022459775209
ChIJ6WGrZNexfkcRdz6PR9hSIZg,Caff¨¨ Lavena,0.649712500000000,"16",45.434523599999999,12.338501600000001,1373515.715263991151005,5690189.709124163724482
ChIJ6WhJ69CxfkcR7Ye0C7m1Jto,The Merchant Of Venice,0.892137500000000,"8",45.434091000000002,12.334096000000001,1373025.286115352297202,5690121.082948600873351
ChIJ6f-9T9qxfkcRnA0o_f8LfSQ,Supermercato Despar Rialto,0.748533333333333,"6",45.436966499999997,12.335071100000000,1373133.833750824909657,5690577.252248506993055
ChIJ6wxsY8axfkcRGY5RD644dR8,Ca' de le Colonnette - Saint Mark's Square,-0.191200000000000,"3",45.435182800000000,12.337325000000000,1373384.736751123797148,5690294.283355654217303
ChIJ6yHgwLixfkcRx9UiMxQnVs0,Station Garden,-0.026514285714286,"7",45.440791900000001,12.318652800000001,1371306.156955133890733,5691184.149711810052395
ChIJ72z9TyOufkcRfMNTrKRC1T0,Ristorante - Pizzeria da Roberto,0.852242857142857,"7",45.435018300000003,12.342379200000000,1373947.367721491027623,5690268.187274827621877
ChIJ73ef9TaufkcRBJMLBznitp4,Trattoria Da Mario,0.501233333333333,"6",45.428836699999998,12.361561099999999,1376082.687061938690022,5689287.600868598558009
ChIJ75inZtixfkcRj_rA0Q5efss,Trattoria Agli Artisti,0.953041666666667,"12",45.436473300000003,12.342095300000000,1373915.764118055114523,5690499.009352412074804
ChIJ7STNhsaxfkcROoyvAzMAU1A,Rio T¨¦ra de la Maddelena,0.000000000000000,"1",45.443517399999998,12.330840200000001,1372662.852117227623239,5691616.573788881301880
ChIJ9wejcJWxfkcRVsZ54M2dJUA,Trattoria Alla Fontana,0.547216666666667,"6",45.444564600000000,12.324124800000000,1371915.297208754578605,5691782.726654308848083
ChIJ7UEXXTCufkcRdPJ-681QOiA,Trattoria alla Rampa,0.956200000000000,"6",45.432394700000003,12.355579499999999,1375416.818395809503272,5689851.992828512564301
ChIJ7X-GKRexfkcRx7ca9m10OoU,Trattoria Pizzeria San Zulian,0.595266666666667,"6",45.435993900000000,12.338979000000000,1373568.859188895905390,5690422.956389846280217
ChIJ7eLrdpWxfkcRXzu8qn2v3GY,Trattoria Da Gigio,0.924642857142857,"7",45.443666499999999,12.327126399999999,1372249.433792319381610,5691640.230392247438431
ChIJ7fgaSa-vfkcRaKoYQt-57Yc,TRATTORIA GARIBALDI,0.945060000000000,"10",45.432379400000002,12.353393499999999,1375173.473988935351372,5689849.565771737135947
ChIJ7ze9UtexfkcRmYR7tyOG714,Venice Tours,0.631762500000000,"8",45.434752000000003,12.336771000000001,1373323.065753224305809,5690225.941926509141922
ChIJ83pQfNexfkcRiJk_jXu8IMw,Palesa Gallery,0.487214285714286,"7",45.434704500000002,12.338910400000000,1373561.222671827534214,5690218.406633733771741
ChIJDXW9lr2vfkcRXiUK8GgOKVc,Park Giardini Marinaressa,0.606914285714286,"7",45.430901800000001,12.354052599999999,1375246.844665317097679,5689615.175467216409743
ChIJC1woG5WxfkcRNPEkno7jC30,MS FASHION Parrucchiere Estetica,0.830971428571429,"7",45.437870699999998,12.333484500000001,1372957.214246732415631,5690720.699334181845188
ChIJC5Nv-c6xfkcRSN1wy2n769c,Giardini di Ca' Rezzonico,0.530250000000000,"8",45.433586800000000,12.325755900000001,1372096.870430187555030,5690041.099059253931046
ChIJC9bavOOxfkcRQ1E-5SEBVZw,Ristorante Wist¨¨ria,0.161725000000000,"4",45.435772800000002,12.326691800000001,1372201.054341620998457,5690387.880866996943951
ChIJCQ7qZgCxfkcRlbTHDgHEEOA,Parchetto di Sacca Fisola,0.000000000000000,"1",45.427457300000000,12.315125699999999,1370913.521979156648740,5689068.801481524482369
ChIJCSxus6KvfkcRo8GudHNdLgQ,trattoria a Venezia,0.333550000000000,"2",45.434525299999997,12.346928100000000,1374453.748953160597011,5690189.978807352483273
ChIJCYDhhN6xfkcRYmJSF2HgGsU,Trattoria Cea,0.950271428571429,"7",45.440917800000001,12.339830800000000,1373663.681131153833121,5691204.124372260645032
ChIJCyqRDTCufkcRRl6tW0Q_Ogw,Caff¨¨ La Serra,0.694216666666667,"12",45.430785600000000,12.355385999999999,1375395.278074341127649,5689596.743030274286866
ChIJDSpovNOxfkcRFQ9KM9XzE9o,L'arte di Casanova,0.364685714285714,"7",45.443372699999998,12.324973500000000,1372009.774060590891168,5691593.615361022762954
ChIJDeEqc9-xfkcRwVCON7ZVEas,Ospedale SS. Giovanni e Paolo Pronto Soccorso,0.284012500000000,"8",45.440739999999998,12.344555300000000,1374189.610065406421199,5691175.915531953796744
ChIJVTmzYtyxfkcRtyqrogxLZEk,Trattoria Da Gianni,0.927500000000000,"8",45.440527500000002,12.335822600000000,1373217.490348156075925,5691142.201483408920467
ChIJDwrqGduxfkcR_ducPG9wXTY,La Cantina Enoteca,0.124980000000000,"5",45.438292599999997,12.333515200000001,1372960.631755099631846,5690787.632575280033052
ChIJDxfGMoqxfkcRTAlVaovUJNs,RistoPub Rossini,0.955000000000000,"7",45.435139700000001,12.333087799999999,1372913.053804734721780,5690287.446016484871507
ChIJE1SUTcGxfkcRV6uPsqrHtM4,Trattoria-Pizzeria All'Anfora,0.967971428571429,"7",45.441001900000003,12.325405099999999,1372057.819552816916257,5691217.467279887758195
ChIJE69fW8ixfkcRHjkrAqgo0h4,Punto Immagine,0.537957142857143,"7",45.435211799999998,12.320393200000000,1371499.897396910469979,5690298.883888429030776
ChIJAd9wCjGxfkcRuwntZ1IOBos,La Mascaretta,0.701200000000000,"6",45.436529499999999,12.325931900000000,1372116.462660567136481,5690507.925073687918484
ChIJA42cYdexfkcRLcdNrF4HC2A,Ristorante Ai Dogi Veneziani,-0.026650000000000,"8",45.434735400000001,12.338169100000000,1373478.701533302431926,5690223.308539261110127
ChIJA9tf5O2xfkcRwmk91TVz0wI,Trattoria San Polo,0.887441666666667,"12",45.437313400000001,12.330464900000001,1372621.073912332998589,5690632.286033385433257
ChIJAQBQz8CxfkcR4qyIvcYaZt0,Supermercato Despar Cannaregio (ex Brek),0.566916666666667,"6",45.441884000000002,12.322847700000001,1371773.131087062414736,5691357.418285794556141
ChIJAWjNYqixfkcRFr-55wnppe4,Claire's,0.174550000000000,"8",45.441820700000001,12.332978700000000,1372900.908848288934678,5691347.375248772092164
ChIJAYrmAtqxfkcRcn-5TVq_z34,Bistrot de Venise,0.800900000000000,"8",45.435568900000000,12.336487399999999,1373291.495545635232702,5690355.534090978093445
ChIJA_xkDjCufkcRVszfhzMNfoc,Bar Mio,0.376025000000000,"8",45.432552100000002,12.355179200000000,1375372.257203645072877,5689876.961411570198834
ChIJAcPbGcGxfkcRM93r37RUrP4,Trattoria Alle Lanternine,0.587453846153846,"13",45.442893200000000,12.332493899999999,1372846.941159152425826,5691517.537232084199786
ChIJ6THq-5mxfkcRWtP4HQOYbXM,Nonna Bruna,0.945516666666667,"12",45.435692500000002,12.325800200000000,1372101.801883629523218,5690375.142029533162713
ChIJAxIOEQCxfkcRHrR-jNA3CxM,Trattoria da Michele,0.881087500000000,"8",45.443648500000002,12.326482499999999,1372177.755172197706997,5691637.374460957944393
ChIJAy5F1S-ufkcReQqjg_LgAwo,Giardini della Marinaressa,0.884671428571429,"7",45.431460299999998,12.352596800000001,1375084.785750620765612,5689703.769077920354903
ChIJB37pH9exfkcRDt3AyCFLs00,Gucci - Venezia,0.831612500000000,"8",45.432875099999997,12.335144000000000,1373141.948941703652963,5689928.199573271907866
ChIJBRIbDPWxfkcRTXyHjS-4gs8,da Aldo,0.438400000000000,"7",45.439449300000000,12.329953300000000,1372564.122860843082890,5690971.142324010841548
ChIJBchrhcGxfkcRKvtKrsFGLUQ,Flying Tiger Copenhagen,0.486814285714286,"7",45.443802499999997,12.327325300000000,1372271.575239038560539,5691661.808569222688675
ChIJBd_r7NyxfkcRlyNJ3mJUl6w,Trattoria Il Vagone,0.959012500000000,"8",45.441899599999999,12.322017300000001,1371680.691381907556206,5691359.893348781391978
ChIJBdfMVjCufkcR2KNvuW0YIgY,Trattoria Ai Tosi Grandi,0.787125000000000,"8",45.431180599999998,12.356668800000000,1375538.078717130469158,5689659.400780486874282
ChIJ1RJuVPCxfkcREhdHIabY_4M,Pizzeria Trattoria Conca D'Oro,0.625780000000000,"10",45.435141100000003,12.341305100000000,1373827.799456429900602,5690287.668110947124660
ChIJ0aMhWsKxfkcR5qtwuNrNGDw,Trattoria Della Maddalena,0.619900000000000,"7",45.443565100000001,12.330599299999999,1372636.035251895431429,5691624.141991205513477
ChIJ0c1CtrmxfkcRZvnl2JFuud4,Intesa Sanpaolo S.p.A.,0.197600000000000,"7",45.437298200000001,12.319633100000001,1371415.283451958326623,5690629.874629556201398
ChIJ0dfPyNqxfkcRz_yyx14rh2k,Salone Bler,0.570525000000000,"8",45.438239199999998,12.329757600000001,1372542.337636494776234,5690779.160788726992905
ChIJ0ebQM9ixfkcRDTR5teRWxMo,All'Angelo Art Caf¨¦,0.953866666666667,"6",45.435726099999997,12.339912999999999,1373672.831593296723440,5690380.472350350581110
ChIJ0ed3xcCxfkcRSHOr-COJ2ZA,Trattoria Bella Venezia,0.805750000000000,"8",45.441933599999999,12.323019100000000,1371792.211247784318402,5691365.287719203159213
ChIJ109SJcexfkcRfPSXe81iqg8,ATM MPS,-0.035133333333333,"3",45.440702000000002,12.322690600000000,1371755.642795058898628,5691169.886657480150461
ChIJ11kFLYCxfkcRqjcZbi2KDZ8,PONTE Maschere Veneziane,0.365125000000000,"8",45.436407099999997,12.339871499999999,1373668.211834428831935,5690488.507215250283480
ChIJz1L6P8WxfkcRlCCH5hyhlGs,Trattoria Al Campanile,0.653962500000000,"8",45.436987600000002,12.329670600000000,1372532.652840795926750,5690580.599638270214200
ChIJ15jpdpWxfkcRnfeEMJqB0vw,Ballarin Paolo E C. S.n.c. Alimentari,0.079337500000000,"8",45.443907899999999,12.328603500000000,1372413.863812170457095,5691678.531692158430815
ChIJ0aFM2dCxfkcRwJXerh4XVQc,FERRAGAMO Venice Store,0.640871428571429,"7",45.432899900000002,12.335295000000000,1373158.758184813428670,5689932.133660969324410
ChIJ20nF8DCufkcRig79nN4RFr0,Il Bello Delle Donne - Parrucchiera,0.131371428571429,"7",45.431127300000000,12.356908499999999,1375564.761999073904008,5689650.945924295112491
ChIJ26JlZ1KxfkcRa8Nxp_AIzXQ,Alba Veneta SRL store,0.034937500000000,"8",45.438409200000002,12.333876200000001,1373000.818091276101768,5690806.130923590622842
ChIJ26PwhSmufkcRtjkpQFLjG5k,St. George the Greater Lighthouse,-0.029062500000000,"8",45.430180800000002,12.343197600000000,1374038.471592756453902,5689500.806139926426113
ChIJ2TXtcKCxfkcRm4n6tj9AKTE,Venezia FC Store | Rialto,0.175900000000000,"8",45.437049399999999,12.336045800000001,1373242.336858501192182,5690590.403848662041128
ChIJ2U8lAQCxfkcRR7a2THw35UU,Grand Salon Diva,0.193920000000000,"5",45.446208400000003,12.329451700000000,1372508.285004261182621,5692043.544639858417213
ChIJ2VxIkieufkcR8anxPVoxbhs,Trattoria Ali D'oro,0.938862500000000,"8",45.435597700000002,12.343813800000000,1374107.066662983270362,5690360.102927192114294
ChIJ005Zil-xfkcRu1HlqZ0jJjE,Texhair Rialto,0.176262500000000,"8",45.439056200000003,12.333779500000000,1372990.053496516309679,5690908.776827037334442
ChIJ-0cUcNexfkcRHnYrFFMKTTo,St. Mark¡¯s Museum,0.478112500000000,"8",45.434449299999997,12.339381500000000,1373613.665283940499648,5690177.922390387393534
ChIJ-1XgmsOxfkcRBSvsfC6JcD0,trattoria pizzeria Antico Capon,0.816612500000000,"8",45.434212700000003,12.323972899999999,1371898.387778102885932,5690140.388964689336717
ChIJ-6E3ZMWxfkcRd4cCWPhkN5o,Caffe Dei Frari,0.959020000000000,"10",45.437334499999999,12.327251499999999,1372263.359860617667437,5690635.633443728089333
ChIJ-7J7teexfkcRTP11x6E3dTQ,Venice Duck Store - The Original,0.721750000000000,"8",45.435771699999997,12.338169300000001,1373478.723797200713307,5690387.706362251192331
ChIJ-Z8q-iaufkcRSHPIACQrc5w,Giardino Ordine di Malta,0.000000000000000,"3",45.436579999999999,12.346990099999999,1374460.650761590106413,5690515.936538994312286
ChIJ-b7c09mxfkcRj1Wl0joktbw,Banco BPM,-0.102437500000000,"8",45.435512400000000,12.340205299999999,1373705.370280455797911,5690346.570929488167167
ChIJ-zM-I8KxfkcRD-Aamsp_q7s,Goppion Caffetteria,0.066250000000000,"16",45.444039500000002,12.328691800000000,1372423.693323207087815,5691699.411840179003775
ChIJ01BjfdCxfkcRlnsWjSs7NtU,Al Vecio Canton,0.937600000000000,"7",45.435975700000000,12.342549200000001,1373966.292034925892949,5690420.069118641316891
ChIJ01E_tTKwfkcRthtw7OThErk,Ortofrutta Vianello,0.061437500000000,"8",45.426656800000003,12.325114500000000,1372025.470108792418614,5688941.829227375797927
ChIJx1oWVb-xfkcR89HzKQBkF24,Forexchange,0.008487500000000,"8",45.441383399999999,12.321046600000001,1371572.633552194805816,5691277.994512500241399
ChIJ07kcwNmxfkcRU3ZgA8KN4es,Trattoria Alla Scala,0.935637500000000,"8",45.436112000000001,12.338039999999999,1373464.330187041079625,5690441.691947053186595
ChIJ0TUq0MSxfkcRoeISOD1A4ps,Trattoria Antiche Carampane,0.936166666666667,"6",45.438652500000003,12.331109600000000,1372692.841588047100231,5690844.730087378062308
ChIJ0X82SduxfkcR9IV-rzV2xTk,Ostaria al Garanghelo,0.679857142857143,"7",45.439338399999997,12.332716800000000,1372871.754273650003597,5690953.547943674027920
ChIJ0XV8_NmxfkcRCh2nR-5OjGM,Trattoria le Colonete,0.721342857142857,"7",45.435243000000000,12.337014300000000,1373350.149785334477201,5690303.833429778926075
ChIJ0_iHNtexfkcR-Jq4exsLGXA,Pietro Panizzolo,0.475900000000000,"8",45.433165899999999,12.336843900000000,1373331.180944103049114,5689974.330032870173454
ChIJ607_Mw2xfkcRvL0fys006qE,Parfin Dolse Gourmet,0.969320000000000,"10",45.442439299999997,12.307736999999999,1370091.015657532494515,5691445.521430069580674
ChIJ56UT99exfkcRW1lhaYWrYu0,Bar Trattoria Chinellato,-0.073600000000000,"10",45.434463399999999,12.341411900000001,1373839.688378046965227,5690180.159171782433987
ChIJ5UMSHt2xfkcR9yljIOq25sg,Campo San Geremia,0.473737500000000,"8",45.443023400000001,12.324939900000000,1372006.033725700108334,5691538.194879057817161
ChIJ5XQsLtexfkcRTiRSPEpj8qA,Penthouse San Marco Square,0.215850000000000,"8",45.433280600000003,12.336223199999999,1373262.084936167811975,5689992.525296711362898
ChIJ5aMYsaWxfkcR1vVOTJ63MfU,Trattoria Santo Stefano,0.739666666666667,"6",45.432656700000003,12.330211700000000,1372592.887817264068872,5689893.554294987581670
ChIJ5ckmfdCxfkcRr1mfpnsfICU,Ristorante Rosa Rossa,0.899100000000000,"8",45.434846200000003,12.333199400000000,1372925.477059907047078,5690240.885620627552271
ChIJ5ejn8t2xfkcRfx8EflCAp30,Tortuga,0.816925000000000,"8",45.443777500000003,12.338821299999999,1373551.304105197777972,5691657.841988671571016
ChIJ5wciOvqxfkcR2w_N8JSx1qw,Venice Art Beauty,0.467885714285714,"7",45.443788599999998,12.329110099999999,1372470.258266205899417,5691659.603150219656527
ChIJ4e3-l8SxfkcRWEkpCMaWa1c,"""Mozumder Nobi""",0.208150000000000,"6",45.437641399999997,12.341633099999999,1373864.312249410199001,5690684.321747973561287
ChIJ60rt1M6xfkcRJmFX8JpJ7LQ,Ristorante Pizzeria Ai Sportivi,0.942660000000000,"5",45.433811499999997,12.323622600000000,1371859.392560478299856,5690076.744310008361936
ChIJ62Liw9ixfkcRM7UyC4-A7MA,Fastweb Store,0.224628571428571,"7",45.443826700000002,12.328068099999999,1372354.263356799492612,5691665.648220873437822
ChIJ64Vljs6xfkcR5Z6MnrdZIqM,Coka Club Venezia,0.272950000000000,"8",45.432211799999997,12.325487400000000,1372066.981146909529343,5689822.979232112877071
ChIJ64dcl8GxfkcRir6zdJPhuwI,Intesa Sanpaolo S.p.A.,0.168487500000000,"8",45.443903300000002,12.327031300000000,1372238.847308745142072,5691677.801839843392372
ChIJ30OM4cCxfkcRhhW2TOfXnWA,La Lista Venezia,0.908642857142857,"7",45.442632400000001,12.324177400000000,1371921.152613970451057,5691476.158617175184190
ChIJ3Q5kMWGxfkcR4fo9rJXId18,Caffe Aurora,0.116340000000000,"10",45.433788300000003,12.338706300000000,1373538.502363756299019,5690073.063974924385548
ChIJ3QiKr9uxfkcRiL8RdmyrTaQ,WindTre Store,-0.098900000000000,"8",45.438257100000001,12.335507399999999,1373182.402444658102468,5690782.000581455416977
ChIJ3SGHKkyxfkcRnA9Gwu-N5dU,Pasta Go ? Espresso,0.521433333333333,"6",45.436676300000002,12.339972700000001,1373679.477366897277534,5690531.213867953978479
ChIJ3eh3c9uxfkcREgK9DBgPYIo,UniCredit,-0.089562500000000,"8",45.439180999999998,12.334855100000000,1373109.788740813499317,5690928.576357734389603
ChIJ3faXZgCxfkcRcXIYPtxDyvU,Ospedale SS. Giovanni e Paolo - Pronto Soccorso - entrata notturna,-0.659066666666667,"6",45.441189000000001,12.343656800000000,1374089.589502928312868,5691247.151750954799354
ChIJ3zkWVM-xfkcRj-3yBrK8NlI,La Tecia Vegana,0.796900000000000,"7",45.433001699999998,12.313603499999999,1370744.071450271178037,5689948.282474542967975
ChIJ4-oBU9uxfkcR-IOuYizj27k,SUSY STUDIO,0.007371428571429,"7",45.439834099999999,12.332493400000001,1372846.885499407537282,5691032.191442977637053
ChIJ464g_96xfkcR15BseVSeynA,Squero Vecio,0.167900000000000,"6",45.441452699999999,12.342033300000001,1373908.862309625837952,5691288.989411524496973
ChIJ46E3ZMWxfkcRqq6RL98pX24,Conad city,0.513583333333333,"6",45.437171300000003,12.328132699999999,1372361.454595904797316,5690609.742605820298195
ChIJ47izoNCxfkcRgC2T7BLyYgw,Atmosfera Veneziana,0.535000000000000,"5",45.435122000000000,12.335298500000000,1373159.147803031373769,5690284.638108408078551
ChIJ4QoO6tmxfkcRvv_pTN9BtXo,Negozio Foto Venezia,0.475400000000000,"1",45.435816899999999,12.338001100000000,1373459.999858849216253,5690394.876923674717546
ChIJ4WlQMySxfkcR4oWWUROuE8s,Banca Monte dei Paschi di Siena S.p.A.,0.249885714285714,"7",45.437881800000000,12.337066500000001,1373355.960662753786892,5690722.460311360657215
ChIJ4bDF-U6vfkcRvTHk4UHdAig,SeanStyle,0.509757142857143,"7",45.434873000000003,12.347123600000000,1374475.511913610855117,5690245.137122025713325
ChIJPUIUaMaxfkcRlEyIwtoimqY,PARRUCCHIERI TROLESE - HAIR ART STUDIOS,0.595700000000000,"8",45.435553900000002,12.327828999999999,1372327.646866550901905,5690353.154489707201719
ChIJNxXIgNexfkcResLjhXLuNAU,Ristorante da Raffaele,0.956385714285714,"7",45.432392499999999,12.333642200000000,1372974.769330430310220,5689851.643839915283024
