place_id,place_title,avg_sentiment,review_count,lat,lng,geometry,x_3857,y_3857
ChIJBek0KtGvfkcR3TzjUgUYKmo,bistrot 3.0,0.9839,1,45.4533319,12.3528395,POINT (12.3528395 45.453331899999995),1375111.802991036,5693173.9019319
ChIJBwpDi8exfkcRlj7SnwZHRGg,Koko Bar,0.68712,10,45.438147,12.319563,POINT (12.319562999999999 45.438147),1371407.479955654,5690764.533490749
ChIJC-ODalKsfkcRQbS8KvEJKB0,Trattoria Cafe' Vecio,0.8061166666666666,36,45.4846572,12.4184899,POINT (12.418489899999999 45.4846572),1382419.972089411,5698146.297152479
ChIJC1woG5WxfkcRNPEkno7jC30,MS FASHION Parrucchiere Estetica,0.649,1,45.4378707,12.3334845,POINT (12.333484499999999 45.4378707),1372957.2142467324,5690720.699334182
ChIJC9bavOOxfkcRQ1E-5SEBVZw,Ristorante Wist¨¨ria,0.959575,4,45.4357728,12.3266918,POINT (12.326691799999999 45.435772799999995),1372201.054341621,5690387.880866997
ChIJCQ7qZgCxfkcRlbTHDgHEEOA,Parchetto di Sacca Fisola,0.0,1,45.4274573,12.3151257,POINT (12.3151257 45.4274573),1370913.5219791566,5689068.8014815245
ChIJCYDhhN6xfkcRYmJSF2HgGsU,Trattoria Cea,0.6526,1,45.4409178,12.3398308,POINT (12.3398308 45.4409178),1373663.6811311536,5691204.124372261
ChIJCyqRDTCufkcRRl6tW0Q_Ogw,Caff¨¨ La Serra,0.81315,4,45.4307856,12.355386,POINT (12.355386 45.4307856),1375395.2780743411,5689596.743030274
ChIJCzmoINGxfkcRsEahuZ5D2Fs,Restaurant La caravella,0.9312,6,45.4329338,12.3341427,POINT (12.3341427 45.4329338),1373030.4847355722,5689937.511307835
ChIJDSpovNOxfkcRFQ9KM9XzE9o,L'arte di Casanova,0.8836,1,45.4433727,12.3249735,POINT (12.324973499999999 45.4433727),1372009.7740605907,5691593.615361023
ChIJDXW9lr2vfkcRXiUK8GgOKVc,Park Giardini Marinaressa,0.1779,1,45.4309018,12.3540526,POINT (12.3540526 45.4309018),1375246.8446653173,5689615.175467216
ChIJDbXXRsKxfkcRQOvtOXH0JU0,Queen restaurant,0.9697333333333332,6,45.4438079,12.3296126,POINT (12.329612599999999 45.443807899999996),1372526.19631033,5691662.665350854
ChIJDx6vzHizfkcR52UNmIWqW-o,Trattoria Alla Pesa,-0.2144,1,45.509426,12.2822057,POINT (12.282205699999999 45.509426),1367248.8843422423,5702079.909600081
ChIJDxfGMoqxfkcRTAlVaovUJNs,RistoPub Rossini,-0.7838,1,45.4351397,12.3330878,POINT (12.3330878 45.4351397),1372913.0538047347,5690287.446016484
ChIJDzksoeKxfkcRP8qrNYlqFuY,Despar Murano,-0.2455999999999999,2,45.4521331,12.3493547,POINT (12.3493547 45.4521331),1374723.8768295196,5692983.666304146
ChIJE1SUTcGxfkcRV6uPsqrHtM4,Trattoria-Pizzeria All'Anfora,0.9856,1,45.4410019,12.3254051,POINT (12.3254051 45.441001899999996),1372057.819552817,5691217.467279887
ChIJE69fW8ixfkcRHjkrAqgo0h4,Punto Immagine,0.0,1,45.4352118,12.3203932,POINT (12.3203932 45.4352118),1371499.8973969102,5690298.883888429
ChIJE7IZRNuxfkcRHdDuaYosSmE,Sora Al Ponte,0.8361,1,45.4394452,12.3332733,POINT (12.3332733 45.439445199999994),1372933.7035702767,5690970.491854872
ChIJE8fuDBCxfkcRhpuO0iywaxs,Trattoria Al Bomba,0.9914,1,45.4408887,12.3353621,POINT (12.3353621 45.440888699999995),1373166.2277226455,5691199.507508736
ChIJEbIZRNuxfkcRwXqY8Zf2GJY,Vineria Pizzeria,0.0,1,45.4393127,12.3332009,POINT (12.3332009 45.439312699999995),1372925.6440391433,5690949.470621518
ChIJEbrfQtqgD4gRIEwmgDIXpOE,Francesca's Famiglia,0.9885,1,42.1534388,-88.1354106,POINT (-88.1354106 42.153438799999996),-9811189.028848086,5183991.6153816795
ChIJEw3WlCaxfkcRZoh-6RyRQUc,Bialetti,0.5242166666666667,12,45.4400243,12.3364359,POINT (12.3364359 45.4400243),1373285.7625918596,5691062.3671227945
ChIJF-6zwtSxfkcRb-oypn1GfjI,Ai 3 San Marchi,0.9622,1,45.4417987,12.3341962,POINT (12.3341962 45.4417987),1373036.4403283298,5691343.884780406
ChIJF-TCvtCxfkcRVE4FUvBHNFM,Ristorante Trattoria Venezia,0.145225,16,45.4343538,12.3361065,POINT (12.3361065 45.4343538),1373249.0939515922,5690162.772573672
ChIJF3XtdpWxfkcRwJKGS5tn2sE,Trattoria Bar Pontini,0.7664799999999999,5,45.4440018,12.325357,POINT (12.325356999999999 45.444001799999995),1372052.46508531,5691693.430212251
ChIJF9QeN3uxfkcR42F_5PRl7j4,Jimmy Choo,-0.0344,16,45.4333073,12.3366553,POINT (12.3366553 45.433307299999996),1373310.1860881397,5689996.760816791
ChIJFQuBgYDtwokRhoox3s-33i4,St. John's Riverside Hospital,0.2105,1,40.9689384,-73.8862434,POINT (-73.8862434 40.9689384),-8224978.99191587,5007761.163941648
ChIJFRwrfMmxfkcRBHl5YPBM93k,BAR El Borrachero,0.6117,12,45.4310905,12.3264978,POINT (12.3264978 45.431090499999996),1372179.458360407,5689645.108429745
ChIJFSXAXMuxfkcRORNFEhSPe6M,Aromi Restaurant,0.9289857142857144,7,45.4281534,12.3194993,POINT (12.319499299999999 45.4281534),1371400.3889040903,5689179.215669923
ChIJFTeogDy1fkcRRCQ3lAqutk8,RISTORANTE INDIANO ROYAL PANJAB Halal food,0.95715,2,45.4873151,12.2422933,POINT (12.2422933 45.4873151),1362805.8562979049,5698568.323904024
ChIJFV63ZdmxfkcRFklML6Yr3x0,Pasticceria Ponte delle Paste - Venezia,0.842775,8,45.4381055,12.3383368,POINT (12.338336799999999 45.4381055),1373497.3698119086,5690757.9496279815
ChIJFV7v8bGvfkcRYE9jacngnH0,CrÃ©dit Agricole Italia,0.0,6,45.416602,12.370612,POINT (12.370612 45.416602),1377090.2286411596,5687347.128556962
ChIJFWEtfQ2xfkcR-fjNV3mrZ9o,i&s Farm ll Biologico di Sant'Erasmo,0.8478,1,45.4415319,12.3339252,POINT (12.3339252 45.4415319),1373006.2727463248,5691301.555026946
ChIJFWgxZ8-vfkcRUTONc-z5BXw,Supermercato Punto Eat,0.4658,16,45.4351544,12.3468972,POINT (12.346897199999999 45.435154399999995),1374450.3091808953,5690289.778008607
ChIJFXsk8SWufkcRBU8kXAMc5rc,TRATTORIA PIZZERIA AE DO MARIE,0.90175,2,45.4369004,12.347954,POINT (12.347954 45.4369004),1374567.9516187655,5690566.765883941
ChIJFe6VRAKufkcRR8HV2X-AKXQ,Trattoria Busa alla Torre,0.9560333333333334,3,45.4552915,12.3533592,POINT (12.3533592 45.4552915),1375169.6557304014,5693484.876385605
ChIJFzsQFq6vfkcRCt8a7CKSxYc,Parrucchiere Lord',-0.296,1,45.4156515,12.37248,POINT (12.37248 45.415651499999996),1377298.1734499612,5687196.393060344
ChIJG0PjSS2wfkcR4_yhPfq6Jdw,Trattoria Ai Cacciatori,0.9901,2,45.426118,12.3277006,POINT (12.3277006 45.426117999999995),1372313.353443933,5688856.367842042
ChIJG1GItfa1fkcRBEe9AmL82OY,Venezia FC Store | Ca' Venezia,-0.0799,1,45.4877386,12.279806,POINT (12.279805999999999 45.4877386),1366981.7509601857,5698635.569931985
ChIJG68JP5GvfkcRaYhO40iqYw0,Banco BPM,0.0,16,45.3980946,12.3591263,POINT (12.3591263 45.3980946),1375811.6463657552,5684412.579801704
ChIJG6I3jQKufkcR9_GSZSuFOf0,Bar Caff¨¨ Ciangol di Squarcina G & C,-0.225925,16,45.454267,12.352559,POINT (12.352559 45.454266999999994),1375080.5778738684,5693322.294241701
ChIJGQfAGam1fkcRErJXhfYJo5o,Caff¨¨ Veneto,0.55578,10,45.4865775,12.2422499,POINT (12.2422499 45.486577499999996),1362801.0250320043,5698451.204284128
ChIJGXsbqcGxfkcRL7YXwinXuZI,Restaurant Trattoria Da Bepi,0.8053142857142858,7,45.4435881,12.3251533,POINT (12.3251533 45.4435881),1372029.7893050355,5691627.791231509
ChIJG_kCwLGvfkcRtu_oCUwvNLE,Lanna Gaia - Rejuvenation Center,0.8582166666666667,12,45.4156994,12.3715661,POINT (12.371566099999999 45.4156994),1377196.4385673255,5687203.9892440215
ChIJGfHItMutfkcRGmbjvtKYlxI,Max¨¬,0.0,2,45.4585917,12.4087842,POINT (12.4087842 45.4585917),1381339.5385076185,5694008.618861268
ChIJGw7FHgCvfkcRt79YH6VobPs,COOP Supermercato Lido Cipro,0.10735,16,45.4217873,12.3787593,POINT (12.378759299999999 45.4217873),1377997.1819284996,5688169.486514257
ChIJGwWYvAKufkcR8VbROFK76lE,Ristorante Trattoria al corallo,0.86585,2,45.4534331,12.3515608,POINT (12.3515608 45.4534331),1374969.4587581586,5693189.961380863
ChIJH1lbVACxfkcROLd1ZgxiO5s,Dolce Vita Pasticceria,0.3856625,32,45.439171,12.3341107,POINT (12.3341107 45.439170999999995),1373026.922511867,5690926.989855264
ChIJH54IrdmxfkcRH3ygOg836_o,Carla Style di Carla Baron,0.8870750000000001,8,45.4362827,12.3400109,POINT (12.3400109 45.4362827),1373683.7297714455,5690468.772114701
ChIJH6fVIg-vfkcR5YSM4XqU9IU,Bar Tesa 105,0.1543428571428571,14,45.4373164,12.3560649,POINT (12.3560649 45.4373164),1375470.8528766406,5690632.761968429
ChIJHT904tmxfkcR58Jq_fSRecA,Bio Store Venice - La Serenissima,0.5614882352941176,17,45.434815,12.335083,POINT (12.335083 45.434815),1373135.1584527653,5690235.936114079
ChIJHaoDh8KxfkcR8zFJyX9XeKs,Il Remo d'Oro,0.0504833333333333,24,45.4447292,12.3315823,POINT (12.331582299999999 45.4447292),1372745.4623113454,5691808.8430173565
ChIJHbND786xfkcRj9nhPj_lHjg,Lanterna Magica Negozio di Giocattoli Venezia,0.4927,1,45.4332307,12.3252942,POINT (12.3252942 45.433230699999996),1372045.4742212882,5689984.609479911
ChIJHe_jEduxfkcRhnNhPF66afs,Ristorante Caff¨¨ Saraceno,0.6678,4,45.4379258,12.3352382,POINT (12.3352382 45.437925799999995),1373152.4352377364,5690729.440764847
ChIJHx_bAEGxfkcRYtCaENvvMQM,Moro Restaurant Venice,0.9157857142857144,7,45.4320136,12.3295177,POINT (12.3295177 45.4320136),1372515.6320906535,5689791.538688696
ChIJI4gosoGxfkcRvbgq4mVCOBQ,Olimpia Bar,0.4835,32,45.441584,12.3225512,POINT (12.3225512 45.441584),1371740.1248580422,5691309.821053779
ChIJIV7MIrixfkcR7bQgjW3Rg1o,INTESA SANPAOLO SPA - ATM,0.0,1,45.4372603,12.3196552,POINT (12.3196552 45.4372603),1371417.7436127048,5690623.861987308
ChIJIW3b0ByvfkcR5RClte2UFwE,Cleopatra,0.9948,1,45.4342648,12.3477614,POINT (12.3477614 45.4342648),1374546.5114848388,5690148.653919391
ChIJIWE8wNmxfkcRVtU71JwCZuI,Campiello San Zulian,0.5994,1,45.4359329,12.3384441,POINT (12.3384441 45.4359329),1373509.3143932705,5690413.27927574
ChIJIxGOIQDXyIAR1ZQSTc6xeiY,ER at Cadence,0.9445875,16,36.0538922,-114.9699745,POINT (-114.96997449999999 36.0538922),-12798399.017855648,4308039.391711873
ChIJIy5qnq6tfkcR-e1dnFL2gZs,Trattoria alla Maddalena,0.9571,1,45.4881002,12.4099745,POINT (12.409974499999999 45.4881002),1381472.0420975098,5698692.98748374
ChIJIy8iMNCxfkcRbBixeereDMg,Bacaro e Trattoria da Fiore,0.90385,2,45.4338524,12.3304699,POINT (12.330469899999999 45.4338524),1372621.630509787,5690083.232490634
ChIJJ-iLpm5gwokRnntLtSKkJK4,New York Hospital Queens Emr,0.9022,1,40.7470438,-73.8256717,POINT (-73.8256717 40.7470438),-8218236.181115388,4975101.975411595
ChIJJ3unXJOxfkcRpGGQ6eA4TCU,Bar C¨¤ Pesaro,0.1470428571428571,14,45.4410342,12.3315133,POINT (12.3315133 45.4410342),1372737.7812664805,5691222.59185017
ChIJJ8xRT8-xfkcRe16Z-PdVL3U,Bancomat Unicredit,0.0,1,45.4354323,12.3249677,POINT (12.3249677 45.435432299999995),1372009.1284075442,5690333.86387875
ChIJJ9RRQA-vfkcRqfQ-gpkAEtU,Frutta Verdura,-0.6084,1,45.435608,12.3454832,POINT (12.3454832 45.435607999999995),1374292.9034209135,5690361.736921267
ChIJJaEFR9yxfkcRlm5WW2N6g4Q,Minimarket Coop,0.4689357142857143,14,45.4413308,12.3374919,POINT (12.3374919 45.441330799999996),1373403.3159741373,5691269.649186904
ChIJJworIx7DyIAR0v5maTRNr3k,North Vista Hospital,0.6597,1,36.1950921,-115.1228645,POINT (-115.12286449999999 36.1950921),-12815418.654803032,4327499.055876076
ChIJJxOOOlKsfkcRPtgmg4JMxFI,CrÃ©dit Agricole Italia,0.0,1,45.484633,12.419284,POINT (12.419284 45.484632999999995),1382508.3708970498,5698142.454718881
ChIJJztV0JqxfkcR7qnhko2pbVE,Emi Store S.A.S.,0.17,4,45.4375245,12.330438,POINT (12.330438 45.437524499999995),1372618.0794180306,5690665.7760576885
ChIJK2YDvCGxfkcRnjgNKZxifOA,Parrucchieri Andya??s Boutique,0.9831,1,45.4408204,12.3365577,POINT (12.3365577 45.4408204),1373299.3213058382,5691188.671374491
ChIJK5_Nd9exfkcRs5NFdiK-NYo,HERMÃS Venice Store,0.8957,1,45.4333535,12.3368675,POINT (12.3368675 45.433353499999996),1373333.808084086,5690004.089698965
ChIJK6iBP9exfkcRkwD7q8Uwaik,Caff¨¨ Florian,0.9749,4,45.4336094,12.338223,POINT (12.338223 45.433609399999995),1373484.7016538563,5690044.68420044
ChIJK9GBpsGxfkcR8nKJr6cCCm0,Bar Alle Guglie Cicchetteria,0.8277,16,45.4437105,12.3257479,POINT (12.3257479 45.443710499999995),1372095.979874261,5691647.21156146
ChIJK9dgVttmZIgR8kATjCKlpdw,Nashville General Hospital,0.949,1,36.1668387,-86.8070929,POINT (-86.8070929 36.1668387),-9663321.378872395,4323602.470444852
ChIJKSkPZdyxfkcRfRbBCZoU30U,BEPI ANTICO 54 da LORIS,0.986,1,45.4408044,12.3365365,POINT (12.3365365 45.4408044),1373296.9613326334,5691186.132896915
ChIJKVRRjMWxfkcR41EuHgNTCYI,Bottega del Caff¨¨ Dersut,0.743175,8,45.436496,12.326524,POINT (12.326524 45.436496),1372182.3749310656,5690502.610541253
ChIJKWw021SxfkcRdpfo6Dj1s-U,Tango Bar Venezia,0.8706571428571428,28,45.436357,12.320075,POINT (12.320075 45.436357),1371464.47553494,5690480.559231421
ChIJKYWpr96xfkcRDmDiGuvNU5Q,Bar ae Maraveje,0.7233999999999999,14,45.4317409,12.3267327,POINT (12.326732699999999 45.4317409),1372205.6073087943,5689748.280361645
ChIJKezuL8OxfkcRicdEQ1XAKQY,Noval Salon,0.9415,1,45.4435399,12.3306104,POINT (12.3306104 45.4435399),1372637.2708982434,5691620.143694839
ChIJKw1BaduxfkcRoRCavgDEtMI,Farini,0.535725,8,45.4383468,12.3338932,POINT (12.333893199999999 45.4383468),1373002.7105226195,5690796.231288179
ChIJL5A7rAKufkcReQEie6B-n8s,Pizzeria Marlin Ristorante,0.9083333333333332,3,45.4528389,12.3508624,POINT (12.350862399999999 45.452838899999996),1374891.713225789,5693095.668071925
ChIJL5RmIy2wfkcRTec0EaSDjbY,Trattoria Altanella,0.9882,1,45.4254067,12.3285732,POINT (12.3285732 45.425406699999996),1372410.4908315993,5688743.546739033
ChIJLR-53J2xfkcR20jNfKNaM5Q,Brunch Cafe,0.9388142857142856,14,45.437255,12.331149,POINT (12.331149 45.437255),1372697.2275759848,5690623.021169584
ChIJLRn8I1SxfkcRtHCC55kvqZM,mini super market,0.2452045454545454,22,45.4361496,12.3355791,POINT (12.335579099999999 45.4361496),1373190.384052148,5690447.656874427
ChIJLSXSmtixfkcRURR_PbcCfyY,Al Gobbo di Rialto,0.994,1,45.4382599,12.334059,POINT (12.334059 45.4382599),1373021.167294193,5690782.444794923
ChIJLezw1tuxfkcR_7oJaOfa4YM,Dolceamaro,-0.1452,20,45.4377367,12.3377649,POINT (12.3377649 45.437736699999995),1373433.7061951237,5690699.440718097
ChIJLf0sOWuxfkcRA_l0E3L3J6I,Bacaro Per Caso,0.94355,12,45.4264142,12.3262713,POINT (12.3262713 45.426414199999996),1372154.2444957423,5688903.349297018
ChIJLxuh8t2xfkcRcYTxcs_7CFs,Bar Gelateria pizzeria,0.3757714285714285,7,45.4437636,12.3387949,POINT (12.3387949 45.4437636),1373548.3652706407,5691655.636570645
ChIJM5hworuvfkcRjJNOBoUF_0U,Paradiso Restaurant,0.8255499999999999,6,45.4289213,12.3566578,POINT (12.356657799999999 45.4289213),1375536.8542027322,5689301.020230782
ChIJMRcIMdCxfkcRzHVfq_x9SgI,Bar all'Angolo,0.8748799999999999,10,45.433806,12.330652,POINT (12.330651999999999 45.433806),1372641.9017890606,5690075.871816641
ChIJMWjvGdixfkcRj4arXTMU7c0,Trattoria Alla Rivetta,0.9136,1,45.43494,12.3421267,POINT (12.3421267 45.43494),1373919.259550066,5690255.765884355
ChIJMYhZ3UOxfkcRy9z-DwuMASQ,Bacaro Vintido',0.9748,1,45.4357007,12.3262347,POINT (12.326234699999999 45.4357007),1372150.1702023793,5690376.442881344
ChIJMasuBtexfkcRJCxPSAYJlVY,Giardini Reali,0.9778,1,45.4329839,12.3382915,POINT (12.338291499999999 45.432983899999996),1373492.3270389757,5689945.458809558
ChIJMdR4E76xfkcRI6TKyjwTkho,University Cafeteria,0.319875,16,45.4449998,12.3168265,POINT (12.3168265 45.4449998),1371102.854169098,5691851.778103019
ChIJMfTSNgCxfkcRw_qJo7SEliQ,Angolo,0.746642857142857,14,45.4447305,12.331579,POINT (12.331579 45.4447305),1372745.0949570257,5691809.049282981
ChIJN-0KOLmxfkcRckUo_SGGiVc,la Bottega della Bellezza,0.5838571428571429,14,45.4431743,12.322505,POINT (12.322505 45.443174299999995),1371734.9818975674,5691562.136865957
ChIJN0EWgMSxfkcRCtxKpbwDEgI,Boresso,0.94168,10,45.4404691,12.329589,POINT (12.329588999999999 45.4404691),1372523.5691703472,5691132.936091838
ChIJN28E4wOufkcRloT3VYEwzrw,Murano Trattoria Valmarana,0.8200000000000001,4,45.4564509,12.3572998,POINT (12.3572998 45.4564509),1375608.3213158213,5693668.869931378
ChIJN50SWyNjbIcRhwNyt6Itj-k,HCA HealthONE Aurora,0.9725,1,39.6899801,-104.8321279,POINT (-104.83212789999999 39.6899801),-11669859.096603326,4820992.77754931
ChIJN62j2zzle0cRJB6WCKWWcO4,Panificio Giovanni Volpe,0.9564,1,45.4445804,12.3254987,POINT (12.325498699999999 45.4445804),1372068.2390571556,5691785.23356799
ChIJN6Zo4i-ufkcRpqOGA5homd8,Hopera - Italian Food,-0.6511,8,45.4322824,12.3548315,POINT (12.3548315 45.4322824),1375333.5514166963,5689834.178564359
ChIJN6soipWxfkcRM6tfMi8_uDo,Restaurant Venedig,0.0,1,45.4373708,12.3339279,POINT (12.333927899999999 45.4373708),1373006.57330895,5690641.392261604
ChIJN7kFlOmxfkcRGo4FBCupIBo,Ospedale S. Raffaele Arcangelo Fatebenefratelli,0.49355,2,45.4474011,12.3308549,POINT (12.3308549 45.4474011),1372664.4885137423,5692232.792378293
ChIJNRDG8_ayfkcRaPQ0OctH2mo,Goppion Caffe',0.18322,10,45.5043585,12.3401305,POINT (12.340130499999999 45.504358499999995),1373697.0435825444,5701274.982893301
ChIJNW7WJ9qxfkcRIRkPrOhkKoA,Pasticceria Storica Mercerie,-0.1169857142857143,28,45.4367871,12.3370691,POINT (12.337069099999999 45.4367871),1373356.2500934298,5690548.791553881
ChIJNaGOj8yxfkcRg6Q9aCDgvCY,Farini,0.61292,20,45.4397531,12.3367253,POINT (12.3367253 45.4397531),1373317.978452495,5691019.3406323
ChIJNxXIgNexfkcResLjhXLuNAU,Ristorante da Raffaele,0.9718,1,45.4323925,12.3336422,POINT (12.3336422 45.4323925),1372974.7693304303,5689851.643839915
ChIJNzVlZI6vfkcRI3vH-qTe4Zo,Minimarket Coop,0.383925,8,45.3925333,12.3559624,POINT (12.3559624 45.3925333),1375459.4426288342,5683530.963259776
ChIJO0FzicOxfkcRVD6CVQCf4xg,Evoluzione Informatica S.n.c. - Essedi Shop,0.05505,8,45.4408204,12.3286288,POINT (12.328628799999999 45.4408204),1372416.6801952876,5691188.671374491
ChIJOXprzdGzfkcRyCOvKq2rGZg,Parco Comunale Veneziano,0.09176,10,45.4690434,12.2804745,POINT (12.280474499999999 45.4690434),1367056.1680397808,5695667.508280324
ChIJOZHIVtexfkcR-SrwqNeClnQ,Basara Sushi Restaurant,0.9523375,8,45.432488,12.3230691,POINT (12.3230691 45.432488),1371797.7772223242,5689866.793130141
ChIJOx5ZcNmxfkcR_RcY9wtRZYU,Brow Bar Benefit Cosmetics,0.5467875,8,45.4387558,12.3369904,POINT (12.3369904 45.438755799999996),1373347.4892495044,5690861.118520855
ChIJP-nEBoixfkcR1SDqDgWj-ns,Noemi Store - Abbigliamento Donna,0.8285428571428571,14,45.437631,12.3322668,POINT (12.3322668 45.437630999999996),1372821.6605027933,5690682.671830429
ChIJP08H-CeufkcR4kJVY2m7DFs,Trattoria da Nino Venezia,0.0543999999999999,2,45.4349098,12.3426254,POINT (12.3426254 45.4349098),1373974.7745801245,5690250.975007831
ChIJP1THENqxfkcR0E9BScaFnyc,Trattoria de fabri,0.4211714285714286,14,45.4359041,12.3360443,POINT (12.3360443 45.435904099999995),1373242.1698792647,5690408.710412386
ChIJP6Q7-sWxfkcR_Ow2xzhA4FQ,Coop,0.49304,5,45.4375565,12.3316214,POINT (12.3316214 45.4375565),1372749.8149034353,5690670.8527184455
ChIJPRhpm6BxIocRJ6SE2NtbMSg,Lovelace Westside Hospital,-0.09564,10,35.2074758,-106.6770943,POINT (-106.6770943 35.2074758),-11875239.816782026,4192112.1439299975
