place_id,place_title,avg_sentiment,review_count,lat,lng,geometry,x_3857,y_3857
ChIJPSXhncuxfkcRcUc_CheC_AU,Dal Moro's Venice | Fresh Pasta Restaurant,0.9413571428571428,7,45.436673,12.3420066,POINT (12.3420066 45.436673),1373905.8900792217,5690530.690345345
ChIJPWQtJtuxfkcRbiWXiNzcT7A,VizioVirt¨´ Cioccolateria,0.9548,4,45.4381843,12.3385108,POINT (12.3385108 45.438184299999996),1373516.7394033065,5690770.451039005
ChIJPcI5wrGvfkcRMET0rZ37BCQ,Centro Estetico Almapura di Chiara Forcolin,0.0,1,45.4136455,12.3700831,POINT (12.370083099999999 45.4136455),1377031.351762479,5686878.278919339
ChIJPy3OnHOvfkcR1GUibT72EIc,Oldest Mask store,0.8885,1,45.4354837,12.3430317,POINT (12.3430317 45.4354837),1374020.003689234,5690342.017964165
ChIJPzheuDT0wokREg1maH_UZ-c,Comprehensive Health Care Center,0.2003,1,40.8253295,-73.9169903,POINT (-73.9169903 40.825329499999995),-8228401.721167341,4986611.843225648
ChIJQ-Fqo82xfkcRuCCd4JMXUcE,Gelateria Nico,0.312,10,45.4296112,12.3261576,POINT (12.3261576 45.4296112),1372141.587469639,5689410.453818114
ChIJQ0ApceqxfkcRg4ThFEmcYTo,Dodo Caff¨¨,0.38885,12,45.4460065,12.3267267,POINT (12.3267267 45.446006499999996),1372204.9393918496,5692011.5092193205
ChIJQ4y47s6xfkcRm_zwwuAk-T8,L'Osteria San Barnaba,0.9756,7,45.4327264,12.3243622,POINT (12.3243622 45.4327264),1371941.7244558688,5689904.610946614
ChIJQ92TITSxfkcRFR_uDJP2BNY,Gio's,0.9916,1,45.4320641,12.3354749,POINT (12.3354749 45.4320641),1373178.7845612073,5689799.549512939
ChIJQVaZqtKxfkcRy8s8y5RdwYk,Ristorante Casa Cappellari,0.8439000000000001,2,45.4383521,12.3335538,POINT (12.333553799999999 45.438352099999996),1372964.9286874444,5690797.0721221715
ChIJQf2sUKJmZIgRVcdS9CIDcCs,Vanderbilt University Medical Center:,0.91,1,36.1413146,-86.8018266,POINT (-86.8018266 36.1413146),-9662735.13703803,4320083.505595187
ChIJQwRPGwCvfkcRbRtSHL0vMcw,Parco delle Rimembranze,0.601,8,45.4269404,12.3591103,POINT (12.3591103 45.4269404),1375809.8652539025,5688986.8125707945
ChIJR1tJ7uKxfkcRU5NRHF745io,Ravioleria Venezia,0.5994,1,45.4341499,12.3320092,POINT (12.3320092 45.4341499),1372792.984601965,5690130.426611009
ChIJRRImroZ19YgRIuf_eUYDaMQ,Kona Grill - Alpharetta,0.99565,2,34.071486199999995,-84.2761469,POINT (-84.2761469 34.071486199999995),-9381577.758927122,4038404.9200128326
ChIJRRTpJfHNFogRYzKMZGa3GM8,Cascade Prime Steak & Seafood,0.933,1,41.6770657,-86.2461663,POINT (-86.2461663 41.6770657),-9600879.315387992,5112727.5308467075
ChIJRVO7_KqvfkcRYnEOB7a_HuU,Coco Beach,0.50984,10,45.418683,12.3821139,POINT (12.3821139 45.418683),1378370.6142923147,5687677.153794867
ChIJRW0TbKWvfkcRUcN6BvdUJaQ,Oasi Di Basilio Mirta,0.4137,1,45.4119353,12.368528,POINT (12.368528 45.411935299999996),1376858.2388223463,5686607.082057721
ChIJRWywcNuxfkcRg3m0dxfT4FU,UniCredit,0.7096,1,45.4371208,12.3361542,POINT (12.3361542 45.437120799999995),1373254.403891303,5690601.7310565645
ChIJRY06z9mxfkcRiZTLdZbwt9s,Trattoria Do Forni,0.8478,1,45.4354935,12.3392774,POINT (12.3392774 45.4354935),1373602.0769249487,5690343.572634991
ChIJRYJmKtqxfkcR3h-L56zQ18o,Ristorante da Mario alla Fava,0.3055,4,45.437206,12.337281,POINT (12.337280999999999 45.437205999999996),1373379.8386935291,5690615.247575505
ChIJR_1cWNexfkcR2XWwEQtEKVA,Caf¨¦ Venezia,-0.2542999999999999,8,45.4350534,12.3375234,POINT (12.3375234 45.4350534),1373406.8225380972,5690273.755489946
ChIJRf6ilsexfkcR4Rj0vhtVtxI,Giardini Papadopoli,0.50575,2,45.4382983,12.3206545,POINT (12.3206545 45.4382983),1371528.9851798546,5690788.536867575
ChIJRfv8EHOxfkcR6Z068jeOptk,Noemi Store - Abbigliamento Donna 2,0.7177,2,45.4439298,12.3266811,POINT (12.3266811 45.4439298),1372199.8632230693,5691682.00642466
ChIJSSe3DMSxfkcR3hPIx87KSI4,Coop,0.2639249999999999,16,45.440407,12.3276792,POINT (12.327679199999999 45.440407),1372310.97120683,5691123.083691121
ChIJSap6otmxfkcREEKsJmwKNgY,Cantina Canaletto S.R.L.,0.9067,1,45.4367966,12.3389165,POINT (12.3389165 45.4367966),1373561.9017207215,5690550.29866755
ChIJSayMSMKxfkcRZi6o2e5uQKQ,CentroMarca Banca Credito Cooperativo di Treviso e Venezia - Filiale di Venezia,-0.3089,1,45.4414169,12.3336099,POINT (12.333609899999999 45.4414169),1372971.1737108778,5691283.309505291
ChIJSwvf8tOxfkcRWHwNtBnXYfM,DIESEL STORE VENICE SAN MARCO,0.1984,12,45.4340997,12.3374426,POINT (12.3374426 45.4340997),1373397.827923241,5690122.463081483
ChIJT1nXDJG1fkcRtGVjOXXuGso,Banco BPM,0.0,1,45.4925966,12.2394367,POINT (12.239436699999999 45.4925966),1362487.8610405046,5699406.99028688
ChIJT6OLXtWvfkcRzd_t-AhD8JQ,Banco BPM,0.0,4,45.426067,12.327874,POINT (12.327874 45.426066999999996),1372332.6562436365,5688848.2785549555
ChIJT9eknfmvfkcReE1-ixjXCEI,Bella Vida Hair & Beauty - Venezia,0.0,1,45.4105847,12.3666271,POINT (12.366627099999999 45.4105847),1376646.6316022975,5686392.914968374
ChIJTYAx2Q60fkcRhTqMCUwPD0g,Bar San Marco,0.397,32,45.4843182,12.2575859,POINT (12.257585899999999 45.4843182),1364508.22074281,5698092.471476851
ChIJT_MPh3-vfkcRxkoWTk4-2es,Panificio Pasticceria Marangon dal 1952,0.9694666666666666,3,45.458598,12.3569286,POINT (12.3569286 45.458597999999995),1375566.999520839,5694009.618701986
ChIJTeuJue-1fkcRjZXggXAFcvk,Supermercato Eurospar Mestre,0.3757,4,45.4913029,12.2381816,POINT (12.238181599999999 45.4913029),1362348.1439476102,5699201.552227754
ChIJTfdxyM6vfkcR4j9BEQF_188,ORTOFRUTTA LIDO di Yamoul Mohammed,-0.2609,2,45.4153758,12.3744181,POINT (12.3744181 45.4153758),1377513.9217550678,5687152.671518815
ChIJTxmGedmxfkcR0jY-Xe8aSq0,Hebella Fashion Leather,0.67574,10,45.4375308,12.3381611,POINT (12.338161099999999 45.4375308),1373477.8109773763,5690666.7755250465
ChIJTyIemGSvfkcRylWCb8j_dbo,Bailo supermercati,0.0436,16,45.4325134,12.3547498,POINT (12.354749799999999 45.4325134),1375324.4566142985,5689870.822369762
ChIJTyg33bGvfkcRY_3BCz8zeDw,Minimarket Coop,0.2779125,8,45.4159437,12.3696742,POINT (12.369674199999999 45.4159437),1376985.8332226935,5687242.731466849
ChIJU4s8VB2ufkcRRWYH2Z3wNgk,Art Cafe & Food,0.8540857142857143,14,45.4523482,12.3504045,POINT (12.3504045 45.452348199999996),1374840.7400309544,5693017.799876607
ChIJUbOcIbCvfkcRYNCaCZ0Mkrg,Parrucchieri By Alberto,0.0,1,45.4135932,12.3700639,POINT (12.3700639 45.4135932),1377029.2144282556,5686869.985267106
ChIJUfx0iauxfkcRIjpdmRIteOs,L.G.R Flagship Store Venezia,0.0,1,45.4354462,12.338453,POINT (12.338453 45.4354462),1373510.3051367386,5690336.068971155
ChIJV-PrrtixfkcRdIL-t7XP96k,Trattoria Bandierette,0.91285,2,45.4386619,12.3436103,POINT (12.3436103 45.4386619),1374084.4131466069,5690846.2213859875
ChIJV-T07fKvfkcRJVv0yL-hIQU,Beauty&therapy,0.0,2,45.4324067,12.3554961,POINT (12.3554961 45.4324067),1375407.5343502774,5689853.896402913
ChIJV32nPtexfkcRFXe2WTU6Iac,Museo Correr Cafe,0.8934571428571428,28,45.4338018,12.3370758,POINT (12.3370758 45.4338018),1373356.9959340182,5690075.205549034
ChIJV4_OAX6xfkcRkp2BIhFkkDQ,Cucina Restaurant,0.1133499999999999,8,45.4063619,12.3220742,POINT (12.3220742 45.4063619),1371687.0254609338,5685723.330956787
ChIJV7-c10GvfkcRsrV-VMUg8UY,Osteriva,0.6036,1,45.4565256,12.3560668,POINT (12.356066799999999 45.4565256),1375471.0643836732,5693680.724742717
ChIJV7tRG7ixfkcRHdMFN-DUo08,Trattoria Bar Giada,-0.0636625,8,45.4372447,12.318702,POINT (12.318702 45.4372447),1371311.6338740806,5690621.3871278195
ChIJV9NwgrGvfkcRGEQmxzIIggo,Intesa Sanpaolo S.p.A.,0.0079375,16,45.4168146,12.3682691,POINT (12.3682691 45.416814599999995),1376829.41820618,5687380.844176756
ChIJVQKjCtuxfkcR6lwgn2YW6Ew,Bar Rialto da Lollo,0.9252375,16,45.4391129,12.3344111,POINT (12.334411099999999 45.4391129),1373060.3628869015,5690917.772281469
ChIJVQZ6BdmxfkcR0BtQshanAgo,Ristorante ai Barbacani,0.9683833333333332,6,45.4375248,12.3399425,POINT (12.3399425 45.4375248),1373676.1155182752,5690665.823651369
ChIJVUCISaixfkcR5VJ0C54-F-U,Grand Canal Restaurant & Bar,0.5814125,8,45.4324368,12.3371174,POINT (12.337117399999999 45.4324368),1373361.6268248353,5689858.671203816
ChIJVYCMf2WxfkcRIlPyRPPTjoU,Cafe Da Gigi,0.4699833333333333,24,45.4358978,12.33883,POINT (12.33883 45.4358978),1373552.2725847678,5690407.710973839
ChIJVxUjvjhu1oYRw1I8g5MDV74,Tucson Medical Center,0.2271142857142857,14,32.2524759,-110.8800722,POINT (-110.8800722 32.2524759),-12343113.176425409,3796497.8314567935
ChIJVyH5Aa2vfkcR88KDG9Mz_Ps,Elisir Hair Specialist,0.0,1,45.4038416,12.3629618,POINT (12.362961799999999 45.4038416),1376238.612272693,5685323.7259877985
ChIJW17o1M6xfkcRZXpignb2aWE,Ristorante Dallo Zio Santa Margherita,0.9734,1,45.4338367,12.3237839,POINT (12.323783899999999 45.4338367),1371877.3483943432,5690080.741917076
ChIJW49oVzX9MIgRI6UcTJPfZ8s,Cleveland Clinic - South Pointe Hospital,0.992,1,41.4476748,-81.5376019,POINT (-81.5376019 41.4476748),-9076724.324012656,5078599.5401003845
ChIJW5Is2tmxfkcRVox5WQxcXSw,UniCredit,-0.08895,2,45.4349543,12.3386746,POINT (12.3386746 45.4349543),1373534.9735358984,5690258.034412874
ChIJW9rQENqxfkcRN7vDMpQjRMQ,Allianz Venezia Centro Storico,0.0,1,45.4359588,12.3358731,POINT (12.335873099999999 45.435958799999995),1373223.1119824413,5690417.388081927
ChIJWQl1bc05W4YR4pK_YauK6gc,Baylor Scott & White Medical Center ¨C Lakeway,0.9901,1,30.3320308,-97.9712915,POINT (-97.97129149999999 30.3320308),-10906114.282139372,3546301.1041859062
ChIJWS6oXBW0fkcRdUD5S_Zc6As,Sparkasse - Cassa di Risparmio di Bolzano,0.4215,1,45.4917482,12.2446934,POINT (12.2446934 45.491748199999996),1363073.0342077576,5699272.26481854
ChIJWTd6XM-xfkcRmJ-rlCTGBPE,Elitre Concept Store,0.0,16,45.4397508,12.336595,POINT (12.336594999999999 45.4397508),1373303.4735228447,5691018.975733006
ChIJWVWq-PexfkcRP8_ItCDb3GE,Charlotte Tilbury,0.2103625,8,45.4387378,12.337038,POINT (12.337038 45.4387378),1373352.788057266,5690858.262838129
ChIJWWUC3UixfkcRh1qGMpqX-gM,Royal Garden,0.15195,12,45.4329859,12.3382939,POINT (12.3382939 45.4329859),1373492.5942057534,5689945.776075242
ChIJWfFtumOufkcRGp-cIfHJCaU,Al Bacan,0.6249,1,45.4447173,12.3925664,POINT (12.3925664 45.4447173),1379534.1812698313,5691806.954893779
ChIJXTmSYQ60fkcR3QS8h5HcUTE,Cadoro - Mestre,0.5678,16,45.4840742,12.2575794,POINT (12.2575794 45.484074199999995),1364507.4971661197,5698053.729893087
ChIJXVfGHACxfkcRZMDpSM-xppo,Trattoria Ai Botteri,-0.0011499999999999,2,45.4395724,12.3328252,POINT (12.3328252 45.439572399999996),1372883.8213064522,5690990.672285333
ChIJXWrM09uxfkcRXYI2xznmWUY,Banca Generali Private - Ceccato Andrea,-0.296,2,45.4366852,12.3412279,POINT (12.3412279 45.4366852),1373819.2055917408,5690532.625792715
ChIJXayxWMexfkcREgYxY5-9aXM,Bistrot Santa Lucia,0.44432,10,45.4406573,12.3204551,POINT (12.3204551 45.4406573),1371506.7880733905,5691162.794802441
ChIJXbGllwKzfkcRTqBSt2ebVZg,Passeggiata delle Barene - Campalto,0.0,8,45.4825061,12.3030537,POINT (12.3030537 45.482506099999995),1369569.6730863003,5697804.755710845
ChIJXbTnv9CxfkcRd4V3lDUhSQw,Restaurant Anonimo Veneziano,0.5850571428571428,7,45.4341177,12.3345948,POINT (12.3345948 45.434117699999994),1373080.8122773601,5690125.3185295025
ChIJXwhJN-2xfkcRJoCauo4AqCo,Minimarket Coop,0.401475,16,45.4253439,12.3257522,POINT (12.3257522 45.4253439),1372096.4585480713,5688733.585939525
ChIJXximjS-xfkcRYzL-q5sK2Uc,e???e??1 Nails Venezia e???e??1,0.9509,1,45.4410002,12.3365406,POINT (12.3365406 45.4410002),1373297.4177425455,5691217.197565741
ChIJY5t8gMSxfkcRsOdTo2yDALc,MAJER San Stae,0.2505,14,45.4404648,12.3295542,POINT (12.329554199999999 45.4404648),1372519.6952520674,5691132.253880169
ChIJY6qc-he0fkcR2-y33m1bdV4,Pam,0.9551,2,45.4845451,12.2414303,POINT (12.2414303 45.4845451),1362709.7875773502,5698128.498124782
ChIJYQuk5MOxfkcR5OlqXel1QnM,Pizzeria fantasia,-0.3060333333333333,3,45.436263,12.32011,POINT (12.32011 45.436263),1371468.3717171175,5690465.6468656305
ChIJYYswjyeufkcRLPRQ-ljnlH4,Wine Bar 5000,0.5637833333333334,12,45.4359443,12.3433909,POINT (12.3433909 45.435944299999996),1374059.9896503268,5690415.087784795
ChIJYdb3IsW_yIARUtA4qqyfMl4,Summerlin Hospital Medical Center,-0.9878,1,36.1809199,-115.3174232,POINT (-115.3174232 36.1809199),-12837076.83021643,4325544.312336405
ChIJYypwqfuvfkcRIE4hNBusim4,Centro Estetico Vanity Point,0.0084875,16,45.417101,12.3723621,POINT (12.3723621 45.417100999999995),1377285.048881997,5687426.263726022
ChIJZ3MTxtmxfkcRBj8O024av2I,Fonderia Artistica Valese,0.7644,2,45.4353087,12.3380699,POINT (12.338069899999999 45.4353087),1373467.6586398159,5690314.256030606
ChIJZ5wDtMGxfkcR7AqGm21ZwYI,Gam Gam Goodies,0.8545846153846154,13,45.4444051,12.3253673,POINT (12.3253673 45.4444051),1372053.6116760653,5691757.4195586825
ChIJZVKC3e-xfkcRX41yN-IsSrU,POKE a pu¨¤,0.641,2,45.4354319,12.3352854,POINT (12.3352854 45.4354319),1373157.6895177017,5690333.800422861
ChIJZdldC-CxfkcRerZ75BImlNU,Bar Santa Croce,-0.0779166666666666,24,45.4405928,12.3226451,POINT (12.322645099999999 45.4405928),1371750.5777582277,5691152.561598695
ChIJZe8_2BGvfkcRQlLkghdNitQ,Frutta Verdura,0.0,8,45.4368948,12.3474261,POINT (12.3474261 45.4368948),1374509.1860595758,5690565.877478428
ChIJZeQ1un2xfkcRNH4qPvwAiZs,Bialetti,0.449625,8,45.4364858,12.335777,POINT (12.335777 45.4364858),1373212.4141793759,5690500.992385735
ChIJZxKM0fexfkcRM4GhYMtPqz8,12oz,0.9080666666666666,6,45.4410815,12.3343657,POINT (12.3343657 45.441081499999996),1373055.308982019,5691230.09625715
ChIJ_15pzcWxfkcRB5SjgCkaT30,Ai Do Scaini,0.8725999999999999,24,45.437988,12.3235066,POINT (12.3235066 45.437988),1371846.479499546,5690739.308597016
ChIJ_1PlaESvfkcR3D6RNP89Vcc,Savor Restaurant & Bar,0.8007,5,45.4263581,12.362793,POINT (12.362793 45.426358099999995),1376219.821542647,5688894.451034933
ChIJ_1sIlcaxfkcRoCg9GfYmL6o,Conad,0.30755,4,45.4398813,12.3246168,POINT (12.3246168 45.439881299999996),1371970.0663982246,5691039.679825116
ChIJ_QT-pA2xfkcRdVgAGpAIgwU,Tocco di Gio',0.0,1,45.4390621,12.3233978,POINT (12.323397799999999 45.4390621),1371834.3679389479,5690909.712861557
ChIJ_Qc7CUKvfkcRG_u6p4XTkxY,Trattoria Dai Fioi (Venezia Biennale),0.7935,4,45.4312123,12.3566521,POINT (12.3566521 45.4312123),1375536.2196816346,5689664.429282234
ChIJ_RRIbDCufkcRLFbrgmlsbvU,InCoop,0.0598999999999999,12,45.4386551,12.3397485,POINT (12.339748499999999 45.4386551),1373654.5195370615,5690845.142574202
ChIJ_SCkdchKW4YRq0xySTns5-g,Arise Austin Medical Center,0.9856,1,30.270909,-97.7959815,POINT (-97.7959815 30.270909),-10886598.862208402,3538420.4170592376
ChIJ_UsVvgKufkcRQNyG1qo7iQY,Elle Elle - NasonMoretti store,0.5617875,16,45.4536285,12.3521303,POINT (12.352130299999999 45.4536285),1375032.8552081657,5693220.969528876
ChIJ_UuIyGuxfkcR6ACizrTk2-4,Crai,0.8419,1,45.4310757,12.3287781,POINT (12.3287781 45.4310757),1372433.3001952628,5689642.760742793
ChIJ_____y-7fkcRjp7YvX0KzIg,Swarovski Store Venezia,0.963,1,45.4371597,12.3365984,POINT (12.3365984 45.437159699999995),1373303.8520091134,5690607.902328525
ChIJ__n6NtexfkcR07WqlXS5enA,San Marco square suite,0.9903,1,45.4336802,12.3363906,POINT (12.3363906 45.4336802),1373280.7198189264,5690055.91553699
ChIJ_x90hZ22fkcRy8R0oL1L_mM,UniCredit,0.0,1,45.4749979,12.227787,POINT (12.227787 45.4749979),1361191.0223686101,5696612.741556785
ChIJ_yJSY7q2fkcRGo6nLXPNz5Q,'80 Ristorante Snakbar,0.0865125,8,45.4617711,12.242133,POINT (12.242132999999999 45.4617711),1362788.0117835307,5694513.219342291
ChIJa-BzWdmxfkcRGvz0MBzI7vE,Palais Royal Restaurant Venezia,0.9098833333333332,6,45.432971,12.3346522,POINT (12.334652199999999 45.432970999999995),1373087.2020161317,5689943.412446164
ChIJa4i06OmxfkcR5HrNoTI1YBU,Minimarket Coop,0.3883857142857143,7,45.4399133,12.3459693,POINT (12.3459693 45.4399133),1374347.0158253883,5691044.756697925
ChIJa4mz6ZixfkcRc_Zsi3ZwG2c,Bar Laguna,0.6908428571428571,14,45.4434014,12.3249145,POINT (12.3249145 45.4434014),1372003.206210634,5691598.168962973
ChIJa6XGEwCtfkcR0-Zd3GbuMbA,Trattoria Cafe Vecio,0.0676,7,45.4855448,12.4150678,POINT (12.4150678 45.4855448),1382039.025659967,5698287.229865798
ChIJaQ4b4yWufkcRBD__9QvA8c4,Trattoria Al Vecio Portal Laguna e Oltre,0.3188666666666666,3,45.4341185,12.3478439,POINT (12.347843899999999 45.4341185),1374555.6953428292,5690125.445438324
ChIJaRylF92xfkcRhnBbKdBPPOI,Vini da Gigio,0.9919,1,45.4419862,12.3337558,POINT (12.333755799999999 45.441986199999995),1372987.4152245845,5691373.633133965
ChIJaSb0QtuxfkcRhcjNEiAIlYM,Trattoria Antica Torre,0.9751,1,45.4391516,12.3335444,POINT (12.3335444 45.439151599999995),1372963.8822842308,5690923.912041273
ChIJaTrFFtqxfkcRMOOvoNuWdxk,Ostaria A La Campana,0.75025,8,45.4361111,12.3358333,POINT (12.3358333 45.4361111),1373218.6814667075,5690441.549169586
ChIJaVfiUQCxfkcRNl7dDfDuBL4,Restaurant Gheni,0.9597,7,45.4448643,12.3222439,POINT (12.3222439 45.4448643),1371705.9163785214,5691830.278801194
ChIJaY6LaNKxfkcRCS3ILBTAWWs,La Bottega Del Gusto Snc,0.94075,2,45.4359033,12.3251638,POINT (12.325163799999999 45.4359033),1372030.9581596886,5690408.583499549
ChIJaaqepfyxfkcRsenoIJmo2Lc,Minimarket Alba,0.18275,8,45.4364122,12.3421955,POINT (12.342195499999999 45.4364122),1373926.9183310324,5690489.3162918445
ChIJabgg9sWxfkcRuMtUubUcDHk,Parrucchiere New Jolly Style - San Polo,-0.131,2,45.4362644,12.3256111,POINT (12.3256111 45.4362644),1372080.7513679205,5690465.868964513
ChIJacRQuieufkcRX1B3z1zJAhY,Trattoria da Remigio,0.8858,1,45.4356548,12.3450638,POINT (12.3450638 45.435654799999995),1374246.2160264747,5690369.161286442
ChIJacYSXebLJIgR54xiFvu4Ink,DMC Sinai Grace Hospital,0.9793,1,42.4186203,-83.1822091,POINT (-83.1822091 42.4186203),-9259801.160071606,5223894.470288646
ChIJaxvIGXi3fkcRUTUsJcL9PKU,Trattoria Pilla,0.17,2,45.4692981,12.2559337,POINT (12.2559337 45.469298099999996),1364324.2986801213,5695707.937996029
ChIJazbyCYn7MIgRdkhctv0ceQI,UH Seidman Cancer Center,0.1538,2,41.5075431,-81.6060473,POINT (-81.6060473 41.5075431),-9084343.631087797,5087494.867719814
ChIJb-uRbACvfkcRO4K-Wdti2eQ,Bacarandino Bistrot,0.7376,1,45.4350866,12.3475338,POINT (12.347533799999999 45.4350866),1374521.1751687343,5690279.022294897
ChIJb0NF3tGxfkcR67J6HLy6w6Y,Skill¨¤ Bar,0.8995285714285713,14,45.4348155,12.3237916,POINT (12.3237916 45.4348155),1371878.2055544222,5690236.015433074
ChIJb3ehVVKsfkcRVhDUW6BQ7CM,Laguna Bar,0.6220571428571429,14,45.4850769,12.4177532,POINT (12.4177532 45.485076899999996),1382337.9630205433,5698212.9366456475
ChIJb5QSdtmxfkcR23dn2HDi6bs,Minimarket Coop,0.1942166666666666,6,45.4369872,12.3398597,POINT (12.3398597 45.4369872),1373666.8982644377,5690580.536180632
ChIJb6_r1tCxfkcRxSO4Rg2v_Q8,BVLGARI Venice Store,-0.296,1,45.4333573,12.3365313,POINT (12.336531299999999 45.4333573),1373296.3824712813,5690004.692507721
ChIJb7t-a8-xfkcRXPD2HxP6ztQ,La Casa Di Loto,0.9402,1,45.4353904,12.3260452,POINT (12.3260452 45.435390399999996),1372129.0751588738,5690327.216876875
