place_id,place_title,avg_sentiment,review_count,lat,lng,geometry,x_3857,y_3857
ChIJbT6kHd2xfkcRo-v5gtCDK5U,BEAUTY BOX - massaggio & benessere,0.8976375,16,45.4423167,12.3355306,POINT (12.3355306 45.4423167),1373184.9850568443,5691426.069805886
ChIJbTulA7CvfkcRUV-hZrepsp8,Estetica Diadema,0.19475,16,45.4127137,12.3697399,POINT (12.369739899999999 45.4127137),1376993.1469132388,5686730.516682686
ChIJbU3sdpWxfkcRA5YX6LhhAZ8,Trattoria da Mimmo,0.9747,2,45.4438159,12.3275655,POINT (12.327565499999999 45.4438159),1372298.314180727,5691663.934657123
ChIJbWiDIEOvfkcRpla-q89gLUk,CapRicci Hairstyle,0.0,4,45.4019721,12.3615347,POINT (12.3615347 45.401972099999995),1376079.7482273818,5685027.319819908
ChIJbZwZASI_zoARkznZz0bdTEg,Valley View Medical Center,0.4449428571428571,21,35.0032131,-114.5967415,POINT (-114.5967415 35.003213099999996),-12756850.9103484,4164317.800093252
ChIJbxczY7-zfkcReXAAWEb9FWs,Da Vittoria La Trattoria - Ristorante Campalto (Venezia),0.8453714285714286,14,45.4875046,12.2952296,POINT (12.295229599999999 45.4875046),1368698.6982583848,5698598.413858759
ChIJby1HxGq0fkcRPNZSKpGqkSI,Estetica Beauty Care,0.1556624999999999,16,45.4337182,12.3324571,POINT (12.3324571 45.4337182),1372842.8446018912,5690061.94366129
ChIJc23QerOxfkcRFTFhNertMW0,MARCIANINO l¡¯Osteria,0.66182,10,45.4451705,12.3291067,POINT (12.329106699999999 45.445170499999996),1372469.8797799374,5691878.86253683
ChIJc2rTEACxfkcR_CzHFrzshtU,Moro Cafe,0.9482333333333334,12,45.4319384,12.3297212,POINT (12.3297212 45.4319384),1372538.28560703,5689779.609712216
ChIJc3YsQcKxfkcR5S2GKMJNiRY,Cannabis Store Jamaica Venezia,0.3179714285714285,14,45.4438306,12.3297648,POINT (12.3297648 45.4438306),1372543.1391368285,5691666.267007862
ChIJc4KVM8-xfkcRjPZZdNF2nEs,Al Fontego Bar & Restaurant,0.8038857142857143,7,45.434805,12.3242899,POINT (12.3242899 45.434805),1371933.6760566845,5690234.349734355
ChIJc639NwCtfkcRKDaBGMN1skU,STORE CERAMIC HANDMADE,0.8547,2,45.4843091,12.4168379,POINT (12.416837899999999 45.4843091),1382236.0722906205,5698091.026603296
ChIJc9YTJMKxfkcR2Z_SnKVPJRw,Banco BPM,0.0,2,45.4440311,12.3289652,POINT (12.328965199999999 45.4440311),1372454.1280719903,5691698.079063318
ChIJcRGY8B-xfkcRG1ZPgrqamJY,CaC?? Beautiful People,0.9595,12,45.4363109,12.3269917,POINT (12.326991699999999 45.436310899999995),1372234.4390569099,5690473.245823392
ChIJcWVUeACxfkcR4LUbwtXvF8U,Bar,-0.45585,16,45.4415338,12.3225856,POINT (12.3225856 45.441533799999995),1371743.9542485254,5691301.856475007
ChIJcWZsF6ixfkcRGcBjQ2wdWHU,Aquila Restaurant - Wine Bar,0.7487857142857143,7,45.4422661,12.3234721,POINT (12.3234721 45.4422661),1371842.6389771139,5691418.041660103
ChIJcZdwNwyvfkcRp1Vr837WVNM,Giardini Napoleonici,0.6403,2,45.430083,12.3553239,POINT (12.3553239 45.430082999999996),1375388.365133963,5689485.292632192
ChIJcez3aGSxfkcRXq36muA9vrQ,USATA by MarcoPolo,0.34,1,45.4338633,12.3229116,POINT (12.3229116 45.4338633),1371780.244402524,5690084.961615359
ChIJcwAKSpGzfkcRV1aVaqrLW-c,Punto De Oro | Restaurant and Lounge Bar,0.9375142857142856,7,45.4894638,12.2811441,POINT (12.281144099999999 45.489463799999996),1367130.7075708162,5698909.513403536
ChIJd9XzdQCxfkcRiCs-rbwACRY,ALAM STORE,0.0,1,45.4423828,12.3084797,POINT (12.3084797 45.4423828),1370173.6926433446,5691436.557177132
ChIJdQaKbtuxfkcRXCDnSwvWAZ0,Trattoria Rialto Novo,0.9401333333333332,6,45.438385,12.3348865,POINT (12.3348865 45.438385),1373113.2841728246,5690802.291640609
ChIJdUZ16MwN1oYRB6ez9xoSQAU,Oro Valley Hospital,0.4867125,16,32.4291928,-110.9485214,POINT (-110.94852139999999 32.429192799999996),-12350732.906514617,3819781.6480961316
ChIJdUhLjiS0fkcRgF5gmnGl4h8,Soul Kitchen Caf¨¦,0.6431666666666667,12,45.4828063,12.2324849,POINT (12.2324849 45.4828063),1361713.9902044078,5697852.419258106
ChIJdXb39K6vfkcRJwJn2F2Yir4,Fashion Studio Di Vianello Sara,0.052725,16,45.4166889,12.3716958,POINT (12.3716958 45.4166889),1377210.8767052812,5687360.909761568
ChIJd_w4JSaufkcRatSy85NfLA8,Caff¨¨ Girani Antica torrefazione veneziana,0.417475,8,45.4344829,12.3463595,POINT (12.3463595 45.4344829),1374390.4526906956,5690183.252593781
ChIJdcAdvTuxfkcR3DKeftJAUTw,Bacaromi Restaurant,0.8534285714285714,7,45.4282143,12.3199681,POINT (12.319968099999999 45.4282143),1371452.575481374,5689188.875588273
ChIJe071Y9CxfkcRhIlbT2KwbVM,Caffe Brasilia,0.49366,10,45.4346547,12.3330891,POINT (12.333089099999999 45.434654699999996),1372913.1985200727,5690210.506480961
ChIJe4j2A7CvfkcR_HQpwAxbjQA,Parrucchiera Orlandina,0.9123,1,45.4126272,12.3696731,POINT (12.3696731 45.412627199999996),1376985.7107712538,5686716.799878393
ChIJe63d8hq0fkcRe0gIC_2t6rM,Laguna Restaurant,0.068025,8,45.4815341,12.2490286,POINT (12.249028599999999 45.4815341),1363555.626464245,5697650.430444806
ChIJe9BAsAZ-wokRwJIsGnttpsc,Nassau University Medical Center,0.9904,1,40.7265522,-73.553618,POINT (-73.553618 40.7265522),-8187951.301762961,4972091.459073007
ChIJe9TiZdexfkcRbBTs1D2xSYY,Alajmo S.p.A.,-0.0989249999999999,8,45.4343187,12.3380624,POINT (12.3380624 45.4343187),1373466.8237436349,5690157.204427583
ChIJeRPKr02xfkcRYceaOpL8S3Q,Nana Nail,0.0,1,45.4390335,12.318357,POINT (12.318356999999999 45.4390335),1371273.228649757,5690905.175474797
ChIJeWFfstCxfkcRjFUpqkCiYrc,Da Cherubino,0.93325,4,45.4344262,12.3358072,POINT (12.3358072 45.4344262),1373215.776027998,5690174.257877397
ChIJeyRsG9KxfkcR9jpSGhYrUP8,Parrucchiera Monica,0.0,1,45.4306885,12.3292313,POINT (12.3292313 45.430688499999995),1372483.7501884901,5689581.340394776
ChIJf3vZsCeufkcR-hNEnaG0fRc,Trattoria da Denis,0.9677,1,45.4356443,12.3458199,POINT (12.345819899999999 45.4356443),1374330.3846934636,5690367.495562948
ChIJf4FJjIuvfkcRUFZ3rQxp4dM,Pavis Gabriella,0.0,3,45.4021246,12.3616862,POINT (12.3616862 45.4021246),1376096.613130237,5685051.498078121
ChIJfTGsbW-xfkcR9fcNaXdiXKc,Venice Duck Store - The Original,0.9678,1,45.4377938,12.3372037,POINT (12.3372037 45.4377938),1373371.2336968908,5690708.499420719
ChIJfZWrxHGxfkcRn7_gXYQSyS0,1000 Coffee & Bakery,0.8638142857142858,14,45.4432672,12.3311564,POINT (12.3311564 45.4432672),1372698.0513402163,5691576.876530561
ChIJfZaizIK2fkcR8Jk_dyZsGYM,Trattoria reale,0.0,1,45.4744661,12.2236097,POINT (12.223609699999999 45.4744661),1360726.0074597197,5696528.318139161
ChIJfaN4FMSxfkcRL57fL05B6Zc,Stationary Store Venice Campo San Giacomo,0.0,1,45.4397503,12.327576,POINT (12.327575999999999 45.4397503),1372299.4830353803,5691018.896407076
ChIJfamC--exfkcR10kgZDnauVU,Mercatino Solidale Parrocchia San Luca Venezia,0.7506,1,45.4356974,12.333654,POINT (12.333654 45.435697399999995),1372976.0829004217,5690375.919367788
ChIJfbnmFxa0fkcRbxikCLTOeUs,ITAL INDIA Restaurant Halal Foods,0.9358857142857142,14,45.4461591,12.3261062,POINT (12.3261062 45.446159099999996),1372135.8656478124,5692035.722211089
ChIJffrW0wOufkcRYt8tkx0uTIA,Rivalonga Caf¨¦,0.96255,2,45.4563001,12.3555953,POINT (12.3555953 45.4563001),1375418.5772437642,5693644.938178026
ChIJfx4WtsexfkcRegYtnT-z-Xo,bArCollo,0.9573833333333334,12,45.4379026,12.3218687,POINT (12.3218687 45.4379026),1371664.1493055758,5690725.760161423
ChIJg3bS4Y21RIYREr5TRa1Lf1Q,St. David's Medical Center,0.7535714285714287,14,30.2898575,-97.7260089,POINT (-97.7260089 30.2898575),-10878809.54800692,3540863.000393365
ChIJg72qEB5PE4cRXb9MmjDUdW4,UCHealth Grandview Hospital,0.8028,2,38.9108389,-104.8170133,POINT (-104.8170133 38.9108389),-11668176.547027783,4708908.045175868
ChIJg76B-tqxfkcRMS0WgmN8htM,"Stefano e Claudia Parrucchieri - Hairdressing Salon, Hairdresser Venice, Parrucchiere Centro Storico",0.74295,2,45.4371165,12.3336135,POINT (12.3336135 45.437116499999995),1372971.5744610447,5690601.048885374
ChIJg7im0o22fkcRkZjZhEOsGK0,Trattoria Pizzeria Dal Bocoeto,0.7331333333333333,3,45.460041,12.2188425,POINT (12.2188425 45.460041),1360195.3251832097,5694238.632781178
ChIJgRiAOq-vfkcRO5d3ADdMXMg,ZACCA - Icecreams - Coffees & Natural Drinks,0.90445,16,45.4345128,12.3429164,POINT (12.3429164 45.4345128),1374007.1685519454,5690187.99584292
ChIJgSMI-7exfkcR3B7nnpiROBM,Trattoria Alle Burchielle,0.9492,1,45.4369012,12.3195543,POINT (12.3195543 45.4369012),1371406.511476084,5690566.892799022
ChIJgZv3SACxfkcRKrmSRs2HXN8,Patria de la campana,-0.296,1,45.4360432,12.3357486,POINT (12.335748599999999 45.4360432),1373209.2527058374,5690430.777409384
ChIJg_bgvS-ufkcRs6s7NP-hKCM,Tratoria-Pizzeria Sottoprova,0.8398,1,45.4321456,12.3515462,POINT (12.3515462 45.4321456),1374967.8334935931,5689812.477887974
ChIJgba9G9KxfkcROZAGilD2dxM,Trattoria ai Cugnai dal 1911,0.9889,2,45.4306632,12.3293962,POINT (12.3293962 45.4306632),1372502.1067725222,5689577.327148064
ChIJgdJEZZWxfkcROxJdN-UdpCo,Parrucchiera Stefania Di Fassan Stefania,0.0,1,45.4470389,12.3205114,POINT (12.3205114 45.447038899999995),1371513.055360722,5692175.321064925
ChIJgxH9S0-vfkcRKDV8XuJl5Bs,Imperial Lido Fruits,0.0,1,45.4038965,12.3630722,POINT (12.3630722 45.403896499999995),1376250.9019444764,5685332.430441272
ChIJgxfQEduxfkcRGbPbDICznyY,Caff¨¨ del Doge,0.90295,16,45.4383149,12.3342826,POINT (12.3342826 45.438314899999995),1373046.0583323345,5690791.1704211
ChIJh2X4sd6xfkcRcrjh019fmNs,Bar Ai Miracoli,0.1843166666666666,12,45.4398245,12.3393477,POINT (12.3393477 45.4398245),1373609.9026851512,5691030.668382972
ChIJh42nfdexfkcRyfkhs18FD4c,Exchange,0.915,1,45.4335674,12.3371383,POINT (12.3371383 45.4335674),1373363.9534021926,5690038.021549823
ChIJh99wf8-xfkcReHhAJO0x94g,Crai,-0.07655,2,45.435846,12.3274285,POINT (12.3274285 45.435846),1372283.0634104882,5690399.493372234
ChIJh9Oka9qxfkcRry1r4-DvNso,Calvin Klein,0.59425,16,45.4361116,12.3351425,POINT (12.3351425 45.4361116),1373141.7819624676,5690441.6284904005
ChIJhQJBnYOL24kR67upfw1h2po,A.O. Fox Hospital,-0.3457666666666667,3,42.4578897,-75.05229159999999,POINT (-75.05229159999999 42.457889699999996),-8354782.883780282,5229817.804240233
ChIJhXOXcD6vfkcRMy5-K3G7Ea4,Coop Querini CASTELLO,0.339725,4,45.4397227,12.3458931,POINT (12.3458931 45.4397227),1374338.5332801896,5691014.517616757
ChIJhYBZl9GxfkcRF77Kkmcaz0U,The Gritti Epicurean School,0.9578,1,45.4317364,12.3334309,POINT (12.3334309 45.4317364),1372951.2475220256,5689747.566529618
ChIJhYUrbbixfkcRgx1hS4joBoc,Pullman Bar Venezia,0.30582,20,45.4379831,12.3177385,POINT (12.317738499999999 45.4379831),1371204.3775447013,5690738.531227206
ChIJhf-cMy23fkcREQzAjeREI_I,Trattoria al Cacciatore,0.2863666666666666,3,45.4277801,12.2408261,POINT (12.2408261 45.4277801),1362642.5283410128,5689120.003294712
ChIJi49FrNuxfkcRCg-gDTc2Dis,Trattoria alla Madonna,0.35695,2,45.4382262,12.3345128,POINT (12.334512799999999 45.438226199999995),1373071.684079115,5690777.098369996
ChIJi5xhTQCxfkcR-4D1rYMVGjY,Albero dell¡¯ombra,0.0,1,45.43771,12.3302,POINT (12.3302 45.437709999999996),1372591.5853792217,5690695.20486555
ChIJi6jDbMSxfkcRcSjYYJQOaYc,Restaurant Patachic(ex la patatina di san giacomo),0.9638,8,45.4399454,12.3278598,POINT (12.327859799999999 45.4399454),1372331.0755068674,5691049.849438853
ChIJiVsrmTi0fkcRuo6wYdpebEY,Fideuram - Intesa Sanpaolo Private Banking Spa,0.0,1,45.4930648,12.2389134,POINT (12.2389134 45.4930648),1362429.6075509726,5699481.341066688
ChIJiWB1GtixfkcR1g595YQMoaY,Il Ridotto Restaurant,0.8947428571428572,7,45.4351813,12.3417012,POINT (12.3417012 45.435181299999996),1373871.8931067334,5690294.045397127
ChIJiWB1GtixfkcRrDv1BlczvMk,Aciugheta,0.9469666666666666,3,45.4352047,12.3416451,POINT (12.3416451 45.4352047),1373865.6480832999,5690297.757550876
ChIJi_7bSdyxfkcROSqa8RX66ww,Frutta e Verdura Eredi di Maccanin Marco SNC,0.0,1,45.4415931,12.337797,POINT (12.337797 45.4415931),1373437.2795507782,5691311.264832759
ChIJic35_MaxfkcRvYl9zx4KzL0,Luggage Storage Venice,0.883,1,45.4393375,12.3230335,POINT (12.3230335 45.4393375),1371793.8142484517,5690953.405158043
ChIJichxUQCxfkcRoPYzaK3QQAI,Conad City Supermercato,0.074,8,45.4371769,12.3281337,POINT (12.328133699999999 45.4371769),1372361.5659153957,5690610.631015683
ChIJidUtAcKxfkcRYXhGuTpGWO0,Camuffo Canareggio,0.0,1,45.4452477,12.3288914,POINT (12.3288914 45.445247699999996),1372445.9126935697,5691891.111645701
ChIJifu7VNixfkcRqoEhCUtGJqY,Pasta & Pasta,0.957,1,45.4365141,12.3396581,POINT (12.3396581 45.4365141),1373644.4562550934,5690505.481974803
ChIJj24las6xfkcRHzEXMmBcbno,Agli Alboretti Venice Restaurant,0.9055142857142858,7,45.4306253,12.328451,POINT (12.328451 45.430625299999996),1372396.8875898242,5689571.315212682
ChIJj4nEX66vfkcR3ntDWoalN2Y,Parrucchiere Giulio,0.241675,16,45.4157515,12.3722224,POINT (12.3722224 45.4157515),1377269.4975491331,5687212.251488697
ChIJj9J9y8OxfkcRaHG5jd1zpIU,Marilyn Studio Venice,0.9738,1,45.4432358,12.3291462,POINT (12.3291462 45.4432358),1372474.276899824,5691571.8945529405
ChIJjTx4zsWxfkcRQroIXomDrkI,"""La commedia"" Original Venice Paper Mache Mask shop",0.82596,5,45.4382304,12.3263836,POINT (12.3263836 45.438230399999995),1372166.7456745584,5690777.764689842
ChIJjVe-r-KxfkcRtmt3rLj-0Zk,Bar dell Isola,-0.2082375,8,45.4519384,12.3500082,POINT (12.3500082 45.451938399999996),1374796.624116753,5692952.770058618
ChIJjZhi6cmxfkcRQTF2RBjLL_4,Park in Fondamenta de la Pescaria,0.0,1,45.4324259,12.3176801,POINT (12.317680099999999 45.4324259),1371197.876486439,5689856.942122796
ChIJjZjunYSxfkcRaFJoBGFHDFY,Claudia Cavei,0.6734,1,45.4411162,12.3258933,POINT (12.325893299999999 45.441116199999996),1372112.1657282223,5691235.6016083425
ChIJja1DCy-ufkcRzQ1xRGShzpI,Wine bar Angio,0.8301714285714287,7,45.4323151,12.3503877,POINT (12.350387699999999 45.4323151),1374838.8698635092,5689839.365795231
ChIJjc57V92xfkcRyRqCXtss6ow,Texhair Giudecca,0.7013428571428572,14,45.4254485,12.3317532,POINT (12.3317532 45.425448499999995),1372764.4868123217,5688750.1767040845
ChIJjcJrc1yvfkcRzqg-5sg8H5Q,Non solo pane Venezia,-0.1013714285714285,14,45.4273226,12.3617115,POINT (12.3617115 45.4273226),1376099.429513354,5689047.435755729
ChIJjfZZCduxfkcRQQa1htt5Bos,Caff¨¨ Vergnano 1882,0.0886666666666666,12,45.4386901,12.335534,POINT (12.335533999999999 45.438690099999995),1373185.3635431132,5690850.695283311
ChIJk6QlJFaxfkcRc6kNXCWjcMM,Bar Clodia,0.7756166666666666,12,45.4345215,12.3418465,POINT (12.341846499999999 45.434521499999995),1373888.0678287456,5690189.37598612
ChIJk9zkqDexfkcRtwpucSZSRbA,Eddy fast food,0.2121125,16,45.442334,12.308619,POINT (12.308619 45.442333999999995),1370189.199448412,5691428.814608369
ChIJkR-a19mxfkcRH0hFYFpiAC8,Unicredit,0.1147333333333333,12,45.4349583,12.3386907,POINT (12.338690699999999 45.4349583),1373536.7657797004,5690258.668966408
ChIJkSzHrf-zfkcRioU3nKHPDMM,Baia del Forte,0.3612,1,45.4735474,12.2633192,POINT (12.2633192 45.4735474),1365146.448779375,5696382.476101486
ChIJkWsQ0tuxfkcRzDTWuEfXfdg,Caff¨¨ Rialto,-0.2261142857142857,28,45.4375482,12.3368438,POINT (12.336843799999999 45.437548199999995),1373331.169812154,5690669.535959286
ChIJka7tdpWxfkcRRJDdiS3-sYk,Torrefazione Cannaregio,0.916925,8,45.4457284,12.327885,POINT (12.327885 45.4457284),1372333.8807580352,5691967.383352317
ChIJkdLDIkOxfkcRn6QauoU8Qg4,Spicy Puppa,0.97415,2,45.4406378,12.3370976,POINT (12.3370976 45.4406378),1373359.4226989176,5691159.701041934
ChIJkdPdzNGxfkcR6jGx-foE_UE,Campo Santo Stefano,0.9902,1,45.4333292,12.3305391,POINT (12.3305391 45.433329199999996),1372629.3338185498,5690000.234896554
ChIJkzQFGZ2zfkcRUpO8nPP3QAs,Trattoria Pizzeria Da Piero,0.926,1,45.5051234,12.2883973,POINT (12.2883973 45.505123399999995),1367938.1301014377,5701396.475721841
ChIJl14O4eqxfkcRTSK1pzkmshk,Conad City - Supermarket,0.7337428571428571,7,45.4480222,12.3253576,POINT (12.3253576 45.4480222),1372052.5318770045,5692331.3449565815
ChIJl2QVvi-ufkcR9Z2U7gJqvmU,Da Giulio,0.90576,10,45.4320519,12.351961,POINT (12.351961 45.4320519),1375014.008818374,5689797.614224049
ChIJl5NoiAOvfkcRZ6IS0h_3_pY,Docks cafe,0.4024142857142857,14,45.4331739,12.3588125,POINT (12.358812499999999 45.4331739),1375776.7143095445,5689975.599099767
ChIJl7X0FQKufkcRGZX2PCH8nm0,Antica Trattoria Muranese,0.8643,1,45.4561885,12.3539126,POINT (12.3539126 45.456188499999996),1375231.2599366063,5693627.227452164
ChIJl9478tCxfkcRczwcxNeyI9E,Luca La Fenice Di Bernardini Luca & C.,0.39225,2,45.4343518,12.3341621,POINT (12.334162099999999 45.434351799999995),1373032.644333694,5690162.4553002985
ChIJlSJN4ZmxfkcRkG0vxm3qe2E,Dolce Vita Venezia,0.89385,8,45.4359037,12.3254441,POINT (12.325444099999999 45.4359037),1372062.161012958,5690408.646955968
ChIJlWHWBtyxfkcRqijQhh9K53Y,Trattoria Tre Spiedi,0.9532666666666666,3,45.4396799,12.3374555,POINT (12.337455499999999 45.439679899999994),1373399.2639446724,5691007.727322964
ChIJla6Gwhe0fkcR146l3kWFS-Q,Wine Not,0.5116666666666667,6,45.484802,12.2415801,POINT (12.2415801 45.484801999999995),1362726.463237071,5698169.288277253
ChIJlyvrkma0fkcR08ll0GG-Dcc,Trattoria Pizzeria Al Cavallino,0.8896,2,45.5045619,12.2538871,POINT (12.2538871 45.5045619),1364096.4722102638,5701307.289754441
ChIJm-imJdyxfkcRpEyiLVfYZQ0,Algiubagio Restaurant,0.9643285714285714,7,45.4430999,12.3403024,POINT (12.340302399999999 45.4430999),1373716.179403012,5691550.332458846
ChIJm8B2RGqxfkcRA2kb1NqlzH0,Euronet ATM,-0.401,2,45.4405004,12.325076,POINT (12.325076 45.4405004),1372021.1843083971,5691137.901959759
ChIJmQGzMdCxfkcRtibrWd0o3ak,Nonno Bepi,0.7775666666666666,3,45.433764,12.3305453,POINT (12.330545299999999 45.433764),1372630.0239993928,5690069.209142812
ChIJmSzcVRS0fkcR9oHUeqNNhQk,Bar Trattoria all'Ancora,0.9296125,8,45.4901701,12.246232,POINT (12.246232 45.4901701),1363244.310376292,5699021.668776971
ChIJmVwCfxJJE4cRr3OoygeU0gc,CommonSpirit St. Francis Hospital,-0.9838,1,38.9382588,-104.7173539,POINT (-104.71735389999999 38.9382588),-11657082.513367021,4712831.530137805
ChIJmyhBZNyxfkcRwajuYZtXgOo,Trattoria Pizzeria Casa Mia,0.88385,2,45.4406839,12.3363466,POINT (12.336346599999999 45.440683899999996),1373275.8217613318,5691167.015010803
ChIJmyrEsw_AQIYRSlDHXp3mjUo,The Woman's Hospital of Texas,-0.5503,1,29.6932734,-95.4025991,POINT (-95.40259909999999 29.6932734),-10620168.752166819,3464183.616017647
ChIJn-W51NmxfkcRNc89FDreM28,Ristorante Trattoria Sempione,0.0,1,45.4349575,12.3394519,POINT (12.3394519 45.434957499999996),1373621.502176092,5690258.542055698
ChIJn0YUDtqxfkcRQ8oGQSR6UBw,BPER Banca,0.0813714285714285,14,45.4355967,12.3356411,POINT (12.3356411 45.4355967),1373197.2858605771,5690359.944287007
ChIJn3cxOwCufkcRCixcJjyikc8,Francy,0.0,1,45.4600758,12.3543444,POINT (12.354344399999999 45.4600758),1375279.3276927308,5694244.15585422
ChIJn4dIRTmxfkcRLAwDMBZSFy8,Essenza Zen Parrucchieri,0.5466,2,45.4389359,12.3401384,POINT (12.340138399999999 45.4389359),1373697.9230065218,5690889.691263176
ChIJn5pUkgKufkcRltes-XEfu_8,NICOLA MORETTI MURANO SHOP,0.2859666666666666,6,45.4550854,12.3530573,POINT (12.3530573 45.455085399999994),1375136.0483761309,5693452.16928653
